
Not meeting points target or job search requirements 001-10070110

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Managing non-compliance with a job search requirement or monthly points target

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Managing non-compliance with a    |
|                                   | monthly points target or job      |
|                                   | search requirement - Targeted     |
|                                   | Compliance Framework + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Under the Targeted Compliance     |
|                                   | Framework, a mutual obligation    |
|                                   | failure has been committed when:  |
|                                   |                                   |
|                                   | -   a job seeker fails to meet    |
|                                   |     their monthly points target   |
|                                   |     (Workforce Australia job      |
|                                   |     seekers)                      |
|                                   | -   job search efforts are        |
|                                   |     unsatisfactory (Disability    |
|                                   |     Employment Services (DES) job |
|                                   |     seekers)                      |
|                                   | -   the job seeker fails to act   |
|                                   |     on a job referral or          |
|                                   |     opportunity (Workforce        |
|                                   |     Australia and DES job         |
|                                   |     seekers)                      |
|                                   |                                   |
|                                   | Following a mutual obligation     |
|                                   | failure, payment may be suspended |
|                                   | until the job seeker contacts     |
|                                   | their provider and meets          |
|                                   | reconnection requirements         |
|                                   | notified by their provider:       |
|                                   |                                   |
|                                   | -   If the job seeker is in the   |
|                                   |     green or warning zone,        |
|                                   |     payment will not be suspended |
|                                   |     immediately after a mutual    |
|                                   |     obligation failure. However,  |
|                                   |     if the job seeker does not    |
|                                   |     reengage within two business  |
|                                   |     days their payment will be    |
|                                   |     suspended                     |
|                                   | -   If the job seeker is in the   |
|                                   |     penalty zone their payment    |
|                                   |     will be suspended immediately |
|                                   |     until they contact their      |
|                                   |     provider about the mutual     |
|                                   |     obligation failure            |
|                                   |                                   |
|                                   | The Services Australia system     |
|                                   | will automatically restore        |
|                                   | payment once the provider         |
|                                   | confirms the job seeker has met   |
|                                   | the reconnection requirement      |
|                                   | imposed by the provider.          |
|                                   |                                   |
|                                   | Job seekers in the green or       |
|                                   | warning zone, will accrue the     |
|                                   | following demerits if the         |
|                                   | provider is not satisfied the job |
|                                   | seeker has a valid reason:        |
|                                   |                                   |
|                                   | -   one demerit for failing to    |
|                                   |     meet a monthly points target  |
|                                   |     (Workforce Australia job      |
|                                   |     seekers)                      |
|                                   | -   one demerit for               |
|                                   |     unsatisfactory job search     |
|                                   |     (DES job seekers)             |
|                                   | -   failing to satisfactorily act |
|                                   |     on a job referral or job      |
|                                   |     opportunity will fast track   |
|                                   |     the job seeker to the next    |
|                                   |     assessment point (Capability  |
|                                   |     Interview or Capability       |
|                                   |     Assessment), regardless of    |
|                                   |     the number of demerits they   |
|                                   |     have accrued                  |
|                                   |                                   |
|                                   | If a job seeker is in the penalty |
|                                   | zone, and their provider is not   |
|                                   | satisfied the job seeker has a    |
|                                   | reasonable excuse, the provider   |
|                                   | will generate the following       |
|                                   | mutual obligation failure         |
|                                   | investigations:                   |
|                                   |                                   |
|                                   | -   For Workforce Australia job   |
|                                   |     seekers who do not meet their |
|                                   |     points target, the mutual     |
|                                   |     obligation failure reason is  |
|                                   |     Failure to comply with other  |
|                                   |     requirement                   |
|                                   |     Note: the provider report     |
|                                   |     will specify that the failure |
|                                   |     is for not meeting the        |
|                                   |     monthly points target         |
|                                   | -   For Workforce Australia and   |
|                                   |     DES job seekers who fail to   |
|                                   |     act on a job referral the     |
|                                   |     failure reason is Did not act |
|                                   |     on job referral               |
|                                   | -   For DES job seekers who do    |
|                                   |     not meet their job search     |
|                                   |     requirement, the mutual       |
|                                   |     obligation failure reason is  |
|                                   |     Failure to meet job search    |
|                                   |     requirement                   |
|                                   |                                   |
|                                   | The Participation Solutions Team  |
|                                   | (PST)-skilled Service Officers    |
|                                   | must complete the failure         |
|                                   | investigation based on available  |
|                                   | evidence including information in |
|                                   | the Provider Report.              |
|                                   |                                   |
|                                   | It is not the role of PST-skilled |
|                                   | Service Officers to decide if a   |
|                                   | job seeker's points target or job |
|                                   | search requirement is             |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | If the job seeker disagrees with  |
|                                   | their points target or minimum    |
|                                   | job search requirement, or        |
|                                   | disputes the number of points or  |
|                                   | job searches they have            |
|                                   | accumulated, they can discuss     |
|                                   | this with their provider. This    |
|                                   | must not delay the compliance     |
|                                   | investigation.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Managing non-compliance with a    |
|                                   | job search requirement - Job      |
|                                   | Seeker Compliance Framework +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Under the Job Seeker Compliance   |
|                                   | Framework, a Community            |
|                                   | Development Program (CDP)         |
|                                   | provider may choose to manage     |
|                                   | failure to meet job search by     |
|                                   | submitting a Participation Report |
|                                   | to Services Australia.            |
|                                   |                                   |
|                                   | On receipt of the Participation   |
|                                   | Report:                           |
|                                   |                                   |
|                                   | -   a connection failure will be  |
|                                   |     generated, and                |
