
New Zealand Case Management - Withdrawals and Returns to NZIR from Child Support 277-08210000

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Case identification

Notification

Finalisation

Case identification

Table 1: This table describes how to identify New Zealand child support
cases for withdrawal and return.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for withdrawal or         |
|                                   | notification of return + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cases are identified for          |
|                                   | withdrawal by, or return to,      |
|                                   | Inland Revenue, New Zealand       |
|                                   | (NZIR) as a result of general     |
|                                   | case management or notification   |
|                                   | from NZIR.                        |
|                                   |                                   |
|                                   | A request to NZIR to withdraw an  |
|                                   | NZ 'In' Case occurs when:         |
|                                   |                                   |
|                                   | -   The case has no debt (general |
|                                   |     withdrawal). A case may be    |
|                                   |     eligible for general          |
|                                   |     withdrawal where the payer    |
|                                   |     has paid their debt in full   |
|                                   |     and there is no ongoing       |
|                                   |     liability. General            |
|                                   |     withdrawals are identified    |
|                                   |     through general case          |
|                                   |     management. NZIR are required |
|                                   |     to review the case and either |
|                                   |     send a withdrawal request or  |
|                                   |     send an Amended Certificate   |
|                                   |     if they identify further      |
|                                   |     child support debt is owed    |
|                                   | -   Whether a case is withdrawn   |
|                                   |     or an Amended Certificate is  |
|                                   |     sent is monitored by the      |
|                                   |     Central Authority Team        |
|                                   |     through the weekly general    |
|                                   |     withdrawal spreadsheet        |
|                                   |     response from NZIR            |
|                                   |                                   |
|                                   | See the Finalisation table for    |
|                                   | more information                  |
|                                   |                                   |
|                                   | An NZ 'In' case is returned to NZ |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the payer cannot be located   |
|                                   |     in Australia. Go to Step 2    |
|                                   |     for more information          |
|                                   | -   the child support debt has    |
|                                   |     been deemed non collectable.  |
|                                   |     Go to Step 3 for more         |
|                                   |     information                   |
|                                   | -   the payer is deceased. Go to  |
|                                   |     Step 4 for more information   |
|                                   | -   payer is no longer habitually |
|                                   |     resident in Australia. Go to  |
|                                   |     Step 5 for more information   |
+-----------------------------------+-----------------------------------+
| 2                                 | Return Non Traceable + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A case may be returned to NZIR as |
|                                   | non-traceable where Child         |
|                                   | Support:                          |
|                                   |                                   |
|                                   | -   is unable to locate a person  |
|                                   |     and the case has remained     |
|                                   |     open for a minimum of 6       |
|                                   |     months after registration,    |
|                                   |     and                           |
|                                   | -   a minimum of 3 unsuccessful   |
|                                   |     customer location procedures  |
|                                   |     have been conducted, see      |
|                                   |     Customer location (Tracing)   |
|                                   |     (CS)                          |
|                                   | -   information from NZIR has     |
|                                   |     been requested to ensure all  |
|                                   |     possible avenues for location |
|                                   |     have been explored            |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Return Non Collectable + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A case may be returned to NZIR as |
|                                   | Non Collectable where there has   |
|                                   | been:                             |
|                                   |                                   |
|                                   | -   a current case registered for |
|                                   |     at least 12 months            |
|                                   | -   no successful contact with    |
|                                   |     the payer for at least 12     |
|                                   |     months                        |
|                                   | -   no payments received, for at  |
|                                   |     least 12 months               |
|                                   | -   no employment declaration     |
|                                   |     signed by the payer for at    |
|                                   |     least 12 months               |
|                                   | -   advice that the customer will |
|                                   |     be incarcerated for longer    |
|                                   |     than 12 months                |
|                                   | -   a request forwarded to NZIR   |
|                                   |     for new information to assist |
|                                   |     with collection and a         |
|                                   |     response has been received    |
|                                   |     within the last calendar      |
|                                   |     month                         |
|                                   | -   a non-pursuit of debt         |
|                                   |     submission approved           |
|                                   |                                   |
|                                   | The criteria are identified       |
|                                   | through general case management   |
|                                   | by a Non Compliance Service       |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Return Customer Deceased + Read   |
|                                   | more ...                          |
|                                   |                                   |
