
Mutual obligation requirements for principal carers of dependent children over the Christmas/New year period 001-09020090

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Principal carer mutual obligation requirements

Principal carer mutual obligation requirements over Christmas/New year period

This table describes how to apply mutual obligation requirements for
principal carers during the Christmas/New year period.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Not meeting mutual obligation     |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Principal carer has not met their |
|                                   | mutual obligation requirements.   |
|                                   |                                   |
|                                   | If the principal carer has not    |
|                                   | met their mutual obligation       |
|                                   | requirements:                     |
|                                   |                                   |
|                                   | -   in the fortnight that         |
|                                   |     contains the Christmas Day    |
|                                   |     public holiday, go to Step 2  |
|                                   | -   and advises that they will    |
|                                   |     not have employment over the  |
|                                   |     Christmas/New Year school     |
|                                   |     holiday period, go to Step 3  |
|                                   | -   at any other time, see        |
|                                   |     Reviewing mutual requirements |
|                                   |     for the principal carer of a  |
|                                   |     dependent child               |
+-----------------------------------+-----------------------------------+
| 2                                 | No mutual obligation              |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Principal carers have no mutual   |
|                                   | obligation requirements to        |
|                                   | undertake within the fortnight    |
|                                   | that the Christmas Day public     |
|                                   | holiday falls                     |
|                                   |                                   |
|                                   | Advise customer that they will    |
|                                   | not be required to meet their     |
|                                   | mutual obligation requirements in |
|                                   | the fortnight that contains the   |
|                                   | Christmas Day public holiday      |
|                                   | only.                             |
|                                   |                                   |
|                                   | Is the principal carer due to     |
|                                   | report?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Temporary closure of employment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer advises of temporary     |
|                                   | closure of regular employment     |
|                                   | over Christmas/New Year school    |
|                                   | holiday period                    |
|                                   |                                   |
|                                   | A principal carer meeting their   |
|                                   | requirements by undertaking       |
|                                   | part-time work or a combination   |
|                                   | of part-time work and study, who  |
|                                   | advises that they will not have   |
|                                   | any work over the Christmas       |
|                                   | school holiday period due to      |
|                                   | their employment temporarily      |
|                                   | closing down, may not be required |
|                                   | to undertake other activities     |
|                                   | such as job search.               |
|                                   |                                   |
|                                   | An allowable break provision will |
|                                   | apply if:                         |
|                                   |                                   |
|                                   | -   the customer has an approved  |
|                                   |     activity of Part-time Work or |
|                                   |     Study and Paid Work           |
|                                   |     (Combined) - PTW or SPW on    |
|                                   |     the Activity and Exemption    |
|                                   |     Summary (AEX) screen          |
|                                   | -   the customer's employment     |
|                                   |     temporarily ceases over the   |
|                                   |     Christmas/New Year school     |
|                                   |     holiday period                |
|                                   | -   the closure is out of the     |
|                                   |     customers control             |
|                                   | -   the customer can expect to    |
|                                   |     return to their normal hours  |
|                                   |     of employment when business   |
|                                   |     resumes in the new year       |
|                                   | -   verification can be provided  |
|                                   |     by the customer that          |
|                                   |     employment will resume. This  |
|                                   |     can be verification from the  |
|                                   |     employer or past employment   |
|                                   |     history may be used to show a |
|                                   |     pattern of work               |
|                                   |                                   |
|                                   | If the customer meets these       |
|                                   | conditions (regardless of whether |
|                                   | the closure is foreseeable or     |
|                                   | unforeseen), advise that they     |
|                                   | will not be required to meet      |
|                                   | their normal mutual obligation    |
|                                   | requirements for the duration of  |
|                                   | the closure (up to a maximum      |
|                                   | period of 8 weeks).               |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the allowable break + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code the allowable break from the |
|                                   | customer's approved activity on   |
|                                   | the AEX screen, using the code    |
|                                   | 'EAB' (Employment - Allowable     |
|                                   | Break). The start and end dates   |
|                                   | to use on the AEX screen are the  |
|                                   | start and end dates of the        |
|                                   | business closure. A maximum of 8  |
|                                   | weeks across the whole holiday    |
|                                   | period for this code is allowed,  |
|                                   | meaning if there are multiple     |
|                                   | breaks coded, a maximum total of  |
|                                   | 8 weeks will be allowed.          |
|                                   |                                   |
|                                   | Note: this is not an exemption,   |
|                                   | and the customer is still         |
|                                   | required to have a Job Plan in    |
|                                   | place.                            |
|                                   |                                   |
|                                   | Is the principal carer due to     |
|                                   | report?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Reporting + Read more ...         |
|                                   |                                   |
|                                   | Check the Report is complete      |
|                                   |                                   |
|                                   | A report must still be lodged for |
|                                   | the fortnight to report any       |
|                                   | income earned, and any changes in |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | However, the customer does not    |
|                                   | have to complete the required     |
|                                   | hours of their normal agreed      |
|                                   | activity, or the required number  |
|                                   | of job search contacts, to meet   |
|                                   | their requirements for the        |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | If the customer has met part of   |
|                                   | their requirements there will be  |
|                                   | no additional activities required |
|                                   | for the fortnight, or any         |
|                                   | potential failure investigated.   |
|                                   |                                   |
|                                   | Process Reporting Statement if    |
|                                   | required and go to Step 6.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Advice to customer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer of their      |
|                                   | mutual obligation requirements at |
|                                   | the end of the holiday period     |
|                                   |                                   |
|                                   | Advise the customer that they     |
|                                   | will be required to return to     |
|                                   | fully meeting their mutual        |
|                                   | obligation requirements at the    |
|                                   | end of the Christmas Day public   |
|                                   | holiday fortnight, or employment  |
|                                   | closure period or at the end of   |
|                                   | the maximum 8 week period.        |
|                                   |                                   |
|                                   | Customers who have not returned   |
|                                   | to their normal employment at the |
|                                   | end of their maximum allowed      |
|                                   | break duration will no longer be  |
|                                   | able to be considered to be       |
|                                   | meeting their requirements and    |
|                                   | will be required to renegotiate   |
|                                   | their Job Plan.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
