
Link or unlink Contracted Service Provider (CSP) Officer to a CSP organisation record in Healthcare Identifiers (HI) Service 012-03070060

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about linking and unlinking a Contracted
Service Provider (CSP) Officer record to a CSP organisation in the
Healthcare Identifiers (HI) Service.

On this Page:

Link CSP Officer to a CSP organisation record

Unlink CSP Officer from a CSP organisation

CSP Officer and a CSP organisation - unlink where 1 officer is attached

CSP Officer and a CSP organisation - unlink where multiple Officers
attached

Link CSP Officer to a CSP organisation record

Table 1: This table describes how to create a link between a Contracted
Service Provider (CSP) Officer and a CSP organisation registered in the
Healthcare Identifier (HI) Service.

Note:

If acting on behalf of another person known to the HI Service, for
example, a CSP Officer, the Service Officer must first search for the
individual in EHP prior to searching for the organisation

For the purpose of this procedure the Service Officer is not acting on
behalf of another individual and will search directly for the
organisation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if Service Officer acting   |
|                                   | on behalf of another person +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the Service Officer acting on  |
|                                   | behalf of another person known to |
|                                   | the HI Service, for example, CSP  |
|                                   | Officer, in response to a         |
|                                   | telephone request?                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Complete 'Act for' EHP and    |
|                                   |     individual (procedure)        |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Navigate to Search for            |
|                                   | Organisation screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | From eHealth program (EHP),       |
|                                   | perform a search for the CSP      |
|                                   | organisation to which the CSP     |
|                                   | Officer is to be linked.          |
|                                   |                                   |
|                                   | See Search for Individual         |
|                                   | Healthcare Identifier (IHI) in    |
|                                   | Healthcare Identifiers (HI)       |
|                                   | Service.                          |
|                                   |                                   |
|                                   | The Search for Organisation       |
|                                   | screen is displayed with one or   |
|                                   | more matching organisations under |
|                                   | search results.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Navigate to Amend CSP             |
|                                   | organisation screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Amend in the Action column |
|                                   | of the relevant record.           |
|                                   |                                   |
|                                   | The Amend CSP organisation screen |
|                                   | is displayed.                     |
|                                   |                                   |
|                                   | The screen defaults to the CSP    |
|                                   | Officer Details tab, to create a  |
|                                   | link between an organisation and  |
|                                   | a CSP Officer.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Navigate to search + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Link New.                  |
|                                   |                                   |
|                                   | Blank Search for CSP Officer      |
|                                   | fields are displayed.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Begin search + Read more ...      |
|                                   |                                   |
|                                   | Perform a search for the CSP      |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | See Search for Individual         |
|                                   | Healthcare Identifier (IHI) in    |
|                                   | Healthcare Identifiers (HI)       |
|                                   | Service.                          |
|                                   |                                   |
|                                   | The results are displayed in the  |
|                                   | Search Results table.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Navigate to Amend Contract        |
|                                   | Service Provider Organisation     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Select Link in the Action column  |
|                                   | of the relevant record.           |
