
Amend authority approval application 012-63020060

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process of recording approvals where the
indication and/or information has been modified to meet the
Pharmaceutical Benefits Scheme (PBS) restriction approval.

On this page:

Approvals where information is to be modified to meet PBS restriction
approval

Duplicate previous prescription entry

Approvals where information is to be modified to meet PBS restriction approval

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check modification details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If assistance is required:        |
|                                   |                                   |
|                                   | -   Is it a general authority     |
|                                   |     item? Contact a Programme     |
|                                   |     Support Officer (PSO) or a    |
|                                   |     Pharmaceutical Advisor (PA),  |
|                                   |     go to Step 2                  |
|                                   | -   Is it a listing administered  |
|                                   |     by Complex Drugs Team that    |
|                                   |     you are not proficient in?    |
|                                   |     Refer to the Complex Drugs    |
|                                   |     Programs team                 |
|                                   | -   Department of Veteran's       |
|                                   |     Affairs items? Contact        |
|                                   |     Repatriation Pharmaceutical   |
|                                   |     Benefits Scheme (RPBS)        |
|                                   |     Authorities.                  |
|                                   |                                   |
|                                   | See also: Handle incoming and     |
|                                   | outbound phone calls for Medicare |
|                                   | and PBS telephony                 |
|                                   |                                   |
|                                   | If none of the above, go to Step  |
|                                   | 4                                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Refer to a Programme Support      |
|                                   | Officer (PSO) or Pharmaceutical   |
|                                   | Advisor (PA) for determination +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To clarify an amend process refer |
|                                   | to a PSO who will provide         |
|                                   | information on how to proceed     |
|                                   |                                   |
|                                   | If a PSO is unavailable follow    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   PSO escalation process, and   |
|                                   | -   complete the PSO Referral     |
|                                   |     Form                          |
|                                   |                                   |
|                                   | To clarify restriction intent     |
|                                   | refer to a PA who will provide    |
|                                   | information on how to proceed     |
|                                   |                                   |
|                                   | If PA is unavailable, follow the  |
|                                   | Pharmaceutical Advisor Escalation |
|                                   | process:                          |
|                                   |                                   |
|                                   | -   complete either a General     |
|                                   |     Authorities PA or Complex     |
|                                   |     Drugs PA call back form       |
|                                   | -   advise the caller that the    |
|                                   |     issue will be referred to a   |
|                                   |     PA,                           |
+-----------------------------------+-----------------------------------+
| 3                                 | PSO/PA determination + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the PSO/PA determined the     |
|                                   | change is acceptable?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, reject the request        |
+-----------------------------------+-----------------------------------+
| 4                                 | Enter Authority comments + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Complete the amendment        |
|                                   | -   Enter an Authority comment    |
|                                   |     for the approval, providing   |
|                                   |     details of the:               |
|                                   | -   original indication and/or    |
|                                   |     information stated            |
|                                   | -   modification by the           |
|                                   |     prescriber                    |
|                                   |                                   |
|                                   | Note: Any comments made on OPA    |
|                                   | are available to prescribers      |
|                                   | using self service                |
|                                   |                                   |
|                                   | -   Online PBS Authorities,       |
|                                   |     select Resubmit               |
|                                   | -   Mainframe, enter assessment   |
|                                   |     result for the approval as    |
|                                   |     '5' (previously rejected/now  |
|                                   |     approved)                     |
+-----------------------------------+-----------------------------------+

Duplicate previous prescription entry

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate previous prescription +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Go to OPA and click on Search |
|                                   |     Authorities                   |
|                                   | -   Search patient using either   |
|                                   |     Medicare number of Patient's  |
|                                   |     name and date of birth/post   |
|                                   |     code                          |
|                                   | -   Select the correct            |
|                                   |     prescription and click on     |
|                                   |     Amend                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if previous prescription    |
|                                   | was requested by same             |
|                                   | prescriber + Read more ...        |
|                                   |                                   |
|                                   | -   if the prescription is        |
|                                   |     requested by the same         |
|                                   |     prescriber, go to Step 4      |
|                                   | -   if the prescription is not    |
|                                   |     requested by the same         |
|                                   |     prescriber, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 3                                 | Refer to a Pharmaceutical Adviser |
|                                   | (PA) or Programme Support Officer |
|                                   | (PSO) for determination + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer to a PSO if enquiry is      |
|                                   | regarding a process, PSO will     |
|                                   | provide information on how to     |
|                                   | proceed                           |
|                                   |                                   |
|                                   | If PSO is unavailable             |
|                                   |                                   |
|                                   | -   follow the PSO escalation     |
|                                   |     process, and                  |
|                                   | -   complete the PSO Referral     |
|                                   |     Form                          |
|                                   |                                   |
|                                   | Refer to a PA for pharmaceutical  |
|                                   | enquiry, PA will provide          |
|                                   | information on how to proceed     |
|                                   |                                   |
|                                   | If PA is unavailable follow:      |
|                                   |                                   |
|                                   | -   the Pharmaceutical Advisor    |
|                                   |     Escalation process            |
|                                   | -   complete either a General     |
|                                   |     Authorities PA or Complex     |
|                                   |     Drugs PA callback form, and   |
|                                   | -   advise the caller that the    |
|                                   |     issue will be referred to a   |
|                                   |     PA                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the prescription has     |
|                                   | been dispensed + Read more ...    |
|                                   |                                   |
|                                   | -   Search authorities in OPA to  |
|                                   |     check the supply date, or     |
|                                   | -   Use Patient Enquiries screen  |
|                                   |     on Mainframe to determine if  |
|                                   |     the prescription has been     |
|                                   |     dispensed                     |
|                                   |                                   |
|                                   | Has the prescription been         |
|                                   | dispensed?                        |
|                                   |                                   |
|                                   | -    Yes, refer to Programme      |
|                                   |     Support                       |
|                                   |     Officer/Pharmaceutical        |
|                                   |     Advisor Escalation procedures |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Change assessment result + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the prescription has not yet   |
|                                   | been dispensed, the assessment    |
|                                   | result can be changed for the     |
|                                   | previous approval to Duplicate:   |
|                                   |                                   |
|                                   | -   For OPA, use ‘Amend’, view    |
|                                   |     result details, and then use  |
|                                   |     assessment result override to |
|                                   |     change approval to            |
|                                   |     ‘Duplicate’                   |
|                                   | -   For Mainframe, enter 'D'      |
|                                   |                                   |
|                                   | Note: if unable to ‘Amend’, this  |
|                                   | means the prescription has been   |
|                                   | dispensed by the pharmacy         |
+-----------------------------------+-----------------------------------+
| 6                                 | Enter Authority comments + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Enter an Authority comment        |
|                                   | providing details of why the      |
|                                   | prescription is not valid e.g.    |
|                                   | prescription did not print.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Approve replacement               |
|                                   | prescription + Read more ...      |
|                                   |                                   |
|                                   | For additional information, see   |
|                                   | Online Pharmaceutical Benefits    |
|                                   | Scheme (PBS) Authorities System   |
|                                   | (OPA System)                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
