
Performing practice staff security check for the Diagnostic Imaging/Location Specific Practice Number (LSPN) register 012-17080700

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about conducting a security check when a
Diagnostic Imaging practice owner/proprietor, Authorised Representative
or one of their staff call to make an enquiry.

Practice staff security check for the Diagnostic Imaging/LSPN register

This table describes how to complete a security check when the
owner/proprietor, Authorised Representative or one of their staff call
to make an enquiry.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the type of enquiry +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the enquiry is:                |
|                                   |                                   |
|                                   | -   a general enquiry (e.g.       |
|                                   |     asking for assistance with    |
|                                   |     completing a form), provide   |
|                                   |     general advice. Procedure     |
|                                   |     ends here                     |
|                                   | -   about claiming, see Perform   |
|                                   |     telephone security check for  |
|                                   |     Medicare health professionals |
|                                   | -   about LSPN registration, go   |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Advise of security check          |
|                                   | requirement + Read more ...       |
|                                   |                                   |
|                                   | Advise the caller a security      |
|                                   | check must be conducted prior to  |
|                                   | releasing any information.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify if the caller is the     |
|                                   | owner/proprietor, Authorised      |
|                                   | Representative or one of the      |
|                                   | practice staff + Read more ...    |
|                                   |                                   |
|                                   | If the caller is:                 |
|                                   |                                   |
|                                   | -   one of the practice staff, go |
|                                   |     to Step 4                     |
|                                   | -   the owner/proprietor or an    |
|                                   |     authorised contact person or  |
|                                   |     linked as an administrator or |
|                                   |     staff HPOS associate, proceed |
|                                   |     with the enquiry. Go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Caller identifies as being        |
|                                   | practice staff + Read more ...    |
|                                   |                                   |
|                                   | Ask the caller:                   |
|                                   |                                   |
|                                   | 'Do you have permission from the  |
|                                   | owner/proprietor or the           |
|                                   | authorised representative to make |
|                                   | this enquiry?'                    |
|                                   |                                   |
|                                   | Does the caller have permission?  |
|                                   |                                   |
|                                   | -   Yes, proceed with the         |
|                                   |     enquiry. Go to Step 5         |
|                                   | -   No, advise the caller that    |
|                                   |     they cannot be provided with  |
|                                   |     any information. If the       |
|                                   |     caller disputes this,         |
|                                   |     transfer the call to the team |
|                                   |     leader. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 5                                 | Request caller details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Request the following details     |
|                                   | from the caller:                  |
|                                   |                                   |
|                                   | -   Location Specific Practice    |
|                                   |     Number (LSPN)                 |
|                                   | -   Name of authorised            |
|                                   |     representative or proprietor  |
|                                   | -   Full name of the practice     |
|                                   | -   Practice location (Note:      |
|                                   |     street name and suburb is     |
|                                   |     acceptable to meet the        |
|                                   |     practice location             |
|                                   |     requirements)                 |
|                                   | -   Name one piece of equipment   |
|                                   |     and quote the serial number   |
|                                   | -   Go to Step 6 to check the     |
|                                   |     information provided with the |
|                                   |     record on the Provider        |
|                                   |     Directory System (PDS)        |
+-----------------------------------+-----------------------------------+
| 6                                 | Check information + Read more ... |
|                                   |                                   |
|                                   | Check the information provided    |
|                                   | with the record on the Provider   |
|                                   | Directory System (PDS).           |
|                                   |                                   |
|                                   | Access the appropriate LSPN on    |
|                                   | the PDS                           |
|                                   |                                   |
|                                   | Check the information given       |
|                                   | against what is recorded:         |
|                                   |                                   |
|                                   | -   First and Second Contact      |
|                                   |     section to confirm the name   |
|                                   |     of the authorised             |
|                                   |     representative or proprietor  |
|                                   | -   Associates section to confirm |
|                                   |     caller identified matches     |
|                                   |     individuals linked as an      |
|                                   |     administrator or staff HPOS   |
|                                   |     associate                     |
|                                   | -   Registration Details section  |
|                                   |     to confirm the full name of   |
|                                   |     the practice                  |
|                                   | -   Address details section to    |
|                                   |     confirm practice location     |
|                                   | -   Equipment Section screen to   |
|                                   |     confirm equipment details     |
+-----------------------------------+-----------------------------------+
| 7                                 | Identify whether information is   |
|                                   | correct + Read more ...           |
|                                   |                                   |
|                                   | If the details provided are:      |
|                                   |                                   |
|                                   | -   correct, go to Step 8         |
|                                   | -   incorrect, advise the caller  |
|                                   |     they cannot be provided with  |
|                                   |     any information as they did   |
|                                   |     not meet the requirements of  |
|                                   |     the security check. If the    |
|                                   |     caller disputes this,         |
|                                   |     transfer the call to the team |
|                                   |     leader                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Information that can be provided  |
|                                   | to the caller + Read more ...     |
|                                   |                                   |
|                                   | All information that is recorded  |
|                                   | on the LSPN registration screens  |
|                                   | can be disclosed once the         |
|                                   | security check has been           |
|                                   | satisfied.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
