-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing the customer's independence status

Reviewing the customer's independence status

Determining the customer's entitlement

Assessing the customer's independence status

Table 1: This table describes the initial process for reviewing
independence when a customer returns to the parental home.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer dependent or      |
|                                   | independent? + Read more ...      |
|                                   |                                   |
|                                   | -   If the customer is dependent, |
|                                   |     see Step 4 in Table 2         |
|                                   | -   If customer is independent,   |
|                                   |     go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Independent under UTLAH/homeless  |
|                                   | or state care + Read more ...     |
|                                   |                                   |
|                                   | Is the customer independent under |
|                                   | the category of Unreasonable to   |
|                                   | Live at Home (UTLAH)/homeless or  |
|                                   | due to being in state care?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Exemption from the accommodated   |
|                                   | independent rate + Read more ...  |
|                                   |                                   |
|                                   | Does the independent customer     |
|                                   | have an exemption from the        |
|                                   | accommodated independent rate?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Has the customer moved home       |
|                                   | permanently or temporarily? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If moved home:                    |
|                                   |                                   |
|                                   | -   temporarily, see Step 1 in    |
|                                   |     Table 3                       |
|                                   | -   permanently, see Step 3 in    |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Not an accommodated independent   |
|                                   | person + Read more ...            |
|                                   |                                   |
|                                   | The customer is not an            |
|                                   | accommodated independent person   |
|                                   | and is therefore entitled to the  |
|                                   | away from home rate regardless of |
|                                   | where they are living.            |
|                                   |                                   |
|                                   | If the customer has moved home    |
|                                   | permanently, they may be entitled |
|                                   | to Rent Assistance depending on   |
|                                   | the amount of rent they pay.      |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow to:                      |
|                                   |                                   |
|                                   | -   update their home address,    |
|                                   |     and                           |
|                                   | -   accommodation details         |
|                                   |                                   |
|                                   | Rent Assistance (RA) can          |
|                                   | continue, if the customer:        |
|                                   |                                   |
|                                   | -   has moved home temporarily,   |
|                                   |     and                           |
|                                   | -   is maintaining accommodation  |
|                                   |     away from home, and           |
|                                   | -   continues to have a rent      |
|                                   |     liability                     |
|                                   |     No change to the              |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen will be required       |
|                                   |                                   |
|                                   | If the customer has moved home    |
|                                   | temporarily and is maintaining    |
|                                   | accommodation away from home but  |
|                                   | not paying rent, the customer's   |
|                                   | AC screen for the Term/Semester   |
|                                   | address will need to be updated   |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   Type of rent = No rent paid - |
|                                   |     NRP and                       |
|                                   | -   Sharer Status = Does not live |
|                                   |     in Shared Accommodation - NAS |
|                                   |                                   |
|                                   | See Completing the Accommodation  |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA) to finalise  |
|                                   | the AC screen update. Note: if    |
|                                   | this procedure was accessed from  |
|                                   | that page, it will have opened in |
|                                   | a new window. Close this          |
|                                   | procedure and return there.       |
|                                   |                                   |
|                                   | Record details of                 |
|                                   | decision/discussion with customer |
|                                   | on a DOC.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Has the customer moved home       |
|                                   | permanently or temporarily? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If moved home:                    |
|                                   |                                   |
|                                   | -   temporarily, or has returned  |
|                                   |     home for a short period but   |
|                                   |     has not yet decided if they   |
|                                   |     can return permanently, go to |
|                                   |     Step 7                        |
|                                   | -   permanently, go to Step 8     |
+-----------------------------------+-----------------------------------+
| 7                                 | Investigate nature of return to   |
|                                   | parental home + Read more ...     |
|                                   |                                   |
|                                   | The nature of the return to the   |
|                                   | parental home should be           |
|                                   | investigated to determine if it   |
|                                   | is still unreasonable for the     |
|                                   | customer to live at home.         |
|                                   |                                   |
|                                   | Short visits (generally less than |
|                                   | 28 days) to the parental home     |
|                                   | would not preclude the customer   |
|                                   | from independent status. Such     |
|                                   | visits should be encouraged       |
|                                   | particularly if the customer is   |
|                                   | attempting mediation with their   |
|                                   | family. In this case, no further  |
|                                   | action is required.               |
|                                   |                                   |
|                                   | If these visits are ongoing or    |
|                                   | extend for longer (for example,   |
|                                   | more than about 28 days), it may  |
|                                   | be an indication the customer has |
|                                   | reconciled with their family or   |
|                                   | the situation at home has changed |
|                                   | and it is no longer unreasonable  |
|                                   | to live at home.                  |
|                                   |                                   |
|                                   | If the customer advises their     |
|                                   | family situation has changed, or  |
|                                   | is unsure how long they will      |
|                                   | remain at the parental home,      |
|                                   | their UTLAH independence must be  |
|                                   | reviewed.                         |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   18 years of age or older, the |
|                                   |     decision to cease UTLAH can   |
|                                   |     be made by a Service Officer. |
|                                   |     It is not necessary to refer  |
|                                   |     the customer to a social      |
|                                   |     worker for this purpose. If a |
|                                   |     decision is made that the     |
|                                   |     customer is no longer         |
|                                   |     independent, end the          |
|                                   |     independence reason on the    |
|                                   |     customer's record, go to Step |
|                                   |     9                             |
|                                   | -   under 16 years of age, they   |
|                                   |     should be referred to the     |
|                                   |     social worker at their local  |
|                                   |     service centre. Check local   |
|                                   |     procedures in Office Locator. |
|                                   |     See the Resources page for a  |
|                                   |     link to the Office Locator.   |
