
Processing income compliance refunds for customers with manual exceptions 110-20100737

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in income compliance refunds

On this page:

Customers with multiple records - confirm details

Customers with multiple records - process refund

Customers with international bank accounts

Third party withholdings

Deceased customers

Locating and contacting beneficiaries

Issuing refund to executor, administrator or beneficiary

Customers with multiple records - confirm details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact, work item or    |
|                                   | review? + Read more ...           |
|                                   |                                   |
|                                   | Is the customer advising they     |
|                                   | have not received a refund, or    |
|                                   | responding to a Request to        |
|                                   | contact (Q888) letter             |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If a work item indicates the  |
|                                   |     customer has multiple CRNs,   |
|                                   |     go to Step 7                  |
|                                   | -   If a manual review has become |
|                                   |     due, see Step 6 in Table 2    |
+-----------------------------------+-----------------------------------+
| 2                                 | Undertake proof of record         |
|                                   | ownership + Read more ...         |
|                                   |                                   |
|                                   | As well as the normal             |
|                                   | authentication process, ask the   |
|                                   | customer questions to complete    |
|                                   | proof of record ownership.        |
|                                   |                                   |
|                                   | Is the customer’s identity proven |
|                                   | beyond doubt?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, record all details on a   |
|                                   |     DOC. Go to Step 11            |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer record check - multiple  |
|                                   | records, refund activity + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm if multiple records       |
|                                   | exist.                            |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Check Link Summary (LS)       |
|                                   |     screen for an MLC link        |
|                                   | -   If there is no MLC link,      |
|                                   |     check the Multiple Match List |
|                                   |     (MML) screen                  |
|                                   |                                   |
|                                   | Confirm which Customer Reference  |
|                                   | Number (CRN has a refund activity |
|                                   | loaded. Only one CRN should have  |
|                                   | an Income Compliance Refund       |
|                                   | activity.                         |
|                                   |                                   |
|                                   | In Process Direct, for each CRN:  |
|                                   |                                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category menu,  |
|                                   |     select Income Compliance      |
|                                   |     Refund                        |
|                                   | -   in the Customer CRN field,    |
|                                   |     key the customer's CRN        |
|                                   | -   select Go to search           |
|                                   |                                   |
|                                   | Has an Income Compliance Refund   |
|                                   | activity been loaded?             |
|                                   |                                   |
|                                   | -   Yes, tell the customer more   |
|                                   |     investigation is needed.      |
|                                   |     Place the customer on hold.   |
|                                   |     Go to Step 5                  |
|                                   | -   No, tell the customer more    |
|                                   |     investigation is needed. Go   |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Refund activity not loaded + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer is eligible    |
|                                   | for a refund.                     |
|                                   |                                   |
|                                   | If the customer is eligible for a |
|                                   | refund, tell them they will be    |
|                                   | contacted to advise the outcome   |
|                                   | and next steps.                   |
|                                   |                                   |
|                                   | Forward the following details to  |
|                                   | the CADO Service Desk:            |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   The reason for the referral   |
|                                   |     Customer has multiple records |
|                                   |     with no Income Compliance     |
|                                   |     Refund activity loaded.       |
|                                   |     Customer determined eligible  |
|                                   |     for refund.                   |
|                                   | -   Select Compliance Helpdesk    |
|                                   |     from the drop-down menu and   |
|                                   |     add a second contact          |
|                                   |                                   |
|                                   | Record details in a DOC. See the  |
|                                   | Resources page for the template.  |
|                                   |                                   |
|                                   | Complete the work item if         |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Referral to Data Quality Unit     |
|                                   | (DQU) + Read more ...             |
|                                   |                                   |
|                                   | Phone the DQU Multiples phone     |
|                                   | helpdesk to ask them to unlink    |
|                                   | the multiple CRNs. See the        |
|                                   | Resources page for their contact  |
|                                   | details.                          |
|                                   |                                   |
|                                   | Once the DQU team has unlinked    |
|                                   | the records and confirmed the     |
|                                   | primary CRN:                      |
|                                   |                                   |
|                                   | -   Create a Display on Access    |
|                                   |     DOC on the customer record.   |
|                                   |     This needs to identify the    |
|                                   |     primary CRN determined by     |
|                                   |     DQU. See the Resources page   |
|                                   |     for the template              |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer record check - repayment |
|                                   | history + Read more ...           |
|                                   |                                   |
|                                   | Check their repayment history to  |
|                                   | see if they have made repayments  |
|                                   | before contacting the customer.   |
|                                   |                                   |
|                                   | In Customer Record:               |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen                        |
|                                   | -   'S'elect the debt             |
|                                   | -   go to the Repayment History   |
|                                   |     (OPRH) screen                 |
|                                   |                                   |
|                                   | Has the customer made repayments? |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 4 in Table 2     |
+-----------------------------------+-----------------------------------+
| 7                                 | Access the Income Compliance      |
|                                   | Refund activity + Read more ...   |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category menu,  |
|                                   |     select Income Compliance      |
|                                   |     Refund                        |
|                                   | -   in the Customer CRN field,    |
|                                   |     key the customer's CRN        |
|                                   | -   select Go to search           |
|                                   | -   select the relevant Activity  |
|                                   |     to go to the Income           |
|                                   |     Compliance Refund details     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Is the customer on the phone?     |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Make 3 genuine attempts to        |
|                                   | contact the customer on all       |
|                                   | available numbers. Follow the     |
|                                   | phone contact requirements.       |
|                                   |                                   |
|                                   | Record in a Note all attempts to  |
|                                   | contact the customer. See the     |
|                                   | Resources page for the template.  |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes, and the customer is:         |
|                                   |                                   |
|                                   | -   current on either record, see |
|                                   |     Step 1 in Table 2             |
|                                   | -   not current on either record, |
|                                   |     go to Step 10                 |
|                                   |                                   |
|                                   | No, and the customer is:          |
|                                   |                                   |
|                                   | -   current on either record, go  |
|                                   |     to Step 9                     |
|                                   | -   not current on either record, |
|                                   |     go to Step 11                 |
