
Clean Energy Advance (CEA) for Family Tax Benefit (FTB) customers 101-03090020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility

Payments

Change of circumstances

Payment after a death

Returned payments, debts, reviews and appeals, notification and
intervention

Eligibility

Table 1: This table describes eligibility for Clean Energy Advance (CEA)
for FTB customers for the 2012-13 financial year.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for FTB CEA + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Individual FTB customers were     |
|                                   | automatically paid a CEA if:      |
|                                   |                                   |
|                                   | -   They received more than nil   |
|                                   |     legislative rate of FTB Part  |
|                                   |     A                             |
|                                   | -   FTB instalments had not been  |
|                                   |     prohibited due to             |
|                                   |     non-lodgement of tax returns  |
|                                   |     (PIP), and                    |
|                                   | -   They were in Australia and    |
|                                   |     had at least one FTB child in |
|                                   |     their care in Australia (a    |
|                                   |     CEA could be paid upon their  |
|                                   |     return to Australia, or on 1  |
|                                   |     July 2013). To receive the    |
|                                   |     CEA for a child, the child    |
|                                   |     must have been in Australia   |
|                                   |                                   |
|                                   | An Approved Care Organisation     |
|                                   | (ACO) receiving FTB for children  |
|                                   | in care would have been paid a    |
|                                   | CEA from June 2012.               |
|                                   |                                   |
|                                   | Qualification period              |
|                                   |                                   |
|                                   | Initial payment 14 May 2012 - 30  |
|                                   | June 2013.                        |
|                                   |                                   |
|                                   | A CEA may have been paid if a     |
|                                   | customer received FTB during the  |
|                                   | period 14 May - 30 June 2012.     |
|                                   |                                   |
|                                   | A CEA may also have been paid as  |
|                                   | an initial, top-up or pro-rata    |
|                                   | payment if a customer became      |
|                                   | eligible for FTB for any period   |
|                                   | in the 2012-13 financial year.    |
|                                   |                                   |
|                                   | For a CEA or top-up to be paid,   |
|                                   | FTB lump sum claims must have     |
|                                   | been lodged or FTB reconciliation |
|                                   | requirements met by 30 June 2014. |
|                                   |                                   |
|                                   | If the customer was granted a     |
|                                   | special circumstance extension to |
|                                   | lodge a lump sum claim or lodge   |
|                                   | their income and FTB was assessed |
|                                   | and paid then CEA will also have  |
|                                   | been assessed and paid if the     |
|                                   | customer was entitled.            |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB CEA determinations + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer's eligibility for a    |
|                                   | CEA or a CEA top-up payment was   |
|                                   | determined automatically during   |
|                                   | processing of FTB instalment      |
|                                   | claims and reassessment           |
|                                   | activities, FTB bereavement       |
|                                   | claims, FTB reconciliation for    |
|                                   | 2012-13, and FTB lump sum claims  |
|                                   | for 2012-13.                      |
|                                   |                                   |
|                                   | Determination date                |
|                                   |                                   |
|                                   | Customers were assessed for CEA   |
|                                   | eligibility and entitlement on    |
|                                   | the determination date - the date |
|                                   | the payment is processed.         |
|                                   |                                   |
|                                   | Determination periods             |
|                                   |                                   |
|                                   | The amount of CEA entitlement     |
|                                   | varies depending on the           |
|                                   | determination date. There were    |
|                                   | three determination periods:      |
|                                   |                                   |
|                                   | -   14 May - 30 June 2012         |
|                                   | -   1 July 2012 - 30 June 2013    |
|                                   | -   on or after 1 July 2013       |
+-----------------------------------+-----------------------------------+
| 3                                 | Initial payments to FTB           |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Eligible FTB current customers    |
|                                   | received a CEA with their regular |
|                                   | FTB payment during the fortnight  |
|                                   | 16 - 29 May 2012.                 |
|                                   |                                   |
|                                   | The CEA amount - was based on the |
|                                   | customer's FTB entitlement on the |
|                                   | day the CEA was processed, using  |
|                                   | FTB rates for 2012-13. It did not |
|                                   | take into account any future      |
|                                   | changes, for example age of       |
|                                   | child, end of bereavement period. |
|                                   |                                   |
|                                   | Note: income support customers    |
|                                   | may have received a separate CEA  |
|                                   | with their income support payment |
|                                   | from 28 May 2012.                 |
|                                   |                                   |
|                                   | How to view CEA payment details.  |
|                                   |                                   |
|                                   | A CEA top-up payment may have     |
|                                   | been paid automatically if the    |
|                                   | customer became entitled to a     |
|                                   | higher CEA amount than originally |
|                                   | paid.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer who became eligible      |
|                                   | between 14 May and 30 June 2012 + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This may have been the result of  |
|                                   | an FTB instalment claim grant,    |
|                                   | the customer or child returning   |
|                                   | from overseas, bereavement claim, |
|                                   | or reassessment activity.         |
|                                   |                                   |
|                                   | The customer would have received  |
|                                   | the CEA with their first FTB      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | The CEA amount was based on the   |
|                                   | customer's FTB entitlement at the |
|                                   | time the CEA was processed, but   |
|                                   | using FTB rates for 2012-13. It   |
|                                   | did not take into account any     |
|                                   | future changes, for example age   |
|                                   | of child, end of bereavement      |
|                                   | period.                           |
|                                   |                                   |
|                                   | How to view CEA payment details.  |
|                                   |                                   |
|                                   | A CEA top-up payment may have     |
|                                   | been paid automatically if the    |
|                                   | customer became entitled to a     |
|                                   | higher CEA amount than originally |
|                                   | paid.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer who became eligible      |
|                                   | during 2012-13 financial year +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This may have been the result of  |
|                                   | an FTB instalment claim grant,    |
|                                   | the customer or child returning   |
|                                   | from overseas, bereavement claim, |
|                                   | or reassessment activity.         |
|                                   |                                   |
|                                   | The customer would have received  |
|                                   | the CEA with their first FTB      |
|                                   | payment. A pro-rata CEA would     |
|                                   | have been paid if the customer    |
|                                   | qualified after 1 July 2012.      |
|                                   |                                   |
|                                   | The CEA amount was based on:      |
|                                   |                                   |
|                                   | -   the customer's FTB            |
|                                   |     entitlement for each day in   |
|                                   |     the past period in the        |
|                                   |     financial year, and           |
|                                   | -   their FTB entitlement on the  |
|                                   |     day the CEA was processed     |
|                                   |     multiplied by the number of   |
|                                   |     days left in the financial    |
|                                   |     year (not taking into account |
|                                   |     any future changes)           |
|                                   |                                   |
|                                   | How to view CEA payment details.  |
|                                   |                                   |
|                                   | A CEA top-up payment may have     |
|                                   | been paid automatically if the    |
|                                   | customer became entitled to a     |
|                                   | higher CEA amount than originally |
|                                   | paid.                             |
|                                   |                                   |
|                                   | Members of a couple who separated |
|                                   | in the 2012 - 2013 financial year |
|                                   | may have been treated             |
|                                   | differently.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Claimant who became eligible on   |
|                                   | or after 1 July 2013 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This may have been the result of: |
|                                   |                                   |
|                                   | -   processing FTB instalment     |
|                                   |     claims lodged before 1 July   |
|                                   |     2013                          |
|                                   | -   FTB reconciliation for        |
|                                   |     2012-13                       |
|                                   | -   assessing FTB lump sum claims |
|                                   |     for 2012-13                   |
|                                   |                                   |
|                                   | For a CEA or top-up to be paid,   |
|                                   | FTB lump sum claims must have     |
|                                   | been lodged or FTB reconciliation |
|                                   | requirements met by 30 June 2014. |
|                                   |                                   |
|                                   | If the claimant was granted a     |
|                                   | special circumstances extension   |
|                                   | to lodge a lump sum claim or      |
|                                   | lodge their income and FTB was    |
|                                   | assessed and paid then CEA was    |
|                                   | also assessed and paid if         |
|                                   | entitled.                         |
|                                   |                                   |
|                                   | The CEA amount was based on the   |
|                                   | customer's actual FTB entitlement |
|                                   | for each day in the 2012-13       |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | The CEA would have been paid      |
|                                   | immediately. It was not used for  |
|                                   | debt recovery or offsetting.      |
|                                   |                                   |
|                                   | How to view CEA payment details.  |
|                                   |                                   |
|                                   | A CEA top-up payment may have     |
|                                   | been paid automatically if the    |
|                                   | customer became entitled to a     |
|                                   | higher CEA amount than originally |
|                                   | paid.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | FTB lump sum claimants + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who claimed FTB for     |
|                                   | 2012-13 as a lump sum (from 1     |
|                                   | July 2013) had their entitlement  |
|                                   | to a CEA automatically determined |
|                                   | when their 2012-13 claim was      |
|                                   | finalised. Claims must have been  |
|                                   | lodged by 30 June 2014.           |
|                                   |                                   |
|                                   | If the claimant was granted a     |
|                                   | special circumstances extension   |
|                                   | to lodge a lump sum claim or      |
|                                   | lodge their income and FTB was    |
|                                   | assessed and paid then CEA was    |
|                                   | also assessed and paid if         |
|                                   | entitled.                         |
|                                   |                                   |
|                                   | Lump sum claims were finalised    |
|                                   | once adequate income/ not         |
|                                   | required to lodge information is  |
|                                   | available.                        |
|                                   |                                   |
|                                   | If the customer was eligible for  |
|                                   | a CEA it was paid immediately.    |
