
Aged care letters – viewing and reissuing 065-21052152

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Residential care letters in Aged Care Staff Portal (ACSP)

Aged care letters in Aged Care Management Payment System (ACMPS)

Reprint aged care letters from Customer First

Residential care letters in Aged Care Staff Portal (ACSP)

Table 1: This table describes how to locate and reprint a letter from
ACSP.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check ACSP for residential care   |
|                                   | letters + Read more ...           |
|                                   |                                   |
|                                   | ACSP displays residential care    |
|                                   | letters issued after 14 or 22     |
|                                   | July 2022 depending on the        |
|                                   | previous system.                  |
|                                   |                                   |
|                                   | To view letters in ACSP:          |
|                                   |                                   |
|                                   | locate care recipient record:     |
|                                   |                                   |
|                                   | -   select Care recipient search  |
|                                   |     from home screen or menu      |
|                                   | -   enter relevant ID number or   |
|                                   |     search by name and date of    |
|                                   |     birth                         |
|                                   |                                   |
|                                   | view residential care letters:    |
|                                   |                                   |
|                                   | -   hover on Correspondence tab   |
|                                   | -   click on Letter summary       |
|                                   | -   view residential care letters |
|                                   |                                   |
|                                   | See Aged Care Staff Portal        |
|                                   | (ACSP) - Care Recipient in        |
|                                   | Context (CRiC) for more           |
|                                   | information on locating a care    |
|                                   | recipient record and Aged Care    |
|                                   | Staff Portal (ACSP) – Letters     |
|                                   | management for information on     |
|                                   | letters.                          |
|                                   |                                   |
|                                   | Does the required letter appear   |
|                                   | in the Letter summary?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Letter not showing in ACSP Letter |
|                                   | summary + Read more ...           |
|                                   |                                   |
|                                   | -   If a letter was issued prior  |
|                                   |     to 22 July 2022, check Aged   |
|                                   |     Care Management Payment       |
|                                   |     System (ACMPS), go to Table 2 |
|                                   |     Step 2                        |
|                                   | -   For other reasons, further    |
|                                   |     investigation is required,    |
|                                   |     see Aged care letters -       |
|                                   |     creating manual letters       |
|                                   |                                   |
|                                   | Procedure end here                |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm status of letter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Letters in ACSP will have one of  |
|                                   | the following entries under       |
|                                   | Status:                           |
|                                   |                                   |
|                                   | -   Queued - letter has been      |
|                                   |     created and will be sent      |
|                                   |     within 3 days                 |
|                                   | -   Deleted - letter deleted      |
|                                   | -   Held - letter has been held   |
|                                   |     and is awaiting further       |
|                                   |     investigation                 |
