-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page has the automatic process the system follows to reconcile or
re-reconcile maintenance income. It also has the process staff follow to
investigate undetermined debts following reconciliation or
re-reconciliation.

On this page:

Dependent Youth Maintenance Income Test and Reconciliation

Manual assessment of a MIT reconciliation

Maintenance income reconciliation with negative result

Dependent Youth Maintenance Income Test and Reconciliation

Table 1: This table describes how the system calculates the maintenance
income test and reconciliation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Maintenance income test for       |
|                                   | dependent customers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Actual Income maintenance         |
|                                   | received                          |
|                                   |                                   |
|                                   | Where the parent(s)/guardian(s)   |
|                                   | have a child support assessment   |
|                                   | and have elected private collect, |
|                                   | they are deemed to have received  |
|                                   | their total entitlement for any   |
|                                   | private collect periods.          |
|                                   |                                   |
|                                   | Where voluntary maintenance has   |
|                                   | been recorded,                    |
|                                   | parent(s)/guardian(s) are deemed  |
|                                   | to have received the full amount  |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | The system checks if, in the      |
|                                   | previous financial year, the      |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   was maintenance income tested |
|                                   |     for any period in the         |
|                                   |     relevant financial year       |
|                                   | -   was not maintenance income    |
|                                   |     tested, but there has been a  |
|                                   |     backdated child support       |
|                                   |     assessment for a private      |
|                                   |     collect recipient or          |
|                                   |     backdated voluntary           |
|                                   |     maintenance                   |
|                                   |                                   |
|                                   | Relevant financial year           |
|                                   |                                   |
|                                   | The system calculates the actual  |
|                                   | maintenance income received for   |
|                                   | the relevant financial year       |
|                                   | period.                           |
|                                   |                                   |
|                                   | Each relevant period starts from  |
|                                   | the earliest of:                  |
|                                   |                                   |
|                                   | -   1 July of the relevant        |
|                                   |     financial year                |
|                                   | -   the date the child support    |
|                                   |     assessment starts (if after 1 |
|                                   |     July of the relevant          |
|                                   |     financial year), or           |
|                                   | -   the date a change in child    |
|                                   |     support assessment occurs     |
|                                   |                                   |
|                                   | Each period stops on either:      |
|                                   |                                   |
|                                   | -   30 June of the relevant       |
|                                   |     financial year                |
|                                   | -   the day before a change in    |
|                                   |     the child support assessment  |
|                                   | -   the day before the customer’s |
|                                   |     parent(s)/guardian(s) elect   |
|                                   |     Child Support collection, or  |
|                                   | -   the date the child support    |
|                                   |     assessment ends (if before 30 |
|                                   |     June of the relevant          |
|                                   |     financial year)               |
|                                   |                                   |
|                                   | Private collect and voluntary     |
|                                   | maintenance                       |
|                                   |                                   |
|                                   | The system calculates private     |
|                                   | collect and voluntary maintenance |
|                                   | periods separately and then adds  |
|                                   | them to the disbursements         |
|                                   | received during the financial     |
|                                   | year.                             |
|                                   |                                   |
|                                   | For each period of private        |
|                                   | collect and voluntary             |
|                                   | maintenance, the system           |
|                                   | calculates the period amount:     |
|                                   |                                   |
|                                   | -   (annual entitlement X number  |
|                                   |     of days in the period / 365   |
|                                   |     (366 for a leap year)         |
|                                   |                                   |
|                                   | Actual maintenance income (AMI)   |
|                                   |                                   |
|                                   | The system adds the amounts for   |
|                                   | periods of private collect and    |
|                                   | voluntary maintenance with all    |
|                                   | disbursements received by adding: |
|                                   |                                   |
|                                   | -   disbursements received        |
|                                   |     through the relevant          |
|                                   |     financial year                |
|                                   | -   child support entitlement for |
|                                   |     periods of private collect    |
|                                   | -   entitlement for periods of    |
|                                   |     voluntary maintenance where   |
|                                   |     no child support assessment   |
|                                   |     exists                        |
|                                   |                                   |
|                                   | This is the AMI received for the  |
|                                   | financial year.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Maintenance Income                |
|                                   | reconciliation + Read more ...    |
|                                   |                                   |
|                                   | During the financial year, annual |
|                                   | maintenance income is estimated   |
|                                   | based on a child support          |
|                                   | assessment or voluntary           |
|                                   | maintenance income received for   |
|                                   | the customer (unless they are     |
|                                   | exempt from the MIT).             |
|                                   |                                   |
|                                   | Maintenance income reconciliation |
|                                   | occurs using the actual           |
|                                   | maintenance income received for   |
|                                   | the relevant financial year.      |
|                                   |                                   |
|                                   | The system reconciles maintenance |
|                                   | income in July each year:         |
|                                   |                                   |
|                                   | -   after the final YA or ABSTUDY |
|                                   |     payment has been made for the |
|                                   |     previous financial year, and  |
|                                   | -   where the customer or         |
|                                   |     parent(s)/guardian(s)         |
|                                   |     received maintenance income   |
|                                   |     within the previous financial |
|                                   |     year                          |
|                                   |                                   |
|                                   | The customer or their             |
|                                   | parent(s)/guardian(s) are not     |
|                                   | required to do anything for       |
|                                   | maintenance income reconciliation |
|                                   | to occur. For example, lodge      |
|                                   | their tax returns or complete a   |
|                                   | non-lodgement of tax return.      |
|                                   |                                   |
|                                   | From 1 July 2020 maintenance      |
|                                   | income reconciliation no longer   |
|                                   | occurs for ABSTUDY Living         |
|                                   | Allowance customers aged under    |
|                                   | 16, ABSTUDY School Fees Allowance |
|                                   | Group 2 and Assistance for        |
|                                   | Isolated Children (AIC) Scheme    |
|                                   | Additional Boarding Allowance     |
|                                   | (ABA).                            |
|                                   |                                   |
|                                   | Reconciliation occurs for         |
|                                   | dependent customers who are:      |
|                                   |                                   |
|                                   | -   current on payment, and have  |
|                                   |     received their income support |
|                                   |     payment or ABSTUDY for the    |
|                                   |     period that includes 30 June  |
|                                   | -   suspended, and are either     |
|                                   |     restored or cancelled and     |
|                                   |     have received their payment   |
|                                   |     for the period that includes  |
|                                   |     30 June, or                   |
|                                   | -   claiming a relevant payment   |
|                                   |     and the claim is backdated to |
|                                   |     a date in the previous        |
|                                   |     financial year                |
+-----------------------------------+-----------------------------------+
| 3                                 | Maintenance Income                |
