
Assessing a new Child Support agreement 277-02010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains links to resources links to resources related to
agreements between Child Support customers and examples of section 85.

See Resources in Agreements between Child Support customers for a list
of relevant resources.

Section 85 examples

For the agreement to be refused because it contravenes section 85, it
must include a provision which states that a person will receive child
support when they are not an eligible carer of a child.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Alice and John have an existing   |
|                                   | assessment for child Jane. Alice  |
|                                   | has 80% care and John has 20%     |
|                                   | care.                             |
|                                   |                                   |
|                                   | An application is lodged to       |
|                                   | accept the parents' child support |
|                                   | agreement. The agreement includes |
|                                   | the following provisions:         |
|                                   |                                   |
|                                   | -   John will pay Alice $100 per  |
|                                   |     week for Jane from 1 January  |
|                                   |     2020 to 31 December 2025      |
|                                   | -   The child support payable by  |
|                                   |     John will continue even if    |
|                                   |     Alice's care of Jane reduces  |
|                                   |     below 35%                     |
|                                   |                                   |
|                                   | This provision specifically       |
|                                   | states that Alice will receive    |
|                                   | child support when they are not   |
|                                   | an eligible carer. This agreement |
|                                   | must be refused.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Jo and Val have an existing       |
|                                   | assessment for child Kim. Jo has  |
|                                   | 80% care and Val has 20% care.    |
|                                   |                                   |
|                                   | An application is lodged to       |
|                                   | accept the parents' child support |
|                                   | agreement. The agreement includes |
|                                   | the following provisions:         |
|                                   |                                   |
|                                   | -   Val will pay Jo $100 per week |
|                                   |     for Kim from 1 January 2020   |
|                                   |     to 31 December 2025           |
|                                   | -   The child support payable by  |
|                                   |     Val will continue even if Val |
|                                   |     gains more care of Kim        |
|                                   |                                   |
|                                   | This provision does not           |
|                                   | necessarily mean that the parties |
|                                   | intend the payments to continue   |
|                                   | when Jo ceases to be an eligible  |
|                                   | carer. For example, if Jo         |
|                                   | currently has 80% care and Val    |
|                                   | has 20% care, the parties         |
|                                   | intention may be that the         |
|                                   | payments will continue even if    |
|                                   | Jo's care decreases to 60% and    |
|                                   | Val's care increases to 40%.      |
|                                   | Assuming the parties confirm      |
|                                   | their intention is for payments   |
|                                   | not to continue if Jo ceases to   |
|                                   | be an eligible carer, then this   |
|                                   | agreement could be accepted (if   |
|                                   | all other requirements are met).  |
|                                   |                                   |
|                                   | Note: before accepting an         |
|                                   | agreement where it is unclear if  |
|                                   | the parties intend payments to be |
|                                   | made even though a payee ceases   |
|                                   | to be an eligible carer (as per   |
|                                   | the example), contact both        |
|                                   | parties to confirm their          |
|                                   | intention. Unless it is           |
|                                   | specifically intended for         |
|                                   | payments to continue despite a    |
|                                   | payee ceasing to be an eligible   |
|                                   | carer, the agreement will not be  |
