-   Resources

[Expand/Collapse all sections]Expand all

For Debt Staff only.

Recovery of PGPA or FMA overpayments

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Decide Authority of overpayment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the General Information     |
|                                   | (OPGI) screen.                    |
|                                   |                                   |
|                                   | Overpayments raised under the     |
|                                   | Public Governance, Performance    |
|                                   | and Accountability Act 2013       |
|                                   | (PGPA) are to be recovered.       |
|                                   |                                   |
|                                   | The Legislation page contains a   |
|                                   | link.                             |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | overpayment raised under the      |
|                                   | 'Authority' PGPA legislation?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check benefit type + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the OPGI screen, is the      |
|                                   | 'Benefit type' of the overpayment |
|                                   | Financial Case Management (FCM    |
|                                   | PYT)?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Negotiate payment + Read more ... |
|                                   |                                   |
|                                   | Will the customer pay the         |
|                                   | overpayment in full?              |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   code as per Arranging cash    |
|                                   |     repayments to recover debts   |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Partial lump sum payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Will the customer pay a partial   |
|                                   | lump sum payment?                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   code lump sum payment for     |
|                                   |     recovering the balance        |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is receiving a           |
|                                   | Centrelink payment (other than    |
|                                   | Family Tax Benefit) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Legislation allows Financial Case |
|                                   | Management and Income Management  |
|                                   | overpayments (PGPA and FMA        |
|                                   | overpayments) to be recovered     |
|                                   | through deductions from the       |
|                                   | customer's social security        |
|                                   | payments under section 1228(3) of |
|                                   | the Social Security Act.          |
|                                   |                                   |
|                                   | Does the customer currently       |
|                                   | receive Centrelink payment        |
|                                   | (excluding Family Tax Benefit     |
|                                   | payments)?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   code standard withholdings.   |
|                                   |     If the customer is not        |
|                                   |     satisfied with the amount.    |
|                                   |     See Procedures for arranging  |
|                                   |     withholdings to recover debts |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Financial Case Management (FCM    |
|                                   | PTY) on the OPGI screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer currently in      |
|                                   | receipt of a Centrelink payment?  |
|                                   |                                   |
|                                   | Yes, discuss voluntary            |
|                                   | withholdings as per:              |
|                                   |                                   |
|                                   | -   Procedures for arranging      |
|                                   |     withholdings to recover debts |
|                                   |     , or                          |
|                                   | -   Arranging cash repayments to  |
|                                   |     recover debts (for customers  |
|                                   |     not satisfied with a          |
|                                   |     withholding arrangement).     |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer does not receive a       |
|                                   | Centrelink payment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Discuss voluntary repayment       |
|                                   | options, for example:             |
|                                   |                                   |
|                                   | -   BPay                          |
|                                   | -   withholdings                  |
|                                   | -   periodic cash instalments     |
|                                   | -   Australia Post's POSTbillpay  |
|                                   |                                   |
|                                   | Does the customer agree to a      |
|                                   | repayment plan?                   |
|                                   |                                   |
|                                   | -   Yes, code as per Arranging    |
|                                   |     cash repayments to recover    |
|                                   |     debts                         |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Further action + Read more ...    |
|                                   |                                   |
|                                   | Refer the customer for Civil      |
|                                   | Recovery action if:               |
|                                   |                                   |
|                                   | -   the total outstanding debt(s) |
|                                   |     is more than $10,000, and     |
|                                   | -   the customer has capacity to  |
|                                   |     repay their debt(s)           |
|                                   |                                   |
|                                   | If not, see Temporary write off   |
|                                   | of debts.                         |
|                                   |                                   |
|                                   | The Resources page for a link to  |
|                                   | the Financial Delegations page to |
|                                   | check delegation to write off a   |
|                                   | FMA overpayment.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
