-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the automatic reconciliation
process when a customer's taxable income information is received from
the Australian Tax Office (ATO) and compared to the estimated Adjusted
Taxable Income (ATI).

Automatic reconciliation procedure

Automatic estimate reconciliation procedure in Cuba

This table describes information about how Cuba processes an automatic
estimate reconciliation when income details are received from the ATO,
and manual intervention is not required.

+-----------------------------------+-----------------------------------+
| Estimate Type                     | Process in Cuba                   |
+-----------------------------------+-----------------------------------+
| 1                                 | Income details received from the  |
|                                   | ATO + Read more ...               |
|                                   |                                   |
|                                   | When a customer’s taxable income  |
|                                   | is received from the ATO and an   |
|                                   | estimate is in place for that     |
|                                   | financial year, Cuba will compare |
|                                   | the actual Adjusted Taxable       |
|                                   | Income (ATI) with the estimated   |
|                                   | ATI. The estimate period will be  |
|                                   | reconciled if the actual ATI is   |
|                                   | higher than the estimated ATI.    |
|                                   |                                   |
|                                   | If the actual ATI is not higher   |
|                                   | than the estimated ATI Cuba will  |
|                                   | automatically set the estimate    |
|                                   | status to Recon-No Change.        |
|                                   |                                   |
|                                   | Most reconciliations are          |
|                                   | automatically performed by Cuba.  |
|                                   | Manual intervention is required   |
|                                   | in specific circumstances. If     |
|                                   | manual intervention is required   |
|                                   | as a result of an exception to    |
|                                   | the auto reconciliation process,  |
|                                   | an intray will generate. If this  |
|                                   | is the case see Manual            |
|                                   | reconciliation procedure for      |
|                                   | child support estimates (from 1   |
|                                   | July 2011).                       |
|                                   |                                   |
|                                   | Note: automatically reconciled    |
|                                   | estimates of income for the       |
|                                   | 2011-12 financial year are not    |
|                                   | being applied to Child Support    |
|                                   | assessments. This is resulting in |
|                                   | the reconciling amount having a   |
|                                   | status of 'recorded' in 'Client   |
|                                   | Income' window, however the       |
|                                   | reconciling amount is not         |
|                                   | applying to the assessment.       |
|                                   |                                   |
|                                   | If you identify a customer record |
|                                   | where you believe this issue has  |
|                                   | occurred please refer the record  |
|                                   | to a Service Support Officer      |
|                                   | (SSO) for confirmation. Once this |
|                                   | has been confirmed by a SSO they  |
|                                   | will send the affected customer   |
|                                   | details to the Specialised        |
|                                   | Assessment Services (SAS) to      |
|                                   | apply an approved workaround.     |
|                                   |                                   |
|                                   | For information about how Cuba    |
|                                   | processes an estimate             |
|                                   | reconciliation for:               |
|                                   |                                   |
|                                   | -   an estimate for the entire    |
|                                   |     financial year, go to Step 2  |
|                                   | -   an estimate for a part of the |
|                                   |     financial year, go to Step 3  |
|                                   | -   more than one estimate, first |
|                                   |     estimate starts on 1 July, go |
|                                   |     to Step 4                     |
|                                   | -   more than one estimate, first |
|                                   |     estimate starts after 1 July, |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Estimate for the entire financial |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | An estimate for the whole         |
|                                   | financial year will be compared   |
|                                   | to the actual ATI when it becomes |
|                                   | available. If the actual ATI is:  |
|                                   |                                   |
|                                   | -   more than the estimate, the   |
|                                   |     assessment will be amended to |
|                                   |     use the actual ATI. A new     |
|                                   |     assessment notice will issue. |
|                                   | -   not more than the estimate,   |
|                                   |     Cuba will determine that the  |
|                                   |     estimate does not need to be  |
|                                   |     reconciled.                   |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | F estimated their full financial  |
|                                   | year income for 2011-12 to be $28 |
|                                   | 000                               |
|                                   |                                   |
|                                   | F’s actual taxable income for     |
|                                   | 2011/2012 is $43 500              |
|                                   |                                   |
|                                   | As the actual ATI of $43 500 is   |
|                                   | higher than the estimated ATI of  |
|                                   | $28 000, the assessment for the   |
|                                   | financial year will be amended    |
|                                   | using an ATI of $43 500.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Single estimate for a part of the |
|                                   | financial year + Read more ...    |
|                                   |                                   |
|                                   | When a customer’s actual ATI      |
|                                   | becomes available, Cuba will      |
|                                   | compare it to the expected ATI.   |
|                                   | The expected ATI is made up of    |
|                                   | the YTD income and the estimate   |
|                                   | for the remaining period.         |
|                                   |                                   |
|                                   | Cuba determines whether           |
|                                   | reconciliation is necessary by    |
|                                   | subtracting the YTD from the      |
|                                   | actual ATI. If the remaining      |
|                                   | actual ATI is higher than the     |
|                                   | partial year estimate, it will be |
|                                   | annualised and used to amend the  |
|                                   | assessment for the estimate       |
|                                   | period. A new assessment notice   |
|                                   | and covering letters will issue.  |
|                                   |                                   |
|                                   | If the remaining actual ATI is    |
|                                   | not more than the estimate, Cuba  |
|                                   | will determine that the estimate  |
|                                   | does not need to be reconciled.   |
|                                   | Cuba will update the estimate     |
|                                   | status to Recon no change.        |
|                                   |                                   |
|                                   | Note: the YTD amount is presumed  |
|                                   | to be accurate. Any additional    |
|                                   | income, above the YTD, in the     |
|                                   | financial year is applied to the  |
|                                   | estimate period and used in the   |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | F’s YTD ATI was $22 000 for the   |
|                                   | period 1 July 2011 to 31 October  |
|                                   | 2011                              |
|                                   |                                   |
|                                   | F estimated their partial year    |
|                                   | ATI for the remaining period 1    |
|                                   | November 2011 to 30 June 2012     |
|                                   | (242 days) to be $26 500. This is |
|                                   | annualised as follows:            |
|                                   |                                   |
|                                   | -   Daily amount: $26 500/242 =   |
|                                   |     $109.50413 (must be to 5      |
|                                   |     decimal places)               |
|                                   | -   Annualised amount: $109.50413 |
|                                   |     x 365 = $39 969               |
|                                   |                                   |
|                                   | F’s actual ATI for 2011-12 is $56 |
|                                   | 500                               |
|                                   |                                   |
|                                   | The actual partial year income is |
|                                   | $56 500 - $22 000 = $34 500 (i.e. |
|                                   | actual 2011-12 ATI less the YTD   |
|                                   | ATI)                              |
|                                   |                                   |
|                                   | The partial year actual ATI ($34  |
|                                   | 500) is higher than the partial   |
|                                   | year estimated ATI ($26 500), so  |
|                                   | the estimate is reconciled        |
|                                   |                                   |
|                                   | The partial year actual ATI is    |
|                                   | annualised                        |
|                                   |                                   |
|                                   | -   Daily amount: $34 500/242 =   |
|                                   |     $142.56198                    |
|                                   | -   Annualised amount: $142.56198 |
|                                   |     x 365 = $52 035               |
|                                   |                                   |
|                                   | The assessment for the period 1   |
|                                   | November to 30 June is amended    |
|                                   | using the annualised ATI of $52   |
|                                   | 035                               |
+-----------------------------------+-----------------------------------+
| 4                                 | More than one estimate, first     |
|                                   | estimate starts on 1 July + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a customer’s actual ATI      |
|                                   | becomes available, Cuba compares  |
|                                   | it to the total estimated income  |
|                                   | for the financial year which is   |
|                                   | calculated as follows:            |
|                                   |                                   |
|                                   | -   A pro-rated estimated ATI is  |
|                                   |     calculated for each estimate  |
|                                   |     that has been revoked. This   |
|                                   |     is necessary because when     |
|                                   |     each estimate was lodged, the |
|                                   |     customer provided an amount   |
|                                   |     they estimated they would     |
|                                   |     earn between the start date   |
|                                   |     of the estimate and the end   |
|                                   |     of the financial year. Each   |
|                                   |     of these amounts was then     |
|                                   |     annualised to identify the    |
