
Privacy concerns when calling customers, returning calls or leaving messages on answering machines 104-04040050

-   Background
-   
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains information to assist staff when contacting a
customer or actioning a callback to ensure the privacy of the customer
is maintained.

Maintaining customer privacy during phone contact

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Calling customer or actioning a   |
|                                   | callback to a customer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is registered for |
|                                   | Electronic Messaging via Mobile   |
|                                   | Phone, you may send a text        |
|                                   | message prior to your call        |
|                                   | advising you will attempt to      |
|                                   | contact them shortly.             |
|                                   |                                   |
|                                   | If the number called has an       |
|                                   | answering machine or voicemail,   |
|                                   | leave a short message identifying |
|                                   | the Service Officer and that the  |
|                                   | caller is from Services           |
|                                   | Australia. Staff may leave a      |
|                                   | voice message regardless of       |
|                                   | whether the customer’s name is    |
|                                   | used in the answering recorded    |
|                                   | message.                          |
|                                   |                                   |
|                                   | Leave an appropriate telephone    |
|                                   | number for the customer to return |
|                                   | the call. Choosing to leave a     |
|                                   | direct, queue, or other telephone |
|                                   | number is a business decision.    |
|                                   |                                   |
|                                   | When the call is answered and it  |
|                                   | is clear it is the customer, the  |
|                                   | Service Officer can disclose they |
|                                   | are calling from Centrelink. In   |
|                                   | order for it to be clear it is    |
|                                   | the customer, the full name and   |
|                                   | date of birth must be provided    |
|                                   | and match the record being        |
|                                   | accessed.                         |
|                                   |                                   |
|                                   | Advise the customer about call    |
|                                   | recording using the following     |
|                                   | script, 'Before we proceed with   |
|                                   | this call, I need to inform you   |
|                                   | that this call may be recorded or |
|                                   | listened to for quality and       |
|                                   | coaching purposes.'               |
|                                   |                                   |
|                                   | The Service Officer can then      |
|                                   | proceed with authenticating the   |
|                                   | customer and establishing PoRO.   |
|                                   |                                   |
|                                   | If the Service Officer is not     |
|                                   | sure if it is the customer, the   |
|                                   | Program should not be advised and |
|                                   | the greeting remains as Services  |
|                                   | Australia. See Calling a customer |
|                                   | or returning a customer's call    |
|                                   | for more details.                 |
|                                   |                                   |
|                                   | Note: the Service Officer should  |
|                                   | not disclose the issue they are   |
|                                   | phoning about or identify the     |
|                                   | team they work with (for example, |
|                                   | Debt Recovery) unless they are    |
|                                   | certain they are speaking with    |
|                                   | the customer, as this would       |
|                                   | impact on the privacy of the      |
|                                   | individual.                       |
|                                   |                                   |
|                                   | It may also be appropriate for    |
|                                   | the Service Officer to state they |
|                                   | are calling from 'Centrelink'     |
|                                   | where the customer is otherwise   |
|                                   | unwilling to proceed with the     |
|                                   | call. This should be considered   |
|                                   | against:                          |
|                                   |                                   |
|                                   | -   the likelihood of a privacy   |
|                                   |     breach,                       |
|                                   | -   the urgency of the call, and  |
|                                   | -   approval by the individual    |
|                                   |     business area to do so        |
|                                   |                                   |
|                                   | Where there may be risk of Family |
|                                   | and Domestic Violence, or privacy |
|                                   | concerns, for example, in UTLAH   |
|                                   | or MoC assessments, the program   |
|                                   | does not need to be advised.      |
|                                   | Services Australia' must be used  |
|                                   | in the first instance. No further |
|                                   | information can be disclosed      |
|                                   | until after Step 4.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Ask for the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer available?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is available + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is available:     |
|                                   |                                   |
|                                   | -   ask to speak with them (if    |
|                                   |     they are not the person who   |
|                                   |     answers the phone)            |
|                                   | -   if the customer did answer    |
|                                   |     the phone in the first        |
|                                   |     instance, tell the customer   |
|                                   |     'Before we proceed with this  |
|                                   |     call, I need to inform you    |
|                                   |     that this call may be         |
|                                   |     recorded or listened to for   |
|                                   |     quality and coaching          |
|                                   |     purposes'. This should be     |
|                                   |     repeated for every subsequent |
|                                   |     customer if dealing with      |
|                                   |     multiple customers on the     |
|                                   |     same call                     |
|                                   | -   the Service Officer should    |
|                                   |     introduce themselves and      |
|                                   |     advise they are calling from  |
|                                   |     Services Australia            |
|                                   | -   establish the identity of the |
|                                   |     customer to ensure that the   |
|                                   |     person on the phone is the    |
|                                   |     person the information        |
|                                   |     relates to                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Identification/authorisation      |
|                                   | established + Read more ...       |
|                                   |                                   |
|                                   | Has identification/authorisation  |
|                                   | of the customer been established? |
|                                   |                                   |
|                                   | -   Yes, action the               |
|                                   |     call/callback. Procedure ends |
|                                   |     here                          |
|                                   | -   No, do not release any        |
|                                   |     information. Go to Step 5     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is not available or not  |
