
Customer advises care arrangements for Family Tax Benefit (FTB) 007-02040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Customer advises care arrangements for FTB

Coding care assessments for FTB customers

Customer advises care arrangements for FTB

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises of care          |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | A customer may advise Services    |
|                                   | Australia of a care arrangement   |
|                                   | verbally, in writing, on a        |
|                                   | Details of your care arrangements |
|                                   | form (FA012), [] CS Online or     |
|                                   | Express Plus App, or when         |
|                                   | claiming.                         |
|                                   |                                   |
|                                   | This includes non-family          |
|                                   | assistance claims such as Youth   |
|                                   | Allowance (YA), Austudy or        |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | If the customer is currently in   |
|                                   | receipt of FTB, advises of        |
|                                   | separation from most recent       |
|                                   | partner and advises of a change   |
|                                   | in care arrangements at the same  |
|                                   | time, i.e. shared care, go to     |
|                                   | Step 1 in Table 2.                |
|                                   |                                   |
|                                   | If the customer is currently in   |
|                                   | receipt of FTB, advises of        |
|                                   | separation from most recent       |
|                                   | partner and advises no change in  |
|                                   | care arrangements, no further     |
|                                   | action is required for care       |
|                                   | arrangements. For all other       |
|                                   | action required where a customer  |
|                                   | separates, see Family Tax Benefit |
|                                   | (FTB) and/or Child Care Subsidy   |
|                                   | (CCS) customer separates.         |
|                                   |                                   |
|                                   | If the child has left the         |
|                                   | customer's care, see Child leaves |
|                                   | customer's care/custody.          |
|                                   |                                   |
|                                   | If the child has entered the      |
|                                   | customer's care, see Child enters |
|                                   | customer's care/custody.          |
|                                   |                                   |
|                                   | Check for sensitive issues and    |
|                                   | make appropriate referral to a    |
|                                   | social worker, see Social Work    |
|                                   | Services. If all shared care      |
|                                   | information is confirmed by the   |
|                                   | other party and already coded on  |
|                                   | that party’s file, process the    |
|                                   | advised changes at first point of |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Separate procedures apply if the  |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   wants to claim for a newborn  |
|                                   |     or adopted child              |
|                                   | -   wants to claim for a child    |
|                                   |     entrusted to care as part of  |
|                                   |     the process of adoption or    |
|                                   |     surrogacy                     |
|                                   | -   is not FTB current and wants  |
|                                   |     to claim FTB instalments for  |
|                                   |     the child                     |
|                                   | -   is FTB current for another    |
|                                   |     child and there has been an   |
|                                   |     increase in care to 14% or    |
|                                   |     more for the child not linked |
|                                   |     to the customer; reassess FTB |
|                                   |     for the additional child      |
|                                   |     entering care                 |
|                                   |                                   |
|                                   | []Appropriately trained Smart     |
|                                   | Centre staff see Notification and |
|                                   | assessment of shared care         |
|                                   | arrangements for Family Tax       |
|                                   | Benefit (FTB)                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][        |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png]Go |
|                                   | to Step 2.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if a care activity has  |
|                                   | commenced + Read more ...         |
|                                   |                                   |
|                                   | Check the customer's record to    |
|                                   | determine if the care decision is |
|                                   | being undertaken by staff         |
|                                   | delivering Child Support          |
|                                   | services.                         |
|                                   |                                   |
|                                   | Go to the Child Selection (CHS)   |
|                                   | screen and 'S'elect the relevant  |
|                                   | child.                            |
|                                   |                                   |
|                                   | -   Check the Care Alignment      |
|                                   |     Details (!CADDS) screen to    |
|                                   |     see if Child Support          |
|                                   |     commenced a care activity.    |
|                                   |     Note: in some cases, the      |
|                                   |     status of commenced is not    |
|                                   |     displaying due to a system    |
|                                   |     issue. If an assessment has   |
|                                   |     been commenced and finalised  |
|                                   |     on the Centrelink and Child   |
|                                   |     Support systems, the systems  |
|                                   |     will determine which was      |
|                                   |     advised first and the initial |
|                                   |     assessment will apply         |
|                                   | -   Check the FTB Shared Care     |
|                                   |     (FSC) screen. The record will |
|                                   |     display as 'CSP Care          |
|                                   |     Decision'                     |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen for relevant DOCs      |
|                                   |                                   |
|                                   | Has a care activity been          |
|                                   | commenced in the Child Support    |
|                                   | system?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Child Support system has a        |
|                                   | commenced care activity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | No updates are required.          |
|                                   |                                   |
|                                   | If the care assessment was        |
|                                   | completed, select the child from  |
|                                   | the CHS screen and navigate to    |
|                                   | the FTB Shared Care (FSC) screen  |
|                                   | where the date the new care       |
|                                   | arrangement commenced, the care   |
|                                   | percentage, assessment method     |
|                                   | (CSP Care Decision) and carer     |
|                                   | will be displayed.                |
|                                   |                                   |
|                                   | Record details of the contact on  |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Child Support system has not      |
