
Recording Child Support Scheme (CSS) exemption referrals in the Social Work Information System (SWIS) 003-12130050

-   Background
-   Process

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

For Services Australia social workers only.

This page contains information about recording Child Support Scheme
(CSS) exemptions in the Social Work Information System (SWIS).

CSS exemption referrals in the SWIS

This table describes information about recording Child Support Scheme
(CSS) exemption referrals in the Social Work Information System (SWIS).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording the referral + Read     |
|                                   | more                              |
|                                   |                                   |
|                                   | -   Customer Status: field select |
|                                   |     'Job Seeker', 'Carer',        |
|                                   |     'Parent', 'Not on Payment',   |
|                                   |     'Student' or 'Other' as       |
|                                   |     applicable                    |
|                                   | -   Referral Source: field select |
|                                   |     'DHS' and in the drop down    |
|                                   |     list select appropriate       |
|                                   |     option i.e. Booked            |
|                                   |     appointment, Child Support,   |
|                                   |     Medicare, Personalised        |
|                                   |     Services, Service Centre,     |
|                                   |     Smart Centre, SW Line         |
|                                   | -   Referral Issues: field select |
|                                   |     'Child Support Issues' and in |
|                                   |     the drop down list select     |
|                                   |     'Exemption' (this is          |
|                                   |     compulsory)                   |
|                                   |                                   |
|                                   | 2 other options may be chosen     |
|                                   | depending on the customer's       |
|                                   | circumstances, e.g. 'Family and   |
|                                   | Domestic Violence' or 'Issues     |
|                                   | Following Separation'.            |
|                                   |                                   |
|                                   | Note: in most cases, only one     |
|                                   | Entitlement Decision will be      |
|                                   | recorded for each referral,       |
|                                   | except where a customer claims a  |
|                                   | Crisis Payment where this         |
|                                   | referral reason can also be       |
|                                   | recorded on the referral as the   |
|                                   | second or third referral reason   |
|                                   |                                   |
|                                   | Under Child Support Issues there  |
|                                   | are other options available, e.g. |
|                                   | 'End Assessment', 'Change of      |
|                                   | Care' or 'Hardship'. This may be  |
|                                   | selected if the customer needs to |
|                                   | end an assessment, especially in  |
|                                   | cases of full exemption due to    |
|                                   | imposition (IMP) and exemption    |
|                                   | due to family and domestic        |
|                                   | violence (VIO).                   |
|                                   |                                   |
|                                   | Contact Type: field select        |
|                                   | 'Interview in CSC Face to Face'   |
|                                   | or 'Phone Interview'              |
|                                   |                                   |
|                                   | -   Where the contact with the    |
|                                   |     customer has been in the form |
|                                   |     of a statement the contact    |
|                                   |     should be recorded as         |
|                                   |     'File/Paper Assessment'       |
|                                   |                                   |
|                                   | Entitlement Decision: field       |
|                                   | should be left blank at this      |
|                                   | stage                             |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select 'Advice - DHS Services'    |
|                                   | and two other options depending   |
|                                   | on the intervention provided by   |
|                                   | the social worker, e.g.           |
|                                   | 'Counselling/Support' or          |
|                                   | 'Referral Out - F&DV Service'     |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select 'Information Collected and |
|                                   | Assessment in Progress'           |
+-----------------------------------+-----------------------------------+
| 2                                 | Fast Note + Read more             |
|                                   |                                   |
|                                   | Create a Fast Note to reflect     |
|                                   | status of assessment, and future  |
|                                   | actions/follow up required to     |
|                                   | resolve the claim. Or if work has |
|                                   | come via a guided procedure       |
|                                   | referral the Activity tab notes   |
|                                   | need to be updated.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording third party             |
|                                   | verification contacts + Read more |
|                                   |                                   |
|                                   | Once third party verification has |
|                                   | been obtained, social workers are |
|                                   | required to record a separate     |
|                                   | contact within the original       |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select 'Create a new         |
|                                   | contact'                          |
|                                   |                                   |
|                                   | Contact Type: field select        |
|                                   | 'Interview in CSC Face to Face'   |
|                                   | or 'Phone Interview'              |
|                                   |                                   |
|                                   | -   Where the contact with the    |
|                                   |     third party has been in the   |
|                                   |     form of a statement the       |
|                                   |     contact should be recorded as |
|                                   |     'File/Paper Assessment'       |
|                                   |                                   |
|                                   | Entitlement Decision: field       |
|                                   | should be left blank at this      |
|                                   | stage                             |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select 'Discussion With Third     |
|                                   | Parties' (this is compulsory)     |
|                                   |                                   |
|                                   | -   2 other options may be chosen |
|                                   |     depending on what has been    |
|                                   |     undertaken during the contact |
|                                   |     and who the third party is,   |
|                                   |     e.g. 'Advice - DHS Services'  |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select 'Information Collected and |
|                                   | Assessment in Progress'           |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the decision + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For delegated social workers      |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create a new contact. |
|                                   |                                   |
|                                   | Contact Type: field select        |
|                                   | File/Paper Assessment             |
|                                   |                                   |
