
Manual letters in Pluto 277-19070505

-   Background
-   Process

[Expand/Collapse all sections]Expand all

On this Page:

Processing manual letters

Search letter history

Update letter

Generate manual letter

Print letters locally

Processing manual letters

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Launch manual letters process +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the customer summary screen, |
|                                   | select the Right Slider icon.     |
|                                   |                                   |
|                                   | The Task Selection menu will      |
|                                   | display.                          |
|                                   |                                   |
|                                   | To access the Customer            |
|                                   | Correspondence – Manual Letters   |
|                                   | process:                          |
|                                   |                                   |
|                                   | -   search for Customer           |
|                                   |     correspondence – manual       |
|                                   |     letters by entering the task  |
|                                   |     into the Search Task field.   |
|                                   |     Select the appropriate option |
|                                   |     from the drop down menu. This |
|                                   |     will automatically select the |
|                                   |     radio button next to the      |
|                                   |     customer correspondence –     |
|                                   |     manual letters task. If the   |
|                                   |     incorrect task is selected in |
|                                   |     error, select the Cancel icon |
|                                   |     from within the search task   |
|                                   |     field, or                     |
|                                   | -   from the Process Group list   |
|                                   |     select Customer Contact. From |
|                                   |     the Task List select Customer |
|                                   |     Correspondence – Manual       |
|                                   |     Letters                       |
|                                   |                                   |
|                                   | Select Start.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Navigate to the Manually Generate |
|                                   | Letters form + Read more ...      |
|                                   |                                   |
|                                   | Select the Manually Generate      |
|                                   | Letters form..                    |
|                                   |                                   |
|                                   | To view sections of the form,     |
|                                   | either select:                    |
|                                   |                                   |
|                                   | -   expand all icon to open all   |
|                                   |     sections, select the collapse |
|                                   |     all icon to close all         |
|                                   |     sections, or                  |
|                                   | -   the individual section or     |
|                                   |     select the Form menu icon and |
|                                   |     select the section to view    |
|                                   |                                   |
|                                   | To undertake the following        |
|                                   | activities:                       |
|                                   |                                   |
|                                   | -   add a note within the         |
|                                   |     process, see Documentation in |
|                                   |     Pluto                         |
|                                   | -   search letter history see the |
|                                   |     Search letter history table   |
|                                   | -   update a letter, see the      |
|                                   |     Update letter table           |
|                                   | -   generate a new manual letter, |
|                                   |     see the Generate manual       |
|                                   |     letter table                  |
|                                   | -   print a manual letter         |
|                                   |     locally, see the Print        |
|                                   |     letters locally table         |
+-----------------------------------+-----------------------------------+

Search letter history

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search letter history + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Search tab in the      |
|                                   | Customer Correspondence – Manual  |
|                                   | Letters form                      |
|                                   |                                   |
|                                   | Letter searches can be conducted  |
|                                   | on the following details:         |
|                                   |                                   |
|                                   | -   Letter type                   |
|                                   | -   Letter status                 |
|                                   | -   Period                        |
|                                   | -   Date range                    |
|                                   | -   Letter ID                     |
|                                   |                                   |
|                                   | To search on different criteria   |
|                                   | use the:                          |
|                                   |                                   |
|                                   | -   relevant drop down menus      |
|                                   | -   radio buttons and             |
|                                   | -   date fields                   |
|                                   |                                   |
|                                   | After completing the relevant     |
|                                   | details, select Search.           |
+-----------------------------------+-----------------------------------+
| 2                                 | View letter + Read more ...       |
|                                   |                                   |
|                                   | Search results will display in    |
|                                   | the History table below.          |
|                                   |                                   |
|                                   | To view a letter, select Open     |
|                                   | link from the Print Preview       |
|                                   | column next to the letter.        |
|                                   |                                   |
|                                   | A new window will open to view    |
|                                   | the letter.                       |
|                                   |                                   |
|                                   | The letter can be printed from    |
|                                   | the letter preview screen.        |
|                                   |                                   |
|                                   | If no further action is required: |
|                                   |                                   |
|                                   | -   go to the Customer Summary    |
|                                   |     screen and select:            |
|                                   | -   customer name from the left   |
