
[Expand/Collapse all sections]Expand all

On this page:

Starting employment

Next reporting periods

View employment income

Principal carer unable to meet mutual obligation requirements

Stopped work

View details in Customer First

View details in Process Direct

Starting employment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access menu option + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Sign in to myGov and select       |
|                                   | Centrelink.                       |
|                                   |                                   |
|                                   | From the homepage MENU, select    |
|                                   | Income and assets > Employment    |
|                                   | Income > Report employment        |
|                                   | income.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Partner status + Read more ...    |
|                                   |                                   |
|                                   | Does the customer have a partner? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Specific action for some          |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Eligible customers can update     |
|                                   | their employment status to turn   |
|                                   | on their and/or their partner’s   |
|                                   | reporting requirement, if they    |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   receiving Carer Payment (CP), |
|                                   |     Age Pension and Parenting     |
|                                   |     Payment (single and           |
|                                   |     partnered)                    |
|                                   | -   without mutual obligations or |
|                                   |     participation requirements,   |
|                                   |     and/or                        |
|                                   | -   their partner is not in       |
|                                   |     receipt of a DSP, Age Pension |
|                                   |     (Blind) or DSP (Blind)        |
|                                   |     without RA                    |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving one of these eligible   |
|                                   | payments?                         |
|                                   |                                   |
|                                   | -   Yes, the customer can update  |
|                                   |     their and/or their partner’s  |
|                                   |     employment income details     |
|                                   | -   No, the customer can only     |
|                                   |     update their own employment   |
|                                   |     income details                |
+-----------------------------------+-----------------------------------+
| 4                                 | Report employment income + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer can view and update  |
|                                   | employment income for a current   |
|                                   | employer. If it is a new          |
|                                   | employer, they can select Add     |
|                                   | pay, then Add new employer and    |
|                                   | follow the prompts to add the     |
|                                   | employer details. The customer    |
|                                   | can select the employer they need |
|                                   | to add pay details for and then   |
|                                   | Next to report paid income as:    |
|                                   |                                   |
|                                   | -   regular paid income           |
|                                   | -   one-off paid income           |
|                                   |                                   |
|                                   | For more information, go to       |
|                                   | Reporting employment income       |
|                                   | online.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Add pay + Read more ...           |
|                                   |                                   |
|                                   | The customer needs to enter       |
|                                   | information about any gross       |
|                                   | employment income they were paid  |
|                                   | in the last 2 weeks, this         |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   date paid                     |
|                                   | -   gross amount paid (before tax |
|                                   |     and deductions)               |
|                                   | -   if it included any back pay   |
|                                   | -   if the pay period is longer   |
|                                   |     than a fortnight              |
|                                   |                                   |
|                                   | The date paid is the date their   |
|                                   | employer paid them, as stated on  |
|                                   | their payslip. This date can be   |
|                                   | different to when the customer    |
|                                   | receives the payment in their     |
|                                   | bank account.                     |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Add Hours + Read more ...         |
|                                   |                                   |
|                                   | If required, the customer must    |
|                                   | enter the hours they or their     |
|                                   | partner worked for each employer  |
|                                   | during their reporting period, to |
|                                   | the nearest hour.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Review and Submit + Read more ... |
|                                   |                                   |
|                                   | The customer can review each      |
|                                   | section of information they have  |
|                                   | provided, and edit any details if |
|                                   | required.                         |
|                                   |                                   |
|                                   | Before being able to submit their |
|                                   | employment income details, a      |
|                                   | declaration advises the customer  |
|                                   | of their obligations. The         |
|                                   | customer needs to select the      |
|                                   | declaration checkbox in order to  |
|                                   | continue and select Submit.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Receipt page + Read more ...      |
|                                   |                                   |
|                                   | This page shows:                  |
|                                   |                                   |
|                                   | -   information the customer has  |
|                                   |     provided                      |
|                                   | -   their next reporting day      |
|                                   | -   information about their       |
|                                   |     obligations now that they are |
|                                   |     a statement reporter          |
|                                   | -   working credit, income bank   |
|                                   |     or work bonus bank balances   |
|                                   | -   details of new tasks added to |
|                                   |     their Centrelink online       |
|                                   |     account homepage              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Next reporting periods

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Which customers can use this      |
|                                   | service? + Read more ...          |
|                                   |                                   |
|                                   | Check the customer's Reporting    |
|                                   | Regime Summary (RPRS):            |
|                                   |                                   |
|                                   | -   Report Type must be EAN or    |
|                                   |     S19                           |
|                                   | -   Frequency must be 2WE         |
|                                   |                                   |
|                                   | The system checks if the customer |
|                                   | is, or is not, a statement        |
|                                   | reporting customer. Future        |
|                                   | reporting dates do not show if    |
|                                   | the customer does not need to     |
|                                   | report.                           |
|                                   |                                   |
|                                   | Eligible customers can use the    |
|                                   | Report employment income service  |
|                                   | to advise if they have received   |
|                                   | their first payment after         |
|                                   | starting work. When they can      |
|                                   | update their paid income, this    |
|                                   | will turn on fortnightly          |
|                                   | reporting.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | How many reporting dates show? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Up to 6 reporting dates and       |
|                                   | reporting periods show.           |
|                                   |                                   |
|                                   | A message tells the customer they |
|                                   | need to report every 2 weeks on   |
|                                   | the dates shown.                  |
|                                   |                                   |
|                                   | If a customer is on variable      |
|                                   | reporting, only the dates within  |
|                                   | the next 12 weeks will show.      |
+-----------------------------------+-----------------------------------+
| 3                                 | The page says I am not required   |
|                                   | to report + Read more ...         |
|                                   |                                   |
|                                   | The customer may have been        |
|                                   | changed to Lodgement not          |
|                                   | Required.                         |
|                                   |                                   |
|                                   | Check the Reporting Regime        |
|                                   | Summary (RPRS) screen and advise  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Reinforce to the customer the     |
|                                   | need to advise any future changes |
|                                   | of circumstances, including if    |
|                                   | they start paid employment again, |
|                                   | within 14 days of the change      |
|                                   | occurring.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | I thought I was due to report on  |
|                                   | the 9th, but the page says the    |
|                                   | 8th + Read more ...               |
|                                   |                                   |
|                                   | Holiday processing can affect the |
|                                   | reporting date.                   |
|                                   |                                   |
|                                   | In this case, the customer needs  |
|                                   | to report early.                  |
|                                   |                                   |
|                                   | Check the RPRS screen, Payment    |
|                                   | Summary (PS) or Payment Details   |
|                                   | (PD) screens. Advise the          |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | The page says it's too late for   |
|                                   | me to report online + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers should report within 13 |
|                                   | days of their reporting date. If  |
|                                   | the customer misses 2 reports in  |
|                                   | a row, their payment will         |
|                                   | automatically cancel.             |
|                                   |                                   |
|                                   | The customer must contact         |
|                                   | Services Australia to speak to a  |
|                                   | Service Officer. They may ask for |
|                                   | a review of the decision if their |
|                                   | payment has been cancelled.       |
|                                   |                                   |
|                                   | If the customer is a jobseeker,   |
|                                   | follow the late lodgement         |
|                                   | process.                          |
|                                   |                                   |
|                                   | For all other customers, update   |
|                                   | their record and restore payment  |
|                                   | if they give a suitable reason    |
|                                   | for not reporting on time and are |
|                                   | contacting within 13 weeks of the |
|                                   | cancellation being notified.      |
|                                   | Encourage them to complete all of |
|                                   | their outstanding reports using   |
|                                   | the REI service.                  |
|                                   |                                   |
|                                   | If the customer does not contact  |
|                                   | in relation to the cancellation   |
|                                   | within 13 weeks of notification,  |
|                                   | their payment cannot be restored. |
|                                   | They will have to complete a new  |
|                                   | claim if they want to get         |
|                                   | payments again.                   |
|                                   |                                   |
|                                   | Action the request for a review.  |
+-----------------------------------+-----------------------------------+

View and update employment income

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Working age customers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   One off income is employment  |
|                                   |     income recorded with a        |
|                                   |     frequency of IOP (income for  |
|                                   |     one period) or LOP (long      |
|                                   |     period) in the last 2 weeks.  |
|                                   |     LOP is the frequency used for |
|                                   |     all confirmed STP income      |
|                                   | -   Reporting frequency. Most job |
|                                   |     seekers and other customers   |
|                                   |     with paid employment income   |
|                                   |     report fortnightly. Some      |
|                                   |     report less often, every 4 to |
|                                   |     12 weeks                      |
|                                   | -   These customers are eligible  |
|                                   |     for Working Credit or Income  |
|                                   |     Bank                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Pensioners of Age Pension age +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | One off income is employment      |
|                                   | income recorded with a frequency  |
|                                   | of IOP (income for one period) or |
|                                   | LOP (long period) in the last 2   |
|                                   | weeks. LOP is the frequency used  |
|                                   | for all confirmed STP income      |
|                                   |                                   |
|                                   | Reporting frequency. They can be  |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   stimulus customers who must   |
|                                   |     contact on their Entitlement  |
|                                   |     Period End Date to be paid    |
|                                   | -   notification reporters who    |
|                                   |     must notify changes to their  |
|                                   |     circumstances (including      |
|                                   |     employment income) within 14  |
|                                   |     days of the change            |
|                                   |                                   |
|                                   | Continuing income is stable       |
|                                   | income recorded with a frequency  |
|                                   | of 1WE, 2WE or MTE where          |
|                                   | eligibility for an income         |
|                                   | frequency exemption has been met. |
|                                   |                                   |
|                                   | These customers are not eligible  |
|                                   | for Working Credit. They may be   |
|                                   | eligible for Work Bonus           |
+-----------------------------------+-----------------------------------+
| 3                                 | Income excluded + Read more ...   |
|                                   |                                   |
|                                   | This service will not show the    |
|                                   | following types of income from    |
|                                   | all employers (STP and non-STP):  |
|                                   |                                   |
|                                   | -   income from self-employment   |
|                                   | -   superannuation pensions       |
|                                   | -   foreign income                |
|                                   | -   professional fees             |
|                                   | -   income assigned by another    |
|                                   |     person                        |
|                                   |                                   |
|                                   | The following types of income     |
|                                   | will also not show for non-STP    |
|                                   | employers:                        |
|                                   |                                   |
|                                   | -   leave payments                |
|                                   | -   compensation payments         |
|                                   | -   royalties or industry bonuses |
|                                   | -   some allowances paid by an    |
|                                   |     employer for work-related     |
|                                   |     expenses (but if the          |
|                                   |     allowance is more than the    |
|                                   |     actual expense, the extra     |
|                                   |     amount is included as         |
|                                   |     employment income)            |
|                                   | -   remuneration for professional |
|                                   |     sport and sales commissions   |
|                                   |                                   |
|                                   | Customers can view the income     |
|                                   | types above using the Manage      |
|                                   | income and assets service.        |
+-----------------------------------+-----------------------------------+
| 4                                 | When no record shows + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the partner had no income and  |
|                                   | the customer does not have        |
|                                   | permission to enquire, the        |
|                                   | following message shows: 'You     |
|                                   | have/Your partner has no current  |
|                                   | employment income recorded. If    |
|                                   | you need to report changes to     |
|                                   | your income, please contact       |
|                                   | Centrelink'.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | View Employment income details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Details come from the Employment  |
|                                   | Income Summary (EANS) screen.     |
|                                   |                                   |
