
Negotiating Activity Agreements for Youth Allowance (YA) secondary students with unapproved absences 010-06090020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Enrolment checks conducted by Customer Compliance Division teams

Negotiate an Activity Agreement regarding unapproved absences

YA student requests to consider the terms of the Activity Agreement

Recording details of a new Agreement or updating an existing Agreement

Enrolment checks conducted by Customer Compliance Division teams

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Focus on high number of           |
|                                   | unapproved absences + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Compliance processes currently    |
|                                   | focus on cases where the customer |
|                                   | has had a high number of          |
|                                   | unapproved absences in a term.    |
|                                   | Absence from school does not      |
|                                   | result in loss of qualification   |
|                                   | for payment. However, a high      |
|                                   | level of unapproved absences      |
|                                   | maybe an indicator that the       |
|                                   | student may have ceased studies.  |
|                                   |                                   |
|                                   | If investigation of the case      |
|                                   | shows that the student has not    |
|                                   | ceased studies, they remain       |
|                                   | qualified for payment but may     |
|                                   | potentially be required to enter  |
|                                   | into an Activity Agreement.       |
|                                   |                                   |
|                                   | Where local arrangements          |
|                                   | currently exist to refer cases of |
|                                   | excessive unapproved absence to a |
|                                   | Service Centre or attendance      |
|                                   | initiative team for negotiation   |
|                                   | of an Activity Agreement with the |
|                                   | student.                          |
|                                   |                                   |
|                                   | Compliance teams should continue  |
|                                   | these referral arrangements.      |
|                                   | Where these local arrangements do |
|                                   | not currently exist it is not     |
|                                   | necessary to undertake 'USE'      |
|                                   | reviews.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Regular enrolment checks + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Customer Compliance Division  |
|                                   | team run regular enrolment checks |
|                                   | of students in secondary schools  |
|                                   | to identify students who have had |
|                                   | unapproved absences of more than  |
|                                   | 5 days in a term.                 |
|                                   |                                   |
|                                   | Once identified, compliance will  |
|                                   | contact the student regarding     |
|                                   | their absences and the need to    |
|                                   | enter into an Activity Agreement. |
|                                   |                                   |
|                                   | When contact is made with the     |
