
[Expand/Collapse all sections]Expand all

Using ACE application to access receipt numbers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the Archiving and Culling  |
|                                   | Engine (ACE) application + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Starting from the Services        |
|                                   | Australia Intranet Welcome page,  |
|                                   | select 'A' from the Business      |
|                                   | Directory, and from the list      |
|                                   | select Archiving and Culling      |
|                                   | Engine (ACE).                     |
|                                   |                                   |
|                                   | The ACE Home Page will be         |
|                                   | displayed. A link to the home     |
|                                   | page can be found in the          |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the search screen and      |
|                                   | enter search criteria + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Search from the left hand  |
|                                   | menu.                             |
|                                   |                                   |
|                                   | Use these fields:                 |
|                                   |                                   |
|                                   | -   Organisation, select          |
|                                   |     Centrelink                    |
|                                   | -   Reference Type, select CRN    |
|                                   |     (Customer Reference Number)   |
|                                   | -   Reference Number, key the     |
|                                   |     customer's CRN                |
|                                   | -   Date range, key the relevant  |
|                                   |     date range. This field is     |
|                                   |     optional                      |
|                                   | -   Media type, select Text. This |
|                                   |     field is optional             |
|                                   | -   Search Key 1, key ISIS or     |
|                                   |     leave blank. This field is    |
|                                   |     optional                      |
|                                   | -   Search Key 2, key RCS to      |
|                                   |     search for receipt number     |
|                                   |     information. This field is    |
|                                   |     optional                      |
|                                   | -   Search Key 3, leave this      |
|                                   |     field blank to search for     |
|                                   |     Receipts                      |
|                                   |                                   |
|                                   | Select the Submit button or press |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | Submitting a request with a CRN   |
|                                   | only will open the Search Result  |
|                                   | page with all archived data that  |
|                                   | exists for that customer in ACE,  |
|                                   | including the Receipts data.      |
+-----------------------------------+-----------------------------------+
| 3                                 | The Search Results screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This screen will display the      |
|                                   | following information to assist   |
|                                   | in identifying the correct        |
|                                   | result:                           |
|                                   |                                   |
|                                   | -   the Name, Date of Birth and   |
|                                   |     Gender of the customer        |
|                                   | -   Last accessed by (logon),     |
|                                   |     including date and time       |
|                                   | -   whether it is a sensitive     |
|                                   |     record (Yes or No)            |
|                                   | -   the default view is           |
|                                   |     'Mainframe View' which        |
|                                   |     displays the data in the same |
|                                   |     format as the screens in the  |
|                                   |     legacy Centrelink Income      |
|                                   |     Support Integrated System     |
|                                   |     (ISIS). Also available is     |
|                                   |     'XSCREEN' view, which         |
|                                   |     displays data from the ISIS   |
|                                   |     XP screens often used by      |
|                                   |     Systems Help Desk staff       |
|                                   |                                   |
|                                   | Select the relevant selection box |
|                                   | in the 'Get?' column and then     |
|                                   | select the Get button, or select  |
|                                   | the Get All button to display all |
|                                   | results.                          |
|                                   |                                   |
|                                   | Once a result has been selected,  |
|                                   | if the status was 'Offline', it   |
|                                   | will change to 'Requested' once   |
|                                   | the Get or Get All button is      |
|                                   | selected. A message will be       |
|                                   | displayed saying 'Your request    |
|                                   | for offline data is being         |
|                                   | processed. Go the Request List    |
|                                   | screen to monitor the status of   |
|                                   | your request'.                    |
|                                   |                                   |
|                                   | To access the Request List        |
|                                   | screen, select the Request List   |
|                                   | menu item in the left hand        |
|                                   | navigation bar.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | View the results via the Request  |
|                                   | List screen + Read more ...       |
|                                   |                                   |
|                                   | The user's most recent request    |
|                                   | will be shown at the top of the   |
|                                   | Request List screen:              |
|                                   |                                   |
|                                   | -   the entry in the column No.   |
|                                   |     Online identifies the number  |
|                                   |     of items available for        |
|                                   |     viewing (the process of       |
|                                   |     bringing archived data from   |
|                                   |     status 'Offline' to status    |
|                                   |     'Online' takes approximately  |
|                                   |     30 seconds)                   |
|                                   | -   once the information status   |
|                                   |     is Online, select the View    |
|                                   |     button                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
