
Review objection 277-09170020

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

On this page:

Review objection and prepare for customer contact

Locking customers during the objection process

Grounds for objection unclear or objection likely to be disallowed

Review objection and prepare for customer contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prepare for customer contact +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When correspondence has been      |
|                                   | received and indexed as an        |
|                                   | objection, a Potential Obj Recd   |
|                                   | intray is created and routed for  |
|                                   | further action.                   |
|                                   |                                   |
|                                   | If the objection is lodged via    |
|                                   | CSAonline, a CSAonline reply      |
|                                   | required, CSAonline review        |
|                                   | complaint or CSAonline general    |
|                                   | enq reply intray generates.       |
|                                   |                                   |
|                                   | Within 2 business days of         |
|                                   | receiving an objection intray     |
|                                   | Objections Service Officers must  |
|                                   | record the objection in the       |
|                                   | Objection Maintenance window. See |
|                                   | Objections Cuba Process Help.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Review the objection              |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | Review the objection              |
|                                   | correspondence and case history   |
|                                   | to identify the original decision |
|                                   | the customer is disputing:        |
|                                   |                                   |
|                                   | Check where and when the original |
|                                   | decision was made if the          |
|                                   | objection relates to a care       |
|                                   | decision                          |
|                                   |                                   |
|                                   | Identify if there is a Family and |
|                                   | Domestic Violence (FDV) indicator |
|                                   | on any party to the objection.    |
|                                   | One or both parents may hold FDV  |
|                                   | concerns about the other parent,  |
|                                   | which may or may not be known to  |
|                                   | Child Support. The exchange of    |
|                                   | the material may have a           |
|                                   | significant impact on that person |
|                                   | and potentially others            |
|                                   |                                   |
|                                   | Review the correspondence         |
|                                   | provided about the objection to   |
|                                   | ensure there is no offensive,     |
|                                   | derogatory or abusive material to |
|                                   | the other party                   |
|                                   |                                   |
|                                   | Check External Information,       |
|                                   | External Information - Care and   |
|                                   | the Care window to see if         |
|                                   | Centrelink is conducting, or has  |
|                                   | conducted, an Authorised Officer  |
|                                   | Review (ARO) or a Secretary       |
|                                   | initiated review (SIR/ODM) for    |
|                                   | the same original care percentage |
|                                   | decision                          |
|                                   |                                   |
|                                   | This will display as APPL in the  |
|                                   | Type field of the External        |
|                                   | Information window                |
|                                   |                                   |
|                                   | If this is unclear from the Cuba  |
|                                   | records, check Centrelink systems |
|                                   | and/or refer via the Centrelink   |
|                                   | CSP information exchange macro to |
|                                   | confirm the original decision     |
|                                   | review status:                    |
|                                   |                                   |
|                                   | -   SIR review will display as    |
|                                   |     Level ODM and with an outcome |
|                                   |     of Change (C). Note an        |
|                                   |     outcome of No Action (N)      |
|                                   |     means no SIR review was       |
|                                   |     completed                     |
|                                   | -   ARO review will display as    |
|                                   |     Level ARO                     |
|                                   |                                   |
|                                   | If there is no Centrelink review  |
|                                   | in progress:                      |
|                                   |                                   |
|                                   | -   identify the relevant law and |
|                                   |     policy relating to the        |
|                                   |     decision, see the relevant    |
|                                   |     section of the Child Support  |
|                                   |     Guide for the original        |
|                                   |     decision                      |
|                                   | -   identify the facts to be      |
|                                   |     established in order to make  |
|                                   |     a decision                    |
|                                   | -   determine whether an          |
|                                   |     objection decision can be     |
|                                   |     made                          |
|                                   | -   determine whether an          |
|                                   |     extension of time (EOT) is    |
|                                   |     required before a decision    |
|                                   |     can be made                   |
|                                   | -   identify possible             |
|                                   |     administrative remedies to    |
|                                   |     address the issues raised in  |
|                                   |     the correspondence, including |
|                                   |     errors that may need to be    |
|                                   |     corrected in accordance with  |
|                                   |     the Correcting Errors on      |
|                                   |     Child Support cases           |
|                                   | -   identify if there are family  |
|                                   |     and domestic violence         |
|                                   |     indicators. See Sensitive     |
|                                   |     issue management Cuba Process |
|                                   |     Help, Viewing a Sensitive     |
|                                   |     Issue Indicator               |
|                                   | -   check the Client Profile      |
|                                   |     window to identify whether    |
|                                   |     the customer has any service  |
