
Assessing independence for full time or concessional study load students from regional and remote areas under the self-supporting through employment criterion 010-06050010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing independence through work for Youth Allowance (YA) and ABSTUDY
customers from regional and remote areas

Assessing parental income threshold and eligible siblings in Family Unit
Regional (FUR)

Coding independence for Youth Allowance (YA) and ABSTUDY

Assessing independence through work for Youth Allowance (YA) and ABSTUDY customers from regional and remote areas

Table 1: This table describes the process to determine independence when
a customer is self-supporting.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing independence through    |
|                                   | work for Youth Allowance (YA) and |
|                                   | ABSTUDY customers from regional   |
|                                   | and remote areas + Read more ...  |
|                                   |                                   |
|                                   | A customer undertaking full-time  |
|                                   | study, or an approved             |
|                                   | concessional study load may be    |
|                                   | considered independent if since   |
|                                   | leaving secondary school they     |
|                                   | have either:                      |
|                                   |                                   |
|                                   | -   been employed and within a 14 |
|                                   |     month period, have total      |
|                                   |     earnings of at least 75% of   |
|                                   |     Wage Level A of the National  |
|                                   |     Training Wage Schedule        |
|                                   |     included in a modern award,   |
|                                   |     or                            |
|                                   | -   had part-time employment of   |
|                                   |     at least 15 hours per week    |
|                                   |     for at least 2 years          |
|                                   |                                   |
|                                   | Note: see historical versions of  |
|                                   | this procedure for process on how |
|                                   | to assess independence when       |
|                                   | customers from regional and       |
|                                   | remote areas are:                 |
|                                   |                                   |
|                                   | -   in receipt of Youth Allowance |
|                                   |     (student) and ABSTUDY (living |
|                                   |     allowance) prior to 1 January |
|                                   |     2018, and                     |
|                                   | -   considered independent under  |
|                                   |     the 'self-supporting through  |
|                                   |     employment' criteria before   |
|                                   |     28 March 2018                 |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | information indicating they may   |
|                                   | be considered independent?        |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, check if customer can, and    |
|                                   | wants be assessed under the       |
|                                   | Parental Income Test (PIT):       |
|                                   |                                   |
|                                   | -   Determine if the Completing   |
|                                   |     Parent(s)/Guardian(s) details |
|                                   |     for the Base Tax Year and     |
|                                   |     Current Tax Year (MOD JY) is  |
|                                   |     required and assess the       |
|                                   |     customer as a dependent       |
|                                   |     customer. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 2                                 | Full-time study in approved       |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Is the customer undertaking       |
|                                   | full-time study, or an approved   |
|                                   | concessional study load in an     |
|                                   | approved course?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 3 in Table 4     |
+-----------------------------------+-----------------------------------+
| 3                                 | Live away from the parental home  |
|                                   | to study? + Read more ...         |
|                                   |                                   |
|                                   | Does the customer need to live    |
|                                   | away from home to study?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 3 in Table 4     |
+-----------------------------------+-----------------------------------+
| 4                                 | Parental home in regional or      |
|                                   | remote area + Read more ...       |
|                                   |                                   |
|                                   | Is the customer's parental home   |
|                                   | in an area classified as 'Inner   |
|                                   | regional', 'Outer regional',      |
|                                   | 'Remote' or 'Very Remote'?        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Student Regional Area |
|                                   | Search tool.                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 3 in Table 3     |
+-----------------------------------+-----------------------------------+
| 5                                 | Parental income test for rural    |
|                                   | and remote areas + Read more ...  |
|                                   |                                   |
|                                   | The parental income cut-off for   |
|                                   | self-supporting independence      |
|                                   | purposes is $160,000, plus        |
|                                   | $10,000 for each eligible         |
|                                   | additional children in their      |
|                                   | Family Unit Regional (FUR). The   |
|                                   | count of children in FUR does not |
|                                   | include the customer.             |
|                                   |                                   |
|                                   | This test is based on the same    |
|                                   | calculations as the Parental      |
|                                   | Income Test.                      |
|                                   |                                   |
|                                   | They can use parental income from |
|                                   | 1 of 3 financial years where it   |
|                                   | is more beneficial for them. This |
|                                   | may be the financial year:        |
|                                   |                                   |
|                                   | -   before they take a gap year   |
|                                   |     (pre-gap tax year)            |
|                                   | -   of their gap year (base tax   |
|                                   |     year), or                     |
|                                   | -   following their gap year      |
|                                   |     (post base year/current tax   |
|                                   |     year)                         |
|                                   |                                   |
|                                   | Note: the 'pre-gap tax year' is   |
|                                   | the year before the qualifying    |
|                                   | 14-month period began. If the     |
|                                   | student worked for more than      |
|                                   | 14-months, and has multiple       |
|                                   | qualifying 14-month periods,      |
|                                   | there may be several 'pre-gap tax |
|                                   | years'. In these cases, use the   |
|                                   | most beneficial year.             |
|                                   |                                   |
|                                   | These changes occurred from       |
|                                   | January 2019. To view historical  |
|                                   | versions of this procedure from   |
|                                   | the Background page, select the   |
|                                   | Page history icon on the Page     |
|                                   | tools menu. Select the relevant   |
|                                   | date.                             |
|                                   |                                   |
|                                   | Verification of Combined Parental |
|                                   | Income needs to be provided. See  |
|                                   | Documents accepted as evidence of |
|                                   | parental income.                  |
|                                   |                                   |
|                                   | If parental income information is |
|                                   | not available on the customers    |
|                                   | record, parent(s)/guardian(s) are |
|                                   | required to provide parental      |
|                                   | income details via:               |
|                                   |                                   |
|                                   | -   [] the Advise Parental Income |
|                                   |     online service. See           |
|                                   |     Completing                    |
|                                   |     Parent(s)/Guardian(s) details |
|                                   |     for the Base Tax Year and     |
|                                   |     Current Tax Year (MOD JY), or |
|                                   | -   the Parent(s)/Guardian(s)     |
|                                   |     additional details for        |
|                                   |     dependent Youth Allowance or  |
|                                   |     ABSTUDY customers (A2115)     |
|                                   |     form. If posting the customer |
|                                   |     an A2115 form, send a Request |
|                                   |     for Information (RFI) letter  |
|                                   |     using the guided procedure,   |
|                                   |     requesting the return of the  |
|                                   |     form within 14 days           |
|                                   |                                   |
|                                   | If this information is not        |
|                                   | received within 14 days, reject   |
|                                   | the claim as 'Fail to Supply      |
|                                   | Documents' (FSD). See Step 3 in   |
|                                   | Table 3.                          |
|                                   |                                   |
|                                   | If parental income information    |
|                                   | has been received, see Table 3 to |
|                                   | complete the assessment, then go  |
|                                   | to Step 5.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine evidence requirements + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers may not need to provide |
|                                   | evidence such as payslips or      |
|                                   | payroll reports to verify their   |
|                                   | employment history if they are    |
|                                   | independent under this criterion  |
|                                   | in a:                             |
|                                   |                                   |
|                                   | -   YA student online claim, or   |
|                                   | -   Assisted Customer Claim       |
|                                   |                                   |
|                                   | If the claim determines evidence  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   not required, the student     |
|                                   |     will be advised to retain     |
|                                   |     evidence of their employment  |
|                                   |     history for 2 years           |
|                                   | -   required, the customer will   |
|                                   |     be advised at Next Steps      |
|                                   |                                   |
|                                   | Was employment evidence a         |
|                                   | Required task in the YA student   |
|                                   | online claim or Assisted Customer |
|                                   | Claim?                            |
|                                   |                                   |
|                                   | -   Yes, customer meets           |
|                                   |     independence criteria, see    |
|                                   |     Step 1 in Table 5             |
|                                   | -   No, go to Step 6              |
|                                   |                                   |
|                                   | Note: if the customer has not     |
|                                   | been asked for evidence of their  |
|                                   | employment income, but has        |
|                                   | provided it, Service Officers can |
|                                   | use this income evidence to       |
|                                   | verify the information in the     |
|                                   | online claim.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | YA or ABSTUDY customer has        |
|                                   | provided information indicating   |
|                                   | they may be independent + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does available information        |
|                                   | indicate the customer had         |
|                                   | part-time employment of at least  |
|                                   | 15 hours per week for at least 2  |
|                                   | years since they last left        |
|                                   | secondary school?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Evidence of employment is         |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Customers may meet the            |
|                                   | self-supporting independent       |
|                                   | criteria if they:                 |
|                                   |                                   |
|                                   | -   had part-time employment of   |
|                                   |     at least 15 hours per week    |
|                                   |     for at least 2 years (which   |
|                                   |     must be in one consecutive    |
|                                   |     period) since the customer    |
|                                   |     last left secondary school,   |
|                                   |     or                            |
|                                   | -   have been employed in a 14    |
|                                   |     month period since they last  |
|                                   |     left secondary school with    |
|                                   |     cumulative earnings totalling |
|                                   |     at least 75% of Wage Level A  |
|                                   |     of the National Training Wage |
|                                   |     schedule included in a modern |
|                                   |     award. See the References     |
|                                   |     page contains a link to the   |
|                                   |     National Training Wage        |
|                                   |     schedule                      |
|                                   |                                   |
|                                   | Reminder: for YA online claims or |
|                                   | Assisted Customer Claims lodged   |
|                                   | prior to 24 February 2021 see     |
|                                   | Background page.                  |
|                                   |                                   |
|                                   | Customers applying for either of  |
|                                   | the self-supporting independence  |
|                                   | criteria, are required to supply  |
|                                   | appropriate evidence, such as:    |
|                                   |                                   |
|                                   | -   letter(s) from employers      |
|                                   |     which outline periods of      |
|                                   |     employment and hours worked   |
|                                   | -   payslips, payroll reports,    |
|                                   |     letters or payment summaries  |
|                                   |     (group certificates) from     |
|                                   |     their employer showing the    |
|                                   |     amount earned and periods of  |
|                                   |     employment                    |
|                                   | -   Employment Separation         |
|                                   |     Certificate - a certificate   |
|                                   |     may be accepted if it is      |
|                                   |     supplied in conjunction with  |
|                                   |     other forms of evidence as    |
|                                   |     listed above                  |
|                                   |                                   |
|                                   | Documents such as a Tax Notices   |
|                                   | of Assessment which, show an      |
|                                   | amount of income for a financial  |
|                                   | year but not the source of the    |
|                                   | income cannot be used. The income |
|                                   | must be from paid employment.     |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Self-supporting criteria + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has requested an  |
|                                   | assessment of independence, and   |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | -   indicates customer has        |
|                                   |     undertaken part-time work -   |
|                                   |     at least 15 hours per week    |
|                                   |     for 2 consecutive years since |
|                                   |     last leaving secondary        |
|                                   |     school, go to Step 10         |
|                                   | -   indicates customer earned 75% |
|                                   |     of Wage Level A of the        |
|                                   |     National Training Wage        |
|                                   |     Schedule rate in any time in  |
|                                   |     a 14 month period since       |
|                                   |     leaving secondary school, go  |
|                                   |     to Step 11                    |
|                                   | -   was not provided, go to Step  |
|                                   |     13                            |
+-----------------------------------+-----------------------------------+
| 10                                | Part-time work - at least 15      |
|                                   | hours per week for 2 years since  |
|                                   | the person last left secondary    |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | Check the period of employment    |
|                                   | and the number of hours worked    |
|                                   | per week during the 2 consecutive |
|                                   | years since the customer last     |
|                                   | left secondary school. Only work  |
|                                   | undertaken after the customer     |
|                                   | left secondary school counts      |
|                                   | towards the 2 years.              |
|                                   |                                   |
|                                   | The date the customer last left   |
|                                   | secondary school is the later of  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   the date after their last     |
|                                   |     exam in a secondary course,   |
|                                   |     if this completed all         |
|                                   |     requirements of their course  |
|                                   | -   the date after they were      |
|                                   |     required to submit their last |
|                                   |     school assignment for their   |
|                                   |     secondary course, or          |
|                                   | -   the date after the last day   |
|                                   |     they attended a secondary     |
|                                   |     course                        |
|                                   |                                   |
|                                   | A secondary course is Year 7 to   |
|                                   | Year 13 conducted by a secondary  |
|                                   | school. A Registered Training     |
|                                   | Organisation (RTO) (such as a     |
|                                   | TAFE or private provider) is not  |
|                                   | considered a secondary school.    |
|                                   |                                   |
|                                   | Customer works then returns to    |
|                                   | secondary school: If the customer |
|                                   | has had more than one period at   |
|                                   | secondary school then the         |
|                                   | assessable period of paid work    |
|                                   | must be from the date the         |
|                                   | customer last left secondary      |
|                                   | school. However, once a customer  |
|                                   | gains independence under this     |
|                                   | criterion it cannot be revoked if |
|                                   | the customer subsequently returns |
|                                   | to secondary school as this       |
|                                   | independent criterion is not      |
|                                   | reviewable.                       |
|                                   |                                   |
|                                   | If the customer has been          |
|                                   | receiving income support and      |
|                                   | working part-time (i.e. at least  |
|                                   | 15 hours per week), these periods |
|                                   | are counted.                      |
|                                   |                                   |
|                                   | Condition of 15 hours per week:   |
|                                   | The employment must be for at     |
|                                   | least 15 hours per week. If the   |
|                                   | customer works a roster of 20     |
|                                   | hours in one week and 10 hours    |
|                                   | the following week, the hours     |
|                                   | cannot be averaged over the 2     |
|                                   | weeks. In this case, only the     |
|                                   | weeks the customer worked the 20  |
|                                   | hours would be counted towards    |
|                                   | the 2 years.                      |
|                                   |                                   |
|                                   | Has the customer worked for at    |
|                                   | least 15 hours per week (that is, |
|                                   | part-time) for 2 consecutive      |
|                                   | years since last leaving          |
|                                   | secondary school?                 |
|                                   |                                   |
|                                   | -   Yes, customer meets           |
|                                   |     independence criteria. See    |
|                                   |     Step 1 in Table 3             |
|                                   | -   No, see Step 3 in Table 3     |
+-----------------------------------+-----------------------------------+
| 11                                | Customer last left secondary      |
|                                   | school at least 14 months ago +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The date the customer last left   |
|                                   | secondary school is the later of  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   the date after their last     |
|                                   |     exam in a secondary course,   |
|                                   |     if this completed all         |
|                                   |     requirements of their course  |
|                                   | -   the date after they were      |
|                                   |     required to submit their last |
|                                   |     school assignment for their   |
|                                   |     secondary course, or          |
|                                   | -   the date after the last day   |
|                                   |     they attended a secondary     |
|                                   |     course                        |
|                                   |                                   |
|                                   | A secondary course is Year 7 to   |
|                                   | Year 13 conducted by a secondary  |
|                                   | school. A Registered Training     |
|                                   | Organisation (RTO) (such as a     |
|                                   | TAFE or private provider) is not  |
|                                   | considered a secondary school.    |
|                                   |                                   |
|                                   | If a customer discontinued        |
|                                   | secondary school before the end   |
|                                   | of the school year, the last date |
|                                   | will be their last date of        |
|                                   | attendance.                       |
|                                   |                                   |
|                                   | Note: if the customer has had     |
|                                   | more than one period at secondary |
|                                   | school then the assessable period |
|                                   | of paid work must be from the     |
|                                   | date the customer last left       |
|                                   | secondary school. However, once a |
|                                   | customer gains independence under |
|                                   | this criterion it cannot be       |
|                                   | revoked if the customer           |
|                                   | subsequently returns to secondary |
|                                   | school as this independent        |
|                                   | criterion is not reviewable. If   |
|                                   | the customer has recommenced      |
|                                   | secondary school and is           |
|                                   | undertaking secondary study at    |
|                                   | the time of the claim it is still |
|                                   | the date that they last left      |
|                                   | secondary school that is used.    |
|                                   |                                   |
|                                   | Has the customer last left        |
|                                   | secondary school at least 14      |
|                                   | months ago?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
