-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Various types of medical evidence for DSP

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | DSP new claims - further medical  |
|                                   | evidence not required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who provide no medical  |
|                                   | evidence may have their claims    |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Medical evidence is not generally |
|                                   | required to be lodged with the    |
|                                   | claim where the customer:         |
|                                   |                                   |
|                                   | -   is claiming DSP and in        |
|                                   |     receipt of a Department of    |
|                                   |     Veterans' Affairs (DVA)       |
|                                   |     Disability Compensation       |
|                                   |     Payment at Special Rate       |
|                                   |     (Totally and Permanently      |
|                                   |     Incapacitated (TPI)) paid     |
|                                   |     under the Veterans’           |
|                                   |     Entitlements Act 1986, and    |
|                                   |     can provide a copy of their   |
|                                   |     Special Rate decision letter  |
|                                   |     from DVA or give authority    |
|                                   |     for the agency to obtain the  |
|                                   |     relevant payment and medical  |
|                                   |     information from DVA. This    |
|                                   |     letter provides information   |
|                                   |     regarding the impairment      |
|                                   |     rating and work capacity as   |
|                                   |     determined by DVA             |
|                                   | -   has been identified as        |
|                                   |     medically eligible for DSP by |
|                                   |     an Assessor as a result of an |
|                                   |     ESAt being upgraded to a JCA  |
|                                   |     report which indicates a      |
|                                   |     suitable impairment rating    |
|                                   |     and continuing inability to   |
|                                   |     work                          |
|                                   | -   is a vulnerable customer and  |
|                                   |     a diagnosis of a medical      |
|                                   |     condition can be provided by  |
|                                   |     an Assessment Services        |
|                                   |     Psychologist as part of a     |
|                                   |     Specialist Assessment. For    |
|                                   |     example, a customer with      |
|                                   |     suspected mental health       |
|                                   |     conditions is unable or       |
|                                   |     unwilling to obtain suitable  |
|                                   |     medical evidence outside the  |
|                                   |     assessment process            |
|                                   |                                   |
|                                   | Assessment Services will assess   |
|                                   | if there is sufficient medical    |
|                                   | evidence to assess the claim.     |
|                                   |                                   |
|                                   | If a Service Officer determines   |
|                                   | there is a current and valid      |
|                                   | assessment or current medical     |
|                                   | evidence for a customer claiming  |
|                                   | via an online or Assisted         |
|                                   | Customer Claim (ACC), the         |
|                                   | required task can be marked as    |
|                                   | Not required or as Provided via   |
|                                   | the Request and Manage Customer   |
|                                   | Tasks (RMCT) guided procedure.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Online Claim - Exception          |
|                                   | Criteria + Read more ...          |
|                                   |                                   |
|                                   | A customer can submit an online   |
|                                   | claim without medical evidence if |
|                                   | they meet any of the following    |
|                                   | exception criteria at the time of |
|                                   | claim submission:                 |
|                                   |                                   |
|                                   | Manifest eligibility              |
|                                   |                                   |
|                                   | The customer indicates they:      |
|                                   |                                   |
|                                   | -   are permanently blind         |
|                                   | -   have a terminal illness with  |
|                                   |     a life expectancy of less     |
|                                   |     than 2 years                  |
|                                   | -   require nursing home level    |
|                                   |     care palliative care or       |
|                                   |     equivalent support or         |
|                                   |     supervision from a carer      |
|                                   | -   have an intellectual          |
|                                   |     disability with an assessment |
|                                   |     IQ of less than 70            |
|                                   | -   have category 4 HIV AIDS      |
|                                   |                                   |
|                                   | Vulnerable (in crisis)            |
|                                   |                                   |
