-   Resources

[Expand/Collapse all sections]Expand all

Assessment of CP for a care receiver when the care is shared

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the carer already receiving CP |
|                                   | for this care receiver? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, and carer is making a new |
|                                   |     claim for CP for this care    |
|                                   |     receiver, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the CP carer started sharing  |
|                                   | care of the care receiver they    |
|                                   | are receiving CP for? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, temporary cessation of care  |
|                                   | (respite) (TCC) provisions apply  |
|                                   | to CP while the care receiver is  |
|                                   | in the care of the other person.  |
|                                   | Once all TCC is utilised, CP will |
|                                   | be cancelled                      |
|                                   |                                   |
|                                   | -   For TCC purposes a 'day' must |
|                                   |     include an overnight stay -   |
|                                   |     that is, a whole 24 hour      |
|                                   |     period from 12:00 am to 12:00 |
|                                   |     am (midnight to midnight)     |
|                                   | -   Part days do not count in the |
|                                   |     calculation of absences for   |
|                                   |     CP. Procedure ends here       |
|                                   | -   See Coding a regular absence  |
|                                   |     for Carer Payment (CP) and/or |
|                                   |     Carer Allowance (CA) when the |
|                                   |     care receiver is absent.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, this procedure does not apply |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer is claiming CP for this     |
|                                   | care receiver + Read more ...     |
|                                   |                                   |
|                                   | From the start date of the claim, |
|                                   | are pre-existing shared care      |
|                                   | arrangements in place with        |
|                                   | respect to the care receiver for  |
|                                   | whom they are claiming CP?        |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, constant care applies from    |
|                                   | the start date of the claim. CP   |
|                                   | can be granted if the carer is    |
|                                   | otherwise qualified               |
|                                   |                                   |
|                                   | -   if shared care arrangement    |
|                                   |     has commenced after the start |
|                                   |     date of the claim, temporary  |
