
Adult medical reviews for Carer Payment (CP) or Carer Allowance (CA) 009-08050010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Checking carer's record and receiving medical review

Processing and finalising the medical review

Checking carer's record and receiving medical review

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer is selected for a review +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a carer is selected for a    |
|                                   | medical review, the carer will be |
|                                   | sent a notification letter with   |
|                                   | the following forms:              |
|                                   |                                   |
|                                   | -   Carer Payment and/or Carer    |
|                                   |     Allowance Medical Report for  |
|                                   |     a person 16 years or over     |
|                                   |     (SA332(a))                    |
|                                   | -   Review of care provided -     |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance (caring for a       |
|                                   |     person - 16 years or over)    |
|                                   |     (SA010)                       |
|                                   |                                   |
|                                   | A reminder is registered on the   |
|                                   | Future Activity List (FAL)        |
|                                   | screen. If the carer has not      |
|                                   | returned the review within 28     |
|                                   | days and the activity has not     |
|                                   | been removed from FAL, a reminder |
|                                   | letter will be sent to the carer  |
|                                   | with no forms.                    |
|                                   |                                   |
|                                   | If the carer has not returned the |
|                                   | medical review forms after 56     |
|                                   | days, Carer Payment (CP) or Carer |
|                                   | Allowance (CA) will auto-cancel.  |
|                                   |                                   |
|                                   | To extend the review (all or      |
|                                   | part), go to Step 2.              |
|                                   |                                   |
|                                   | To reissue forms, go to Step 3.   |
|                                   |                                   |
|                                   | When all of the review forms have |
|                                   | been returned, go to Step 4.      |
|                                   |                                   |
|                                   | When the carer contacts after     |
|                                   | cancellation of CP or CA, go to   |
|                                   | Step 6.                           |
|                                   |                                   |
|                                   | To process a review (Carer        |
|                                   | Processing Officers only), go to  |
|                                   | Step 1 of Table 2.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Extending the review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the carer needs more time to |
|                                   | return part or all of the review, |
|                                   | it can be extended. For example,  |
|                                   | a carer may contact to advise     |
|                                   | they cannot return the Medical    |
|                                   | Report as they could not get an   |
|                                   | appointment with the Treating     |
|                                   | Health Professional before the    |
|                                   | due date.                         |
|                                   |                                   |
|                                   | If the carer is only returning 1  |
|                                   | part of the medical review:       |
|                                   |                                   |
|                                   | -   tell the carer to return the  |
|                                   |     missing form as soon as       |
|                                   |     possible                      |
|                                   | -   ask the carer when they will  |
|                                   |     return the form DOC this date |
|                                   |     for the Processing Team       |
|                                   |                                   |
|                                   | To defer the review:              |
|                                   |                                   |
|                                   | -   'V'iew the activity from the  |
|                                   |     (FAL) screen to view the      |
|                                   |     Future Activity Details (FAY) |
|                                   |     screen                        |
|                                   | -   extend the action date in the |
|                                   |     Date field                    |
|                                   |                                   |
|                                   | Note: the medical review activity |
|                                   | on the FAL screen may appear on   |
|                                   | either the carer or care          |
|                                   | receiver's record.                |
|                                   |                                   |
|                                   | It is possible to defer both the  |
|                                   | reminder letter (the              |
|                                   | 'reminder/request contact stage') |
|                                   | and the cancellation stage. It is |
|                                   | only possible to defer both for   |
|                                   | 28 days in total. For example, if |
|                                   | the reminder stage is deferred by |
|                                   | 15 days, the cancellation stage   |
|                                   | can only be deferred by 13 days.  |
|                                   |                                   |
|                                   | See Extending the return date for |
|                                   | Carer Payment (CP) and Carer      |
|                                   | Allowance (CA) medical reviews    |
+-----------------------------------+-----------------------------------+
| 3                                 | Reissue forms + Read more ...     |
|                                   |                                   |
|                                   | Re-issue the forms:               |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png] via |
|                                   |     the Mail Forms workflow, or   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     manually to carer             |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the review forms when       |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | Ensure the forms have been signed |
|                                   | by the carer and the Treating     |
|                                   | Health Professional (THP):        |
|                                   |                                   |
|                                   | date stamp the forms              |
|                                   |                                   |
|                                   | check that all parts of the       |
|                                   | review have been lodged:          |
