
Processing Manual Follow-up (MFU) tax activities for incorrect component amount details 107-19061245

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Reviewing periods, components and the amount coded for the debt

Actioning incorrect tax activities components

Reviewing periods, components and the amount coded for the debt

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Tax Detailed Explanation web      |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | In the customer's record,         |
|                                   | navigate to the Tax Detailed      |
|                                   | Explanation web page.             |
|                                   |                                   |
|                                   | Select the Period in the Payment  |
|                                   | Summary Information block. This   |
|                                   | will display the Calculation      |
|                                   | Summary block.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Payments row + Read more ...      |
|                                   |                                   |
|                                   | The Payments row shows the total  |
|                                   | reportable components the         |
|                                   | customer has received.            |
|                                   |                                   |
|                                   | The Debt Adjustments row shows    |
|                                   | the total of all debt adjustments |
|                                   | relating to the period.           |
|                                   |                                   |
|                                   | Select the Debt Adjustments row   |
|                                   | to show the Debt Summary block.   |
|                                   |                                   |
|                                   | -   If the total of the debt is   |
|                                   |     more than the payment         |
|                                   |     received in the period, go to |
|                                   |     Step 6                        |
|                                   | -   If the period of the debt     |
|                                   |     does not match a period in    |
|                                   |     which the customer received a |
|                                   |     payment, note the Benefit     |
|                                   |     Type. Go to Step 3            |
+-----------------------------------+-----------------------------------+
| 3                                 | Go to the Payment Summary (PS)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   In the Display payments for:  |
|                                   |     field, key in the Benefit     |
|                                   |     system of the debt from the   |
|                                   |     Tax Year To Date (TXYTD)      |
|                                   |     screen                        |
|                                   | -   In the Number of months in    |
|                                   |     past: field, key in '99' and  |
|                                   |     press [Enter]                 |
|                                   | -   Scroll through the list of    |
|                                   |     payments to locate the period |
|                                   |     of the specific debt          |
|                                   |                                   |
|                                   | If no payment appears for this    |
|                                   | benefit:                          |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen                        |
|                                   | -   check the debt details        |
