
Deferment, non-payment period or rate reduction period for Parenting Payment Partnered (PPP) 106-05020140

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

PPP claim deferring, non-payment period or rate reduction period

This table describes the steps to assist with deferment, non-payment
period or rate reduction period for PPP.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer lodges claim for         |
|                                   | Parenting Payment Partnered       |
|                                   | (PPP) + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does customer have a non-payment  |
|                                   | period or rate reduction period   |
|                                   | imposed on their JobSeeker        |
|                                   | Payment (JSP), Youth Allowance    |
|                                   | (YA) or Austudy?                  |
|                                   |                                   |
|                                   | Check the Seasonal Work Period    |
|                                   | Summary (SWPS), IMP Summary       |
|                                   | (IMPS), Ordinary Waiting Period   |
|                                   | (OWP) Compensation Summary (CMPS) |
|                                   | screens for non-payment period in |
|                                   | the NSS system and the            |
|                                   | Participation Compliance Workflow |
|                                   | Summary screen accessed by        |
|                                   | selecting the Participation menu  |
|                                   | in Customer First for details.    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, complete processing       |
|                                   |     customer's new claim for      |
|                                   |     Parenting Payment. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Penalty period ended + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the non-payment or rate       |
|                                   | reduction period ended prior to   |
|                                   | the provisional date of           |
|                                   | commencement?                     |
|                                   |                                   |
|                                   | -   Yes, complete processing      |
|                                   |     customer's new claim for      |
|                                   |     Parenting Payment. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Non application of penalty + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Can discretion be used to not     |
|                                   | apply the non-payment period in   |
|                                   | this case?                        |
|                                   |                                   |
|                                   | This may be possible for a        |
|                                   | customer whose partner is a low   |
|                                   | income earner where the customer  |
|                                   | was not advised they could claim  |
|                                   | PPP and they have incorrectly     |
|                                   | claimed JSP or another payment    |
|                                   | with mutual obligation            |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | It is also possible to allow      |
|                                   | payment of PPP if an event has    |
|                                   | occurred that would lead to a     |
|                                   | non-payment or rate reduction     |
|                                   | period but the customer has not   |
|                                   | claimed JSP, YA or Austudy.       |
|                                   |                                   |
|                                   | See the References page.          |
|                                   |                                   |
|                                   | -   Yes, complete processing      |
|                                   |     customer's new claim for      |
|                                   |     Parenting Payment. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Deferment period + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If a PPP customer has had a non   |
|                                   | payment period or rate reduction  |
|                                   | period imposed on their claim for |
|                                   | or payment of JSP, YA or AUS and  |
|                                   | the period has not yet expired,   |
|                                   | it can be applied to the PPP      |
|                                   | claim as a non-payment period.    |
|                                   |                                   |
|                                   | Record the deferment period on    |
|                                   | the customer's record on the PP   |
|                                   | Additional Assessment (PGAA)      |
|                                   | screen as part of the new claim   |
|                                   | process:                          |
|                                   |                                   |
|                                   | -   In Deferment reason: field    |
|                                   |     type 'JNS' (for JNS deferred) |
|                                   | -   In End date: field code the   |
|                                   |     last date of deferment        |
|                                   |     period. If the end date of    |
|                                   |     the deferment period is       |
|                                   |     within 28 days of grant, PPP  |
|                                   |     will have a status of         |
|                                   |     'ASS'essed and will pay from  |
|                                   |     the end date. Otherwise, PPP  |
|                                   |     will reject, reason 'DEF'     |
|                                   |     (for JNS Deferment period)    |
|                                   | -   In Start date: field code     |
|                                   |     date of receipt of the claim  |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Where a job seeker has a          |
|                                   | reconnection failure or No Show,  |
|                                   | No Pay failure penalty amount     |
|                                   | outstanding the outstanding       |
|                                   | penalty amount will be recovered  |
|                                   | from Parenting Payment if         |
|                                   | granted.                          |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
