-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how the Maintenance Action Test (MAT)
is applied when a customer claims more than base rate Family Tax Benefit
(FTB) Part A for a child and care of the child is shared with another
person.

On this page:

Maintenance Action Test (MAT) - shared care

Payer in a child support agreement increases their level of care to more
than 65%

Maintenance Action Test (MAT) - shared care

Table 1: this table describes how the Maintenance Action Test is applied
to FTB Part A when care of a child is shared. Portions of the process
are completed by Child Support Unit staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Maintenance Action Test (MAT) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer would receive more   |
|                                   | than the base rate of Family Tax  |
|                                   | Benefit (FTB) Part A for a child  |
|                                   | but for their level of shared     |
|                                   | care.                             |
|                                   |                                   |
|                                   | The number of nights and actual   |
|                                   | care percentage are displayed on  |
|                                   | the FTB Shared Care (FSC) screen. |
|                                   |                                   |
|                                   | Care assessment information for a |
|                                   | mutual customer will be           |
|                                   | transferred between Child Support |
|                                   | and Centrelink. Service Officers  |
|                                   | can view this information and if  |
|                                   | necessary update the Care         |
|                                   | Alignment Details page.           |
|                                   |                                   |
|                                   | Does the Maintenance Action Test  |
|                                   | (MAT) apply for this child?       |
|                                   |                                   |
|                                   | In some cases, it is not          |
|                                   | applicable for a customer to take |
|                                   | action to obtain child support.   |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, ensure that:                  |
|                                   |                                   |
|                                   | -   the child is grouped          |
|                                   |     correctly                     |
|                                   | -   the MAT code is correct,      |
|                                   |     unless a blind pensioner      |
|                                   |     exemption applies or the      |
|                                   |     child is over 16 years        |
|                                   | -   record any private            |
|                                   |     maintenance income received.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Actual care + Read more ...       |
|                                   |                                   |
|                                   | Does the customer have at least   |
|                                   | 35% actual care of the child?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Less than 35% actual care -       |
|                                   | action to obtain child support    |
|                                   | not applicable + Read more ...    |
|                                   |                                   |
|                                   | The customer does not need to     |
|                                   | obtain child support for the      |
|                                   | child, however they may choose to |
|                                   | apply.                            |
|                                   |                                   |
|                                   | The MAT code for the child will   |
|                                   | be automatically updated to 'L35' |
|                                   | (exempt) from the date the actual |
|                                   | level of care reduced to 34% or   |
|                                   | less (recorded on FSC screen).    |
|                                   |                                   |
|                                   | Advise the customer that their    |
|                                   | level of care will be taken into  |
|                                   | account by Child Support when     |
|                                   | calculating child support         |
|                                   | liability.                        |
|                                   |                                   |
|                                   | Record any private maintenance    |
|                                   | income received for the child.    |
|                                   |                                   |
|                                   | Before 1 July 2008                |
|                                   |                                   |
|                                   | Customers with less than 30% care |
|                                   | of a child were not eligible to   |
|                                   | apply for a child support         |
|                                   | assessment. If the level of care  |
|                                   | increased to 30% or more, the     |
|                                   | customer needed to take           |
|                                   | reasonable action to obtain child |
|                                   | support within 13 weeks (91 days) |
|                                   | of the date of the change in the  |
|                                   | care arrangements to satisfy the  |
|                                   | MAT.                              |
|                                   |                                   |
|                                   | If the customer was not eligible  |
|                                   | to apply for a child support      |
|                                   | assessment, the MAT code for the  |
|                                   | child would automatically be      |
|                                   | updated to 'L30' (exempt) from    |
|                                   | the same date of event on the FSC |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | 35% actual care or more - action  |
|                                   | to obtain child support is        |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | The customer needs to satisfy MAT |
|                                   | to be entitled to more than the   |
|                                   | base rate of FTB Part A for the   |
|                                   | child.                            |
|                                   |                                   |
|                                   | The MAT code for the child will   |
|                                   | automatically update to 'DMA'     |
|                                   | (deciding maintenance action)     |
|                                   | from the date the actual level of |
|                                   | care increased to 35% or more.    |
|                                   |                                   |
|                                   | For retrospective assessments     |
|                                   | outside the 13 week (91 day) auto |
|                                   | processing will register a 'NMA'  |
|                                   | (no maintenance action) status    |
|                                   | from day 92 limiting FTB part A   |
|                                   | to the base rate. Manual updating |
|                                   | of the MAT codes will be required |
|                                   | for any periods after day 91 if   |
|                                   | appropriate maintenance action    |
|                                   | was in progress or an exemption   |
|                                   | was applicable.                   |
|                                   |                                   |
|                                   | Child Support care terminating    |
|                                   | event: If a care change is        |
|                                   | advised outside of 26 weeks, the  |
|                                   | child support assessment may end  |
|                                   | retrospectively from the day      |
|                                   | before the care changed under the |
|                                   | Child Support care date of effect |
|                                   | rules.                            |
|                                   |                                   |
|                                   | If the customer who is now caring |
|                                   | for the child claims FTB, they    |
|                                   | will need to apply for a child    |
|                                   | support assessment within the 13  |
|                                   | week Deciding Maintenance Action  |
|                                   | (DMA) period if they wish to meet |
|                                   | MAT, unless an exemption applies. |
|                                   |                                   |
|                                   | For example, Mum and dad have one |
|                                   | child Charlie. Charlie is in      |
|                                   | mum’s 100% care. Charlie moves to |
|                                   | dad’s 100% care on the 1 March.   |
|                                   | Dad contacts on 5 October to      |
|                                   | advise of the care change and to  |
|                                   | claim FTB. Charlie’s child        |
|                                   | support assessment is ended from  |
|                                   | 28 February. A DMA period applies |
|                                   | from 1 March for 13 weeks. After  |
|                                   | the DMA period ends, dad will     |
|                                   | only meet MAT if he makes an      |
|                                   | application for a child support   |
|                                   | assessment. A child support       |
|                                   | assessment will only begin from   |
|                                   | the date of application. If dad   |
|                                   | made an application on 5 October, |
|                                   | he will meet MAT from this day    |
|                                   | but will have failed MAT from the |
|                                   | 1 June until the 4 October.       |
|                                   |                                   |
|                                   | Is the customer a payer in an     |
|                                   | existing child support case?      |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   to be considered by           |
|                                   |     Centrelink as taking          |
|                                   |     reasonable maintenance        |
|                                   |     action, the customer needs to |
|                                   |     apply for a child support     |
|                                   |     assessment                    |
|                                   | -   for more information about    |
|                                   |     action the customer needs to  |
