-   Training & Support

[Expand/Collapse all sections]Expand all

Language, Literacy and Numeracy Supplement (LLNS) eligibility

This table describes the various situations where customers may or may
not be eligible for the Language, Literacy and Numeracy Supplement
(LLNS).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seekers already receiving     |
|                                   | add-on payments + Read more ...   |
|                                   |                                   |
|                                   | Job seekers who are already in    |
|                                   | receipt of an add-on payment will |
|                                   | not be eligible for the Language, |
|                                   | Literacy and Numeracy Supplement  |
|                                   | (LLNS):                           |
|                                   |                                   |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES) or ABSTUDY   |
|                                   |     PES                           |
|                                   | -   Approved Program of Work      |
|                                   |     Supplement (APWS) for         |
|                                   |     participation in Workforce    |
|                                   |     Australia - Work for the Dole |
|                                   |     (WFD) or CDP Work for the     |
|                                   |     Dole (RWD)                    |
|                                   |                                   |
|                                   | When PES or APWS are cancelled,   |
|                                   | and the job seeker is             |
|                                   | participating in Skills for       |
|                                   | Education and Employment (SEE),   |
|                                   | they may be eligible to receive   |
|                                   | the LLNS.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Zero rate or income support       |
|                                   | cancelled + Read more ...         |
|                                   |                                   |
|                                   | LLNS is not paid on a pro rata    |
|                                   | basis.                            |
|                                   |                                   |
|                                   | -   LLNS is automatically paid as |
|                                   |     long as the job seeker is in  |
|                                   |     receipt of an eligible        |
|                                   |     payment, even if the          |
|                                   |     qualifying payment is reduced |
|                                   |     to nil as a result of the     |
|                                   |     application of the income     |
|                                   |     test during an employment     |
|                                   |     income nil rate period        |
|                                   | -   The full amount of LLNS is    |
|                                   |     paid as long as the job       |
|                                   |     seeker participated in the    |
|                                   |     activity for at least one day |
|                                   |     in the pay period, even if    |
|                                   |     the qualifying income support |
|                                   |     payment is then cancelled in  |
|                                   |     the pay period                |
|                                   | -   A change in pay day code,     |
|                                   |     which may be considered to    |
|                                   |     ease lodgement of fortnightly |
|                                   |     forms, will not result in     |
|                                   |     multiple payments             |
+-----------------------------------+-----------------------------------+
| 3                                 | Job seekers on weekly payments +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | LLNS is not to be split between   |
|                                   | weekly payments. LLNS will be     |
|                                   | paid with the first weekly        |
|                                   | instalment of a fortnightly pay   |
|                                   | period where weekly payments are  |
|                                   | made. For weekly payment cases,   |
|                                   | if eligibility commences during a |
|                                   | fortnight and the first week's    |
|                                   | payment has already been paid     |
|                                   | then the supplement is to be paid |
|                                   | immediately as arrears.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspended from participating in   |
|                                   | SEE + Read more ...               |
|                                   |                                   |
|                                   | Where a job seeker is suspended   |
|                                   | from participating in SEE they    |
|                                   | will only receive the supplement  |
|                                   | for those payment periods during  |
|                                   | which they participated in at     |
|                                   | least one day of training.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Recommencement of training + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The SEE provider will inform      |
|                                   | Services Australia electronically |
|                                   | when a job seeker has resumed     |
|                                   | training.                         |
|                                   |                                   |
|                                   | The LLNS will recommence from the |
|                                   | restoration date. If the          |
|                                   | suspension and recommencement     |
|                                   | occurred in the same payment      |
|                                   | period, the supplement cannot be  |
|                                   | paid twice. The supplement can    |
|                                   | only be paid once in a payment    |
|                                   | period.                           |
|                                   |                                   |
|                                   | Manually restarting LLNS          |
|                                   |                                   |
|                                   | If the LLNS payment does not      |
|                                   | automatically restart when a      |
|                                   | customer resumes SEE:             |
|                                   |                                   |
|                                   | -   Refresh the record on the     |
|                                   |     Benefit Action (BA) screen    |
|                                   | -   Code RSH (refresh) in the     |
|                                   |     Action field. The Reason      |
|                                   |     field can be left blank       |
|                                   | -   The Effect date is the date   |
|                                   |     of effect of the restoration  |
|                                   |     that can be viewed through    |
|                                   |     the Referral Summary (RRSUM)  |
|                                   |     screen under the Referrals    |
|                                   |     menu or in Referrals Summary  |
|                                   |     screen                        |
|                                   | -   Check the Payment Summary     |
|                                   |     (PS) screen for payment       |
|                                   |     details                       |
|                                   | -   If the payment problem is not |
|                                   |     resolved, report the problem  |
|                                   |     to the Centrelink Payments    |
|                                   |     Support Team (CPST)           |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalisation of training + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | LLNS will cease to be paid from   |
|                                   | the expected end date of a        |
|                                   | placement unless a finalisation   |
|                                   | date is recorded and updated on   |
|                                   | the job seeker's record.          |
|                                   |                                   |
|                                   | LLNS eligibility ceases at the    |
|                                   | end of the income support payment |
|                                   | period in which the finalisation  |
|                                   | date of the training occurs.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Transfer from one income support  |
|                                   | payment to another + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a job seeker transfers         |
|                                   | directly from one eligible        |
|                                   | payment to another, the LLNS      |
|                                   | should not cease. A cancellation  |
|                                   | letter should not be sent if the  |
|                                   | process all happens on the same   |
|                                   | day.                              |
|                                   |                                   |
|                                   | If the transfer happens part way  |
|                                   | through a pay period, the job     |
|                                   | seeker will only receive one      |
|                                   | payment of $20.80, as their       |
|                                   | payday code should not change.    |
|                                   | The job seeker may be advised on  |
|                                   | the cancellation and              |
|                                   | recommencement of the LLNS by     |
|                                   | letter if this occurs.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
