
Mutual Customer Identification (MCI) results for family assistance customer mismatches 007-13020030

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

ATO mismatch 1 response received

Subsequent ATO match or mismatch response 2 response received

ATO mismatch 1 response received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Mismatch occurs during MCI + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the customer cannot be       |
|                                   | matched with the ATO as a result  |
|                                   | of the initial link transaction,  |
|                                   | the MCI screen will display a     |
|                                   | status of Mismatch.               |
|                                   |                                   |
|                                   | Is the customer providing         |
|                                   | verification of their Tax File    |
|                                   | Number (TFN)?                     |
|                                   |                                   |
|                                   | -   Yes, see Step 6 in Table 2    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer Status updated to        |
|                                   | mismatch 1 + Read more ...        |
|                                   |                                   |
|                                   | Customer Status on the MCI screen |
|                                   | will be automatically updated to  |
|                                   | 'mismatch 1' and a letter will be |
|                                   | sent automatically to the         |
|                                   | customer asking them to restate   |
|                                   | their Tax File Number (TFN)       |
|                                   | details.                          |
|                                   |                                   |
|                                   | The following customers are not   |
|                                   | sent letters:                     |
|                                   |                                   |
|                                   | -   deceased customers            |
|                                   | -   cancelled 'WUK' (whereabouts  |
|                                   |     unknown)                      |
|                                   | -   cancelled 'NDE' (and last     |
|                                   |     child deceased)               |
|                                   | -   ex-partners (mismatches)      |
|                                   | -   exempt partners (mismatches)  |
|                                   |                                   |
|                                   | When the customer replies to this |
|                                   | letter the TFN details may be the |
|                                   | same or different to what         |
|                                   | Centrelink already have on the    |
|                                   | customer record. For an           |
|                                   | explanation of the status fields  |
|                                   | on the MCI screen and the action  |
|                                   | required, see the Resources page  |
|                                   | of Mutual Customer Identification |
|                                   | (MCI) process for family          |
|                                   | assistance customers.             |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer response from letter +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer respond to the  |
|                                   | letter and supply the Tax File    |
|                                   | Number (TFN)?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer does not respond to the  |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | An auto FTB cancellation and      |
|                                   | reduction of CCS to zero rate     |
|                                   | will occur on day 56.             |
|                                   |                                   |
|                                   | The customer's payment can only   |
|                                   | be restored when the Tax File     |
|                                   | Number (TFN) is verified. If the  |
|                                   | customer contacts after           |
|                                   | cancellation, request they        |
|                                   | provide verification of their     |
|                                   | TFN.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Same Tax File Number (TFN)        |
|                                   | supplied as already recorded +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has customer supplied the same    |
|                                   | TFN as already on record?         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   request a manual establish    |
|                                   |     link on the MCI screen by     |
|                                   |     coding ‘MAN’ in the Request   |
|                                   |     Action field. A new link      |
|                                   |     request transaction will      |
|                                   |     automatically be sent to the  |
|                                   |     ATO                           |
|                                   | -   Restore FTB, pending the      |
|                                   |     outcome of the new link       |
|                                   |     request Procedure ends here   |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Update Tax File Number (TFN)      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Check with the customer that      |
|                                   | their name on documents from the  |
|                                   | ATO is the same as their name on  |
|                                   | the Customer Person Details       |
|                                   | Summary (CPDS) screen.            |
|                                   |                                   |
|                                   | -   If the ATO name is different, |
|                                   |     then add it as an alias       |
|                                   |     ('AKA')                       |
|                                   | -   Update the TFN screen with    |
|                                   |     the customer's new TFN        |
|                                   |     details                       |
|                                   | -   The Status field on the MCI   |
|                                   |     screen will be auto updated   |
|                                   |     to 'Awaiting 1' until the ATO |
|                                   |     passes another transaction in |
|                                   |     response to the new TFN.      |
|                                   |     There is no need to refresh   |
|                                   |     the record on the MCI screen. |
|                                   | -   Restore FTB, pending the      |
|                                   |     outcome of the new link       |
|                                   |     request.                      |
+-----------------------------------+-----------------------------------+

Subsequent ATO match or mismatch response 2 response received

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Subsequent response from ATO +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ATO passes transaction to         |
|                                   | Centrelink advising of:           |
|                                   |                                   |
|                                   | -   Match, go to Step 2           |
|                                   | -   Mismatch, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 2                                 | No further action on the MCI      |
|                                   | screen required + Read more ...   |
|                                   |                                   |
|                                   | Status field on the MCI screen    |
|                                   | will be auto updated to 'Match'.  |
|                                   | This means a mutual customer has  |
|                                   | been successfully identified and  |
|                                   | actual adjusted taxable income    |
|                                   | details will generally be         |
|                                   | automatically transmitted by the  |
|                                   | ATO.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer Status updated to        |
|                                   | mismatch 2 + Read more ...        |
|                                   |                                   |
|                                   | Customer Status on the MCI screen |
|                                   | will be automatically updated to  |
|                                   | 'mismatch 2' and a letter will be |
|                                   | sent automatically to customer    |
|                                   | requesting them to provide proof  |
|                                   | of their Tax File Number (TFN).   |
|                                   |                                   |
|                                   | This will be the second letter    |
|                                   | sent to the customer about their  |
|                                   | TFN.                              |
|                                   |                                   |
|                                   | -   The Mismatch 1 letter asks    |
|                                   |     the customer to confirm their |
|                                   |     TFN details                   |
|                                   | -   The Mismatch 2 letter asks    |
|                                   |     the customer to provide       |
|                                   |     evidence of their TFN         |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer response to second       |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Has customer responded to second  |
|                                   | letter and supplied their Tax     |
|                                   | File Number (TFN)?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer does not respond to the  |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | An auto FTB cancellation and      |
|                                   | reduction of CCS to zero rate     |
|                                   | will occur on day 56.             |
|                                   |                                   |
|                                   | The customer’s payment can only   |
|                                   | be restored when the Tax File     |
|                                   | Number (TFN) is verified. If the  |
|                                   | customer contacts after           |
|                                   | cancellation, request they        |
|                                   | provide verification of their     |
|                                   | TFN.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Verify customer details with      |
|                                   | details on CPDS screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the name on the document    |
|                                   | supplied by the customer to       |
|                                   | verify their TFN against the      |
|                                   | names on the CPDS screen.         |
|                                   |                                   |
|                                   | Is the name different?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer provides different       |
|                                   | name + Read more ...              |
|                                   |                                   |
|                                   | If the name if different on the   |
|                                   | document the customer has         |
|                                   | provided, but:                    |
|                                   |                                   |
|                                   | the TFN is the same:              |
|                                   |                                   |
|                                   | -   add the name as an alias      |
|                                   |     ('AKA')                       |
|                                   | -   update Request Action: field  |
|                                   |     on the MCI screen to 'SIT'    |
|                                   | -   The Status field on the MCI   |
|                                   |     screen will be auto updated   |
|                                   |     to 'Confirmed 1'. A new link  |
|                                   |     transaction will be sent to   |
|                                   |     the ATO                       |
|                                   | -   Restore FTB, pending the      |
|                                   |     outcome of the new link       |
|                                   |     request                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | the TFN is different:             |
|                                   |                                   |
|                                   | -   add the name as an alias      |
|                                   |     ('AKA')                       |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check TFN details + Read more ... |
|                                   |                                   |
|                                   | Is the TFN provided different to  |
|                                   | the TFN recorded on TFN screen?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer provides a new TFN +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the TFN screen with the    |
|                                   | customer's new TFN details.       |
|                                   |                                   |
