
Eligibility for Assistance for Isolated Children (AIC) Scheme 010-03030000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Testing eligibility requirements for AIC

Portions of this table are for AIC Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residency + Read more ...         |
|                                   |                                   |
|                                   | The student and the AIC applicant |
|                                   | must be either:                   |
|                                   |                                   |
|                                   | -   an Australian citizen         |
|                                   | -   a Permanent resident, or      |
|                                   | -   a New Zealand citizen         |
|                                   |     permanently settled in        |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | Do the student and the AIC        |
|                                   | applicant meet one of the above   |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the student is not        |
|                                   |     eligible for AIC. Go to Step  |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Age requirements + Read more ...  |
|                                   |                                   |
|                                   | Does the student meet the AIC age |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the student is not        |
|                                   |     eligible for AIC. Go to Step  |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Isolation conditions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are isolation conditions for AIC  |
|                                   | met?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the student is not        |
|                                   |     eligible for AIC. Go to Step  |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Enrolment in approved study +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student enrolled in        |
|                                   | approved study for AIC?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the student is not        |
|                                   |     eligible for AIC. Go to Step  |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Other government assistance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student or applicant       |
|                                   | getting other Australian          |
|                                   | Government assistance?            |
|                                   |                                   |
|                                   | Families of students receiving    |
|                                   | AIC may also get Family Tax       |
|                                   | Benefit (FTB) for the same        |
|                                   | student.                          |
|                                   |                                   |
|                                   | Yes, the student's eligibility or |
|                                   | rate of AIC payment may be        |
|                                   | affected. If the student is       |
|                                   | getting:                          |
|                                   |                                   |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) or Parenting Payment    |
|                                   |     Single (PPS) and is studying  |
|                                   |     at primary or equivalent      |
|                                   |     ungraded level, they may be   |
|                                   |     eligible for AIC Pensioner    |
|                                   |     Education Supplement. Go to   |
|                                   |     Step 6                        |
|                                   | -   (or a parent is receiving on  |
|                                   |     their behalf) another         |
|                                   |     Australian Government income  |
|                                   |     support payment, education or |
|                                   |     training assistance or        |
|                                   |     similar payments, the student |
|                                   |     is not eligible for AIC. Go   |
|                                   |     to Step 9                     |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Custodial or state care + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student in a custodial     |
|                                   | institution or wholly or          |
|                                   | substantially supported while in  |
|                                   | State authorised care?            |
|                                   |                                   |
|                                   | -   Yes, the student is not       |
|                                   |     eligible for AIC. Go to Step  |
|                                   |     9                             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Approved living arrangement and   |
|                                   | allowance criteria + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the student is in one of |
|                                   | the following living              |
|                                   | arrangements:                     |
|                                   |                                   |
|                                   | -   Boarding away from home in    |
|                                   |     order to have daily access to |
|                                   |     appropriate education         |
|                                   | -   Living at home while enrolled |
|                                   |     in distance education study,  |
|                                   |     undertaking home schooling or |
|                                   |     other approved study          |
|                                   | -   Living in the family's second |
|                                   |     home so they have daily       |
|                                   |     access to a local education   |
|                                   |     institution                   |
|                                   | -   In one of the above living    |
|                                   |     arrangements but gets DSP or  |
|                                   |     PPS and is undertaking        |
|                                   |     primary or equivalent         |
|                                   |     ungraded study                |
|                                   |                                   |
|                                   | Is the student in one of the      |
|                                   | above living arrangements?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the student is not        |
|                                   |     eligible for AIC, go to Step  |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Student may be eligible for AIC + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the applicant to lodge a     |
|                                   | claim for AIC.                    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If claim for AIC already lodged,  |
|                                   | see Assessing claims and forms    |
|                                   | for Assistance for Isolated       |
|                                   | Children (AIC).                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Student not eligible for AIC +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check eligibility to other        |
|                                   | Centrelink administered payments  |
|                                   | for students.                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If claim for AIC already lodged   |
|                                   | see Rejecting an Assistance for   |
|                                   | Isolated Children (AIC) Scheme    |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
