
Isolation conditions for Assistance for Isolated Children (AIC) Scheme 010-03030040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Verification requirements - supporting documents for isolation conditions

This table describes the different types of conditions and evidence
required for students who are geographically isolated from their nearest
appropriate state school, have special needs or are deemed isolated
because of their circumstances. For the AIC applicant making their
initial claim, the Claim for Assistance for Isolated Children (AIC)
(SY040) contains information about any evidence required for the various
eligibility criteria.

+-----------------------------------+-----------------------------------+
| Item                              | Evidence required                 |
+-----------------------------------+-----------------------------------+
| 1                                 | Geographical isolation Rules 1    |
|                                   | and 2 + Read more ...             |
|                                   |                                   |
|                                   | Most families claiming AIC due to |
|                                   | geographical isolation do not     |
|                                   | normally need to provide          |
|                                   | evidence. However, where the      |
|                                   | distance(s) from the principal    |
|                                   | family home to the nearest state  |
|                                   | school(s) and/ or any transport   |
|                                   | services to those schools that    |
|                                   | are being claimed are just over   |
|                                   | the minimum AIC geographical      |
|                                   | isolation criteria, evidence will |
|                                   | normally be required.             |
|                                   |                                   |
|                                   | Send the Assistance for Isolated  |
|                                   | Children (AIC) Marginal Distance  |
|                                   | Confirmation (SY069) form to the  |
|                                   | applicant where the distance they |
|                                   | claim from the principal family   |
|                                   | home to the nearest:              |
|                                   |                                   |
|                                   | -   state school(s) under Rule 1  |
|                                   |     is between 56 and 59 km       |
|                                   | -   state school(s) under Rule 2  |
|                                   |     is between 16 and 19 km       |
|                                   | -   transport pick-up point to    |
|                                   |     the state school(s) is        |
|                                   |     between 4.5 and 7 km          |
|                                   |                                   |
|                                   | The applicant needs to have the   |
|                                   | form completed by them and their  |
|                                   | local bus company proprietor      |
|                                   | and/or local government (for      |
|                                   | example, shire clerk/engineer or  |
|                                   | other authority).                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Geographical isolation Rule 3,    |
|                                   | excessive travel time + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the applicant is claiming   |
|                                   | AIC based on excessive travel     |
|                                   | time, evidence will be required.  |
|                                   | For example, the return travel    |
|                                   | time(s) from the principal family |
|                                   | home to the nearest state         |
|                                   | school(s) via any transport       |
|                                   | service(s) to those schools is at |
|                                   | least 180 minutes (the minimum    |
|                                   | requirement under Rule 3).        |
|                                   |                                   |
|                                   | Send the Assistance for Isolated  |
|                                   | Children (AIC) Marginal Distance  |
