
Aftercare assessing rules in Medicare 011-42060080

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

External websites

MBS Online

Services Australia website links

Education guide – Aftercare or post-operative treatment

Education guide – Medicare Online and ECLIPSE data elements

Education guide - Medicare reason codes and reducing claim rejections

Health Professional Education Resources Gateway

Medicare Easyclaim terms - Restrictive override code

Common enquiries

Common enquiries about Medicare Aftercare services

This table describes information relating to Medicare Aftercare services
common enquiries.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | What changes to Aftercare were    |
|                                   | introduced from 1 November 2017?  |
|                                   |                                   |
|                                   | Answer: From 1 November 2017,     |
|                                   | Medicare benefits are payable for |
|                                   | Medicare Benefits Schedule (MBS)  |
|                                   | general practitioner (GP)         |
|                                   | attendance items performed during |
|                                   | an aftercare period, where the    |
|                                   | procedure was performed by        |
|                                   | another medical practitioner.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Can a GP receive a Medicare       |
|                                   | benefit for the aftercare         |
|                                   | provided for a procedure          |
|                                   | performed by another medical      |
|                                   | practitioner?                     |
|                                   |                                   |
|                                   | Answer: Yes. GPs providing        |
|                                   | post-operative treatment to a     |
|                                   | patient during an aftercare       |
|                                   | period are eligible for Medicare  |
|                                   | benefits. This rule applies only  |
|                                   | in the circumstance whereby the   |
|                                   | GP did not perform the initial    |
|                                   | procedure requiring               |
|                                   | post-operative treatment.         |
|                                   |                                   |
|                                   | Normal aftercare rules still      |
|                                   | apply when the GP who rendered    |
|                                   | the initial procedure provides    |
|                                   | the post-operative treatment.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Can a GP receive a Medicare       |
|                                   | benefit for the aftercare         |
|                                   | provided for a procedure          |
|                                   | performed by the same GP?         |
|                                   |                                   |
|                                   | Answer: No. Normal aftercare      |
|                                   | rules still apply when the GP who |
|                                   | rendered the initial procedure    |
|                                   | provides the post-operative       |
|                                   | treatment under an attendance     |
|                                   | item.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Does aftercare apply to all       |
|                                   | surgical procedures? + Read more  |
|                                   |                                   |
|                                   | Answer: No. The medical           |
|                                   | practitioner determines each      |
|                                   | individual aftercare period       |
|                                   | depending on the needs of the     |
|                                   | patient. The amount and duration  |
|                                   | of aftercare following a          |
|                                   | procedure may vary between        |
|                                   | patients for the same procedure,  |
|                                   | as well as between different      |
|                                   | procedures.                       |
|                                   |                                   |
|                                   | QITI outlines if there is an      |
|                                   | aftercare period set against an   |
|                                   | item. Aftercare days are only set |
|                                   | as a guide against an item. This  |
|                                   | is internal information and the   |
|                                   | aftercare days should not be      |
|                                   | given to members of the public or |
|                                   | practitioners.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Where an attendance is not        |
|                                   | related to aftercare, what is an  |
|                                   | acceptable notation?              |
|                                   |                                   |
|                                   | Answer: All medical practitioners |
|                                   | who perform a procedure must      |
|                                   | provide sufficient information on |
|                                   | the account where an attendance   |
|                                   | is not for routine aftercare.     |
|                                   |                                   |
|                                   | Acceptable notations include      |
|                                   | wording similar to:               |
|                                   |                                   |
|                                   | -   Not Normal Aftercare          |
|                                   | -   NNAC                          |
|                                   | -   NNA                           |
|                                   | -   Not related to procedure      |
+-----------------------------------+-----------------------------------+
| 6                                 | Where can I find more information |
|                                   | on aftercare?                     |
|                                   |                                   |
|                                   | Answer: You can find more         |
|                                   | information on aftercare in the   |
|                                   | Medicare Benefits Schedule (MBS)  |
|                                   | explanatory notes. You can        |
|                                   | download the latest version of    |
|                                   | the MBS from MBS online and then  |
|                                   | search using 'aftercare'.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
