
Increasing Family Tax Benefit (FTB) Part A after action has been taken to obtain child support 277-51070120

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains guidance for the processing of an increase in Family
Tax Benefit (FTB) after action has been taken by the customer to obtain
child support.

Reassess FTB after action taken to obtain child support

This table describes the steps to be taken when processing an increase
in Family Tax Benefit (FTB) after action has been taken by the customer
to obtain child support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment rate + Read more ...      |
|                                   |                                   |
|                                   | Customer's Family Tax Benefit     |
|                                   | (FTB) Part A rate for a child has |
|                                   | been reduced to the base rate due |
|                                   | to failing to take reasonable     |
|                                   | action to obtain child support.   |
|                                   |                                   |
|                                   | Child eligibility details can be  |
|                                   | checked on the Assessment         |
|                                   | Explanation (AXFTB) screen.       |
|                                   |                                   |
|                                   | Initial action must be taken to   |
|                                   | obtain child support within the   |
|                                   | 13 week (91 day) for FTB Part A   |
|                                   | to continue to be paid at more    |
|                                   | than the base rate.               |
|                                   |                                   |
|                                   | -   For what is appropriate       |
|                                   |     action, see Maintenance       |
|                                   |     Action Test (MAT) for Family  |
|                                   |     Tax Benefit (FTB) customers.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Child over 18 and customer fails  |
|                                   | the MAT + Read more ...           |
|                                   |                                   |
|                                   | If a customer lodges an           |
|                                   | application to extend a child     |
|                                   | support case for an 18 year old,  |
|                                   | they will pass the MAT until the  |
|                                   | application is determined.        |
|                                   |                                   |
|                                   | The MAT will fail for the child   |
|                                   | if Child Support incorrectly      |
|                                   | cancels the case before making a  |
|                                   | determination.                    |
|                                   |                                   |
|                                   | If the customer fails the MAT for |
|                                   | the child in full time study and  |
|                                   | advise Child Support is still     |
|                                   | assessing their extension:        |
|                                   |                                   |
|                                   | -   Tell the customer, their      |
|                                   |     Centrelink record will be     |
|                                   |     updated after Child Support   |
|                                   |     makes a determination on      |
|                                   |     their extension. Procedure    |
|                                   |     ends here                     |
|                                   | -   If the customer is in         |
|                                   |     hardship due to the MAT       |
|                                   |     failing, go to step 5         |
+-----------------------------------+-----------------------------------+
| 3                                 | Extension granted + Read more ... |
|                                   |                                   |
|                                   | Is the customer advising that     |
|                                   | they had an extension granted by  |
|                                   | Child Support for a child who has |
|                                   | turned 18 years of age and in     |
|                                   | full time study, and the          |
|                                   | extension data has not been       |
|                                   | updated on the customer's         |
|                                   | Centrelink record?                |
|                                   |                                   |
|                                   | These customers can be identified |
|                                   | by:                               |
|                                   |                                   |
|                                   | the customer contacts to query a  |
|                                   | reduction in their rate of FTB    |
|                                   |                                   |
|                                   | the child that is failing the MAT |
|                                   | is 18 years and over              |
|                                   |                                   |
|                                   | that child is still in full time  |
|                                   | secondary study (FTSS), and       |
|                                   |                                   |
