
[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams only.

On this Page:

Garnishee of compensation payment

Customer aliases and finalising the garnishee

Garnishee of compensation payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check authority of debt + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the authority of the debt   |
|                                   | on the General Information (OPGI) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | See Recovery of Financial         |
|                                   | Management and Accountability Act |
|                                   | 1997 (FMA) overpayments.          |
|                                   |                                   |
|                                   | Does the customer have a debt     |
|                                   | raised under the 'Authority'      |
|                                   | PGPA/FMA?                         |
|                                   |                                   |
|                                   | -   Yes, exclude debts raised     |
|                                   |     under the PGPA or FMA Acts    |
|                                   |     from the garnishee amount. Go |
|                                   |     to Step 2                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Considerations before garnishee + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When notification is received     |
|                                   | that the customer is going to     |
|                                   | receive a compensation payment    |
|                                   | (periodic or lump sum) whether or |
|                                   | not the payment results in a      |
|                                   | debt, Compensation staff need to: |
|                                   |                                   |
|                                   | review the customer's record      |
|                                   |                                   |
|                                   | determine the customer's capacity |
|                                   | to repay other outstanding debts, |
|                                   | and                               |
|                                   |                                   |
|                                   | consider the following:           |
|                                   |                                   |
|                                   | -   the value of the debts that   |
|                                   |     are due and payable           |
|                                   | -   whether a current repayment   |
|                                   |     arrangement is in place on    |
|                                   |     the Arrangement List (OPAL)   |
|                                   |     screen                        |
|                                   | -   the value of the compensation |
|                                   |     payment                       |
|                                   | -   if the customer has a future  |
|                                   |     preclusion period             |
|                                   | -   if garnishee action will      |
|                                   |     cause financial hardship      |
|                                   | -   if there are other deductions |
|                                   |     from the customer's lump sum  |
|                                   |     or periodic payment           |
|                                   |                                   |
|                                   | Check Document Tools to see if    |
|                                   | the customer has had a financial  |
|                                   | assessment completed within the   |
|                                   | last 3 months.                    |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make a reasonable effort to       |
|                                   | contact the customer prior to     |
|                                   | garnishee.                        |
|                                   |                                   |
|                                   | Note: if leaving a message, see   |
|                                   | Safeguarding customer privacy     |
|                                   | when raising and recovering       |
|                                   | debts.                            |
|                                   |                                   |
|                                   | Can the customer be contacted by  |
|                                   | phone?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Discuss garnishee + Read more ... |
|                                   |                                   |
|                                   | Has the customer requested a      |
|                                   | voluntary garnishee?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Seek approval + Read more ...     |
|                                   |                                   |
|                                   | Seek approval from an APS5 or APS |
|                                   | 6 in the Compensation Team.       |
|                                   |                                   |
|                                   | Discuss any identified            |
|                                   | vulnerabilities with a Team       |
|                                   | Leader. If unsure about starting  |
|                                   | involuntary garnishee action,     |
|                                   | refer the case to the             |
|                                   | Compensation Recovery Level 2     |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | DOC the approval on the record.   |
|                                   |                                   |
|                                   | Has APS5 or APS6 approval been    |
|                                   | given?                            |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   do not proceed with garnishee |
|                                   |     action                        |
|                                   | -   record details on a DOC       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Manually update the customer's    |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   in the DMN/RCV 'No            |
|                                   |     Arrangement' activity field,  |
|                                   |     key 'S'                       |
|                                   | -   press [Enter]                 |
|                                   | -   go to the OPAL screen. If a   |
|                                   |     'No Arrangement' activity is  |
|                                   |     not shown, press [Enter]      |
|                                   | -   in the Create new arrangement |
|                                   |     type field, key 'GRN' (for    |
|                                   |     garnishee) > press [Enter]    |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete the Garnishee Details    |
|                                   | (OPGD) screen + Read more ...     |
|                                   |                                   |
|                                   | On the OPGD screen:               |
|                                   |                                   |
|                                   | -   use field help ('?') for      |
|                                   |     assistance                    |
|                                   | -   complete all fields           |
|                                   | -   in the Notice Amount field,   |
|                                   |     key the total amount to be    |
|                                   |     garnisheed (this may not be   |
|                                   |     the balance outstanding)      |
|                                   | -   when coding is completed,     |
|                                   |     press Home. Do not press      |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | Does the third party being issued |
|                                   | with the garnishee notice know    |
|                                   | the customer by another name or   |
|                                   | alias?                            |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+

Customer aliases and finalising the garnishee

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer aliases + Read more ...  |
|                                   |                                   |
|                                   | Include the customer's other      |
|                                   | known names or alias if:          |
|                                   |                                   |
|                                   | -   they are recognised by        |
|                                   |     another name, and             |
|                                   | -   the compensation payer does   |
|                                   |     not recognise the customer's  |
|                                   |     main name                     |
|                                   |                                   |
|                                   | When creating the garnishee       |
|                                   | notice, add the customer's alias: |
|                                   |                                   |
|                                   | -   in the Command field, key     |
|                                   |     'DATA'                        |
|                                   | -   in the Client.Full.Name       |
|                                   |     field, key the customer's     |
|                                   |     alias after the customer's    |
|                                   |     full name                     |
|                                   | -   on the Garnishee Details      |
|                                   |     (OPGD) screen in the Comments |
|                                   |     field, record the details of  |
|                                   |     the customer's alias          |
|                                   | -   update the Customer Person    |
|                                   |     Detail Summary (CPDS) screen  |
|                                   |     if it does not show the alias |
|                                   |                                   |
|                                   | Record details of where this      |
|                                   | information was obtained on a     |
|                                   | Fast Note.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise the garnishee + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create a DRC - Lump sum or third  |
|                                   | party garnishee and advice to     |
|                                   | debtor (Q442) in Customer First.  |
|                                   |                                   |
|                                   | When the letter is complete, go   |
|                                   | to the Garnishee Details (OPGD)   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   key 'OPAF' and press [Enter]  |
|                                   | -   in the Finished? field, key   |
|                                   |     'Y' > press [Enter]           |
|                                   | -   clearly explain the garnishee |
|                                   |     reason in a Fast Note         |
|                                   |                                   |
|                                   | Once the activity is finalised,   |
|                                   | print the Q442 letters. Send the  |
|                                   | customer's copy to the last known |
|                                   | address of the customer,          |
|                                   | including addresses that are      |
|                                   | end-dated.                        |
|                                   |                                   |
|                                   | Send the compensation payer the:  |
|                                   |                                   |
|                                   | -   Q442 Garnishee letter         |
|                                   | -   Compensation recovery or      |
|                                   |     release notice, whichever is  |
|                                   |     applicable, and               |
|                                   | -   Q921 cover letter             |
|                                   |                                   |
|                                   | Send the customer the:            |
|                                   |                                   |
|                                   | -   Q442 Garnishee letter -       |
|                                   |     customer copy, and            |
|                                   | -   Customer compensation notices |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the tax record is correct + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a charge or income debt has |
|                                   | been recovered, ensure the        |
|                                   | customer's Payment Summary is     |
|                                   | adjusted and sent to the          |
|                                   | customer. For more information    |
|                                   | see Adjusting amounts on a        |
|                                   | Centrelink payment summary.       |
|                                   |                                   |
|                                   | Where a third party provides a    |
|                                   | fax number, Compensation staff    |
|                                   | should fax letters on the same    |
|                                   | day.                              |
|                                   |                                   |
|                                   | Has a fax number been provided    |
|                                   | for the third party?              |
|                                   |                                   |
|                                   | -   Yes, fax a copy of the letter |
|                                   |     on the same day, see Faxing   |
|                                   |     letters using Outlook and     |
|                                   |     Customer First                |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
