-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Determine a parent's residency and income period

Determine income type

Gather the most accurate information

Calculate provisional incomes

Load income information

Document decision, amend the assessment and notify the customers

Determine a parent's residency and income period

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine parent's residency +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The residency status of a parent  |
|                                   | will affect what income           |
|                                   | information is used in the child  |
|                                   | support assessment. When          |
|                                   | calculating adjusted taxable      |
|                                   | income for parents living         |
|                                   | overseas different rules apply    |
|                                   | about what information to use and |
|                                   | how to obtain it depending on the |
|                                   | parent's residency.               |
|                                   |                                   |
|                                   | A residency determination is      |
|                                   | needed before determining a       |
|                                   | parent's adjusted taxable income, |
|                                   | make sure the residency of the    |
|                                   | parent has been considered and    |
|                                   | decided. If there is a previous   |
|                                   | residency determination, check if |
|                                   | the parent's residency status had |
|                                   | changed:                          |
|                                   |                                   |
|                                   | -   during the last relevant year |
|                                   |     of income                     |
|                                   | -   at the time the new child     |
|                                   |     support period was created    |
|                                   |     and/or when the new income    |
|                                   |     was being determined          |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Residency decisions for Child     |
|                                   | Support customers.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine income period + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Child Support may need to         |
|                                   | determine an income for a parent  |
|                                   | when making an assessment at the  |
|                                   | start of a new child support      |
|                                   | period.                           |
|                                   |                                   |
|                                   | All assessments use the last      |
|                                   | relevant year of income to        |
|                                   | determine a parent's adjusted     |
|                                   | taxable income for a child        |
|                                   | support period. However, the      |
|                                   | income period of the last         |
|                                   | relevant year of income may       |
|                                   | differ depending on the           |
|                                   | customer's residence status at    |
|                                   | the start of the child support    |
|                                   | period.                           |
|                                   |                                   |
|                                   | The receipt of a new overseas     |
|                                   | taxable income does not trigger a |
|                                   | new child support period. The     |
|                                   | References page contains a link   |
|                                   | to information about when child   |
|                                   | support periods start.            |
|                                   |                                   |
|                                   | Where a new overseas taxable      |
|                                   | income is received and there is   |
|                                   | no trigger for a new Child        |
|                                   | Support Period, load the income   |
|                                   | with a recorded status. This      |
|                                   | allows for the information to be  |
|                                   | available in the future if/when a |
|                                   | new child support period is       |
|                                   | created.                          |
|                                   |                                   |
|                                   | The International Income          |
|                                   | Converter gives the conversion    |
|                                   | rates for the financial years of  |
|                                   | different countries.              |
|                                   |                                   |
|                                   | If the International Income       |
|                                   | Converter does not list the       |
|                                   | currency or the year to be        |
|                                   | converted, convert the income     |
|                                   | manually using the average        |
|                                   | exchange rate of the financial    |
|                                   | year in which the money was       |
|                                   | earned or derived and round off   |
|                                   | to the nearest whole dollar. To   |
|                                   | get the exchange rate to apply,   |
|                                   | email the International           |
|                                   | Disbursements Team.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Parent resident of a              |
|                                   | reciprocating jurisdiction + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a parent is a resident of a    |
|                                   | reciprocating jurisdiction at the |
|                                   | start of a new child support      |
|                                   | period, the income period for the |
|                                   | last relevant year of income is   |
|                                   | the last completed financial year |
|                                   | for the country in which the      |
|                                   | parent is resident. Child Support |
|                                   | will determine the parent's       |
|                                   | adjusted taxable income using any |
|                                   | income earned or derived (whether |
|                                   | overseas or in Australia) during  |
|                                   | that income period.               |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | Jane is a resident of New         |
|                                   | Zealand. A new child support      |
|                                   | period is due to start on 1 May   |
|                                   | 2008. Because the New Zealand     |
|                                   | financial year runs from 1 April  |
|                                   | to 31 March, Child Support will   |
|                                   | request details for the income    |
|                                   | period 1 April 2007 to 31 March   |
|                                   | 2008.                             |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Jim left Australia in July 2008   |
|                                   | and is now a resident of the UK.  |
|                                   | A new child support period is due |
|                                   | to start on 7 September 2008. The |
|                                   | UK financial year runs from 6     |
|                                   | April to 5 April and so, because  |
|                                   | Jim is currently a resident of    |
|                                   | the UK, Child Support ask Jim to  |
|                                   | supply details of income earned   |
|                                   | in Australia for the income       |
|                                   | period 6 April 2007 to 5 April    |
|                                   | 2008.                             |
|                                   |                                   |
|                                   | If the parent is a resident in a  |
|                                   | reciprocating jurisdiction, see   |
|                                   | Step 2 in Table 2.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Parent currently resident of      |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | If the parent was a resident      |
|                                   | overseas for a time, but is a     |
|                                   | resident of Australia at the      |
|                                   | start of a new child support      |
|                                   | period, the income period for the |
|                                   | last relevant year of income is   |
|                                   | the last completed Australian     |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Jo lived in New Zealand up until  |
|                                   | January 2008. Jo relocated to     |
|                                   | Australia in February 2008. A new |
|                                   | child support assessment is due   |
|                                   | to start on 2 July 2008. Because  |
|                                   | Jo currently lives in Australia,  |
|                                   | Child Support will determine Jo's |
|                                   | income using the Australian       |
|                                   | financial year 1 July 2007 to 30  |
|                                   | June 2008 as the income period.   |
|                                   |                                   |
|                                   | If the parent is currently a      |
|                                   | resident of Australia, see Step 4 |
|                                   | in Table 2.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Parent resident of a              |
|                                   | non-reciprocating jurisdiction +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the parent is a resident of a  |
|                                   | non-reciprocating jurisdiction at |
|                                   | the start of a new child support  |
|                                   | period, the income period for the |
|                                   | last relevant year of income is   |
|                                   | the last completed Australian     |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | This only relates to payees where |
|                                   | the claimed for children of the   |
|                                   | case are still eligible.          |
|                                   | References has a link to          |
|                                   | information about these           |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   The children of the case are  |
|                                   |     not eligible or have ceased   |
|                                   |     to be eligible                |
|                                   | -   The payer is resident of a    |
|                                   |     non-reciprocating             |
|                                   |     jurisdiction                  |
|                                   | -   A terminating event has       |
|                                   |     occurred                      |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Jake is a resident of a           |
|                                   | non-reciprocating jurisdiction.   |
|                                   | Jake claims child support for     |
|                                   | children who are citizens of      |
|                                   | Australia (and eligible           |
|                                   | children). A new child support    |
|                                   | assessment is due to start on 6   |
|                                   | November 2008. Child Support will |
|                                   | determine Jake's income according |
|                                   | to the domestic income rules,     |
|                                   | using the Australian financial    |
|                                   | year 1 July 2007 to 30 June 2008. |
|                                   | Any income that Jake earned       |
|                                   | during this income period may be  |
|                                   | included as either Australian     |
|                                   | taxable income (if it was earned  |
|                                   | in Australia and is taxable       |
|                                   | income) or as target foreign      |
|                                   | income (if it was earned outside  |
|                                   | Australia). See Step 4 in Table   |
|                                   | 2.                                |
|                                   |                                   |
|                                   | If the parent is currently a      |
|                                   | resident of a non-reciprocating   |
|                                   | jurisdiction, see Step 5 in Table |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 6                                 | New Zealand Incomes and Child     |
|                                   | Support Periods + Read more ...   |
|                                   |                                   |
|                                   | Most child support periods        |
|                                   | generate automatically, however   |
|                                   | in some instances they need to be |
|                                   | created manually. In these cases  |
|                                   | a New Income intray is generated  |
|                                   | by Cuba. This alerts Child        |
|                                   | Support that an income has been   |
|                                   | lodged by a parent in Australia   |
|                                   | which affects their assessment,   |
|                                   | requiring the creation of a new   |
|                                   | child support period. See Child   |
|                                   | Support Period Management Cuba    |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Note: Child Support's business    |
|                                   | rule is that it is practicable to |
|                                   | make an assessment in the month   |
|                                   | that the tax assessment issues if |
|                                   | it issues on or before the 15th   |
|                                   | of the month. If the tax          |
|                                   | assessment issues after the 15th  |
|                                   | of the month the Registrar will   |
|                                   | make the assessment in the        |
|                                   | following month and start that    |
|                                   | assessment and a new child        |
|                                   | support period on the first of    |
|                                   | the month after that.             |
|                                   |                                   |
|                                   | The Child Support business rule   |
|                                   | must be adhered to when manually  |
|                                   | creating new child support        |
|                                   | periods. This applies even if the |
|                                   | month in which the tax assessment |
|                                   | was issued has passed.            |
+-----------------------------------+-----------------------------------+

Determine income type

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine income types + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Different income types are used   |
|                                   | to calculate adjusted taxable     |
|                                   | income depending on a parent's    |
|                                   | residency status.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Parent resident of a              |
|                                   | reciprocating jurisdiction + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a parent is a resident of a    |
|                                   | reciprocating jurisdiction, their |
|                                   | income for child support purposes |
|                                   | includes their overseas income.   |
|                                   | If the person earned income in    |
|                                   | Australia during the relevant     |
|                                   | period, the overseas income will  |
|                                   | be added to the parent's          |
|                                   | Australian income.                |
|                                   |                                   |
|                                   | Has a parent's residency status   |
|                                   | changed during the child support  |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Table 3               |
+-----------------------------------+-----------------------------------+
| 3                                 | Parent resident of New Zealand    |
|                                   | (Paying Parent) + Read more ...   |
|                                   |                                   |
|                                   | Update the income of a payer, who |
|                                   | is a resident of New Zealand,     |
|                                   | when either of the following      |
|                                   | intrays generate:                 |
|                                   |                                   |
|                                   | -   New Income - when a new       |
|                                   |     income is received for a      |
|                                   |     payee from the Australian     |
|                                   |     Taxation Office (ATO)         |
|                                   | -   Expiring Child Support Period |
|                                   |                                   |
|                                   | Income information for payers     |
|                                   | located in New Zealand is sourced |
|                                   | from Inland Revenue, New Zealand  |
|                                   | (NZIR).                           |
|                                   |                                   |
|                                   | NZIR give the incomes mid-August  |
|                                   | and an intray with the income/s   |
|                                   | is created. If there is no intray |
|                                   | to action or there is no income   |
|                                   | information, request a New        |
|                                   | Zealand income. Email the         |
|                                   | International NZ Administration   |
|                                   | Team to request the income.       |
|                                   |                                   |
|                                   | Note: the request from Child      |
|                                   | Support identifies payers located |
|                                   | in New Zealand at a specific      |
|                                   | point in time. If a customer's    |
|                                   | address has changed to New        |
|                                   | Zealand after the request is sent |
|                                   | to NZIR, see Step 4 in Table 3.   |
|                                   |                                   |
|                                   | If a customer's New Zealand       |
|                                   | income is not available when      |
|                                   | actioning the intray, create the  |
|                                   | new child support period using a  |
|                                   | provisional income, see Table 4.  |
|                                   |                                   |
|                                   | This will generally occur for     |
|                                   | cases with child support periods  |
|                                   | expiring between April and August |
|                                   | as the New Zealand incomes do not |
|                                   | become available until the end of |
|                                   | July..                            |
|                                   |                                   |
|                                   | Send an Amended Certificate to    |
|                                   | NZIR advising of the amended      |
|                                   | liability on the case, see New    |
|                                   | Zealand Case Management (NZ Out   |
|                                   | Case) - Amended Certificates sent |
|                                   | from Child Support to Inland      |
|                                   | Revenue, New Zealand (NZIR).      |
+-----------------------------------+-----------------------------------+
| 4                                 | Parent resident of Australia +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a parent is a resident of   |
|                                   | Australia and they have earned or |
|                                   | derived income from an overseas   |
|                                   | jurisdiction, this may be         |
|                                   | recorded as Target Foreign        |
