
Change of circumstances for Dad and Partner Pay (DAP) 007-05040030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Notification and initial assessment

Updating nominated start dates requests and other changes of
circumstances

Notification and initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Changes in DAP circumstances +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Change in circumstances can be    |
|                                   | advised before or after the DAP   |
|                                   | period nominated start date,      |
|                                   | however customers must notify a   |
|                                   | change in circumstances for DAP   |
|                                   | as soon as possible.              |
|                                   |                                   |
|                                   | They may contact to advise a      |
|                                   | change in circumstances []        |
|                                   | online, by phone or in person.    |
|                                   |                                   |
|                                   | Those who have claimed or been    |
|                                   | paid DAP may contact to update 1  |
|                                   | or more of the following:         |
|                                   |                                   |
|                                   | -   the nominated tax rate (prior |
|                                   |     to payment of DAP)            |
|                                   | -   the DAP period nominated      |
|                                   |     start date                    |
|                                   | -   expected date of birth or     |
|                                   |     entry into care               |
|                                   | -   details about having care of  |
|                                   |     a child for DAP purposes      |
|                                   | -   details of work or paid leave |
|                                   |     during the DAP period         |
|                                   | -   DAP income test details       |
|                                   | -   DAP work test details         |
|                                   |                                   |
|                                   | [] Customers can advise the       |
|                                   | change in circumstances online.   |
|                                   | Encourage customers to update     |
|                                   | their tax rate, date of birth or  |
|                                   | entry into care, care             |
|                                   | arrangements and work/leave       |
|                                   | details using online services.    |
|                                   |                                   |
|                                   | Note: customers cannot use online |
|                                   | services when they have a claim   |
|                                   | status of NCL to update their     |
|                                   | income or work test nor their     |
|                                   | nominated start date. A Service   |
|                                   | Officer is required to make       |
|                                   | updates in these cases.           |
|                                   |                                   |
|                                   | If allocated a Fast Note/Handoff  |
|                                   | or Work Item regarding a change   |
|                                   | in circumstances for a DAP        |
|                                   | customer, go to Step 8.           |
|                                   |                                   |
|                                   | If an online update is not        |
|                                   | auto-finalised, customers will    |
|                                   | receive the message               |
|                                   | 'Your update was not able to be   |
|                                   | completed. Your information has   |
|                                   | been saved and a Service Officer  |
|                                   | will complete the update' and the |
|                                   | Work Item will be allocated in    |
|                                   | Customer First. For DAP trained   |
|                                   | staff to action the Work Item, go |
|                                   | to Step 5.                        |
|                                   |                                   |
|                                   | If the customer cannot make the   |
|                                   | updates online, go to Step 2.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact to change the nominated   |
|                                   | tax rate + Read more ...          |
|                                   |                                   |
|                                   | Are they contacting to advise a   |
|                                   | change in the nominated tax rate? |
|                                   |                                   |
|                                   | -   Yes, the nominated tax rate   |
|                                   |     (the default rate is 15%,     |
|                                   |     however customers can         |
|                                   |     nominate between 0 - 50%).    |
|                                   |     See Managing Australian       |
|                                   |     Taxation Office (ATO) tax     |
|                                   |     deductions. Note: these       |
|                                   |     changes can only be applied   |
|                                   |     prior to the nominated start  |
|                                   |     date (NSD). If contact is     |
|                                   |     made after their NSD, changes |
|                                   |     to their tax rate cannot be   |
|                                   |     made. Procedure ends here     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Change in circumstances is        |
|                                   | notified + Read more ...          |
|                                   |                                   |
|                                   | For a change in circumstances to  |
|                                   | be recorded the customer must     |
|                                   | have submitted a DAP claim and    |
|                                   | the claim status must be either   |
|                                   | PAY, ASS/PND or NCL.              |
|                                   |                                   |
|                                   | For claims with a DAP/REJ status, |
|                                   | see Not effective, rejection or   |
|                                   | withdrawal of claim for Dad and   |
|                                   | Partner Pay (DAP).                |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   advises they are working or   |
|                                   |     on paid leave during their    |
|                                   |     DAP period, determine if an   |
|                                   |     exception or permissible      |
|                                   |     purpose applies. See          |
|                                   |     Eligibility for Dad and       |
|                                   |     Partner Pay (DAP)             |
|                                   | -   advising of work or paid      |
|                                   |     leave and an exception or     |
|                                   |     permissible purpose applies,  |
|                                   |     see Step 2 in Table 2         |
|                                   |                                   |
|                                   | Is Service Officer trained in DAP |
|                                   | claim processing?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Service Officers not trained in   |
|                                   | DAP claim processing + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer advises a change  |
|                                   | in circumstances that affects     |
|                                   | their eligibility for DAP during  |
|                                   | the DAP period, such as changes   |
|                                   | to the care they are providing    |
|                                   | for their child, or working or    |
|                                   | paid leave during their DAP       |
|                                   | period and an exception does not  |
|                                   | apply, discuss whether there is   |
|                                   | another period they meet the      |
|                                   | eligibility requirements for DAP. |
|                                   |                                   |
|                                   | If there is not another period    |
|                                   | where the customer is eligible    |
|                                   | for DAP, see Step 1 in Table 2.   |
|                                   |                                   |
|                                   | If there is another period they   |
|                                   | would be eligible for DAP, and if |
|                                   | they want to change their         |
|                                   | nominated start date to a new     |
|                                   | date:                             |
|                                   |                                   |
|                                   | complete the abridged eligibility |
|                                   | test and where the customer has a |
|                                   | status of:                        |
|                                   |                                   |
|                                   | -   DAP/ASS or PND, see Step 5 in |
|                                   |     Table 2                       |
|                                   | -   DAP PAY, include all details  |
|                                   |     in the Fast Note template.    |
|                                   |     Select Fast Note. Use         |
|                                   |     Families > Updates > Change   |
|                                   |     of Circs DAP action required. |
|                                   |     This will automatically be    |
|                                   |     allocated to a trained        |
|                                   |     Service Officer               |
|                                   | -   DAP/NCL, include all details  |
|                                   |     in the claim Progress DOC     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact about a change in         |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Is the customer contacting to     |
|                                   | change their nominated start date |
|                                   | for DAP?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 2    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Is there another period where     |
|                                   | they are eligible for DAP? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is advising a     |
|                                   | change in circumstances, other    |
|                                   | than a change to their nominated  |
|                                   | start date and this change        |
|                                   | affects their eligibility for DAP |
|                                   | during their DAP period, (such as |
|                                   | working or paid leave and an      |
|                                   | exception does not apply),        |
|                                   | discuss whether there is another  |
|                                   | period they meet eligibility      |
|                                   | requirements for DAP. If it is    |
|                                   | determined the customer is        |
|                                   | eligible to DAP for another       |
|                                   | period recommend they change      |
|                                   | their nominated start date.       |
|                                   |                                   |
|                                   | Does the customer agree to        |
|                                   | changing their DAP period?        |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 2    |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check DAP benefit status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has advised a     |
|                                   | change of circumstance for DAP    |
|                                   | and has not requested to change   |
|                                   | their nominated start date, check |
|                                   | the DAP benefit status before     |
|                                   | making any updates.               |
|                                   |                                   |
|                                   | If the benefit status for DAP     |
|                                   | displays as:                      |
|                                   |                                   |
|                                   | -   PAY (paid), ASS (assessed) or |
|                                   |     PND (pending), see Step 2 in  |
|                                   |     Table 2                       |
|                                   | -   NCL (new claim) that has not  |
|                                   |     been assessed, the change in  |
|                                   |     circumstances can be          |
|                                   |     completed as part of the      |
|                                   |     claim processing. See         |
|                                   |     Processing DAP online and     |
|                                   |     assisted customer claims      |
+-----------------------------------+-----------------------------------+
| 8                                 | FCC processing - Fast             |
|                                   | Note/Handoff or Work Item         |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Fast Note/Handoff received        |
|                                   |                                   |
|                                   | Upon receipt of a handoff         |
|                                   | relating to a DAP claim that has  |
|                                   | not yet been assessed, process    |
|                                   | the DAP claim based on the new    |
|                                   | information provided. See         |
|                                   | Assessing Dad and Partner Pay     |
|                                   | (DAP) claims.                     |
|                                   |                                   |
|                                   | If the claim cannot be processed, |
|                                   | create or annotate a progress DOC |
|                                   | to include the changed            |
|                                   | information and place the claim   |
|                                   | on hold for the required          |
|                                   | timeframe.                        |
|                                   |                                   |
|                                   | To change the nominated start     |
|                                   | date after DAP has been paid, see |
|                                   | Step 4 in Table 2.                |
|                                   |                                   |
|                                   | Work Item received                |
|                                   |                                   |
|                                   | A DAP Change of Circumstances     |
|                                   | (CoC) activity can generate when: |
|                                   |                                   |
|                                   | a customer                        |
|                                   |                                   |
|                                   | -   updates their circumstances   |
|                                   |     online but the update is      |
|                                   |     unsuccessful                  |
|                                   | -   accesses the online service   |
|                                   |     and no updates are made but   |
|                                   |     it is submitted by the        |
|                                   |     customer                      |
|                                   |                                   |
|                                   | a Service Officer starts a DAP    |
|                                   | Change of Circumstance and        |
|                                   | doesn’t complete the change       |
|                                   |                                   |
|                                   | All DAP CoC work items are        |
|                                   | actioned in Customer First.       |
|                                   |                                   |
|                                   | There are two different work item |
|                                   | types that could be allocated for |
|                                   | manual completion:                |
|                                   |                                   |
|                                   | -   ZIAM_FCC_REA                  |
|                                   | -   ZCOC_ZDAP                     |
|                                   |                                   |
|                                   | The work items may be duplicated, |
|                                   | therefore it is important to      |
|                                   | check for and complete both the:  |
|                                   |                                   |
|                                   | -   Integrated System (ISIS)      |
|                                   |     activity (viewable via        |
|                                   |     Activity List (AL) screen),   |
|                                   |     and                           |
|                                   | -   any associated Customer First |
|                                   |     SAP                           |
|                                   |     Interaction Record/s          |
|                                   |                                   |
|                                   | If a DAP circumstance guided      |
|                                   | procedure is started and not      |
|                                   | complete, the activity often      |
|                                   | updates to ‘in process’ to        |
|                                   | continue to action the Change of  |
|                                   | Circumstances (CoC) interaction   |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Change the activity back to ‘in   |
|                                   | draft’ to enable updates, and     |
|                                   | finalise the activity.            |
|                                   |                                   |
|                                   | Online updates that do not        |
|                                   | auto-finalise will be allocated   |
|                                   | via a Work Item with ID ZCOC ZDAP |
|                                   | (Family Related Change of         |
|                                   | Circumstance). See Workload       |
|                                   | Management.                       |
|                                   |                                   |
