-   Training & Support

[Expand/Collapse all sections]Expand all

For Disability, Seniors and Carers Smart Centre Processing staff only

Carer Allowance

Recording absences where care is shared

This table describes the steps to be taken when recording absences for
Carer Allowance (CA) when the care of the care receiver is shared
between two eligible carers and the care receiver is absent.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if shared care          |
|                                   | provisions for Carer Allowance    |
|                                   | (CA) apply + Read more ...        |
|                                   |                                   |
|                                   | [][                               |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Note: while shared care           |
|                                   | provisions do not apply to Carer  |
|                                   | Payment (CP), the shared care     |
|                                   | arrangement must be considered    |
|                                   | when determining eligibility or   |
|                                   | continuing eligibility for CP.    |
|                                   | See Eligibility for Carer Payment |
|                                   | (CP) when a care receiver is aged |
|                                   | 16 years or over and Assessing    |
|                                   | Carer Payment (CP) when the care  |
|                                   | is shared.                        |
|                                   |                                   |
|                                   | Details about shared care are     |
|                                   | listed on the carer's record on   |
|                                   | the Carer Details (CDCR) screen.  |
|                                   |                                   |
|                                   | Does the person who notifies of   |
|                                   | the absence regularly share care  |
|                                   | with another carer they do not    |
|                                   | live with?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, shared care provisions    |
|                                   |     not apply. See Care receiver  |
|                                   |     is absent from the caring     |
|                                   |     situation (CLK)               |
+-----------------------------------+-----------------------------------+
| 2                                 | Reporting absence + Read more ... |
|                                   |                                   |
|                                   | [][                               |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | It is only necessary to report    |
|                                   | absence/s:                        |
|                                   |                                   |
|                                   | -   when the care receiver is not |
|                                   |     in the care of either carer,  |
|                                   |     and/or                        |
|                                   | -   to notify absences of 24      |
|                                   |     hours or more, from midnight  |
|                                   |     to midnight, when neither     |
|                                   |     carer provides care           |
|                                   |                                   |
|                                   | Is the absence notifiable?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, updates are not required. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the other person would   |
|                                   | be prevented from qualifying for  |
|                                   | CA. + Read more ...               |
|                                   |                                   |
|                                   | [][                               |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | The other carer would be          |
|                                   | prevented from qualifying for CA  |
|                                   | if for example:                   |
|                                   |                                   |
|                                   | -   For an adult care receiver,   |
|                                   |     one person lives with the     |
|                                   |     care receiver and one carer   |
|                                   |     does not live with the care   |
|                                   |     receiver                      |
|                                   |                                   |
|                                   | -   For a child care receiver,    |
|                                   |     the two carers are members of |
|                                   |     a couple or the child is not  |
|                                   |     a dependent child of the      |
|                                   |     other carer                   |
|                                   |                                   |
|                                   | -   The two carers do not         |
|                                   |     regularly and on a            |
|                                   |     fortnightly basis together    |
|                                   |     provide daily care and        |
|                                   |     attention                     |
|                                   |                                   |
|                                   | Would the other person be         |
|                                   | prevented from qualifying?        |
|                                   |                                   |
|                                   | -   Yes, shared care provisions   |
|                                   |     do not apply. See Care        |
|                                   |     receiver is absent from the   |
|                                   |     caring situation (CLK)        |
|                                   |     Procedure ends here           |
|                                   | -   No, the other carer would     |
|                                   |     qualify for CA if they        |
|                                   |     claimed, so shared care       |
|                                   |     provisions do apply. Go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Does the carer receive a part     |
|                                   | rate of CA? + Read more ...       |
|                                   |                                   |
|                                   | [][                               |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | -   Yes, record the other carer's |
|                                   |     name, date of birth, and      |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) in the Other carer      |
|                                   |     details: field on the Carer   |
|                                   |     Details (CDCR) screen. Go to  |
|                                   |     Step 5                        |
|                                   | -   No, record only the other     |
|                                   |     carer's name in the Other     |
|                                   |     carer details: field on the   |
|                                   |     CDCR screen. Go to Step 5     |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the care receiver in the care  |
|                                   | of the other carer? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [][                               |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Temporary cessation of care has   |
|                                   | not occurred + Read more ...      |
|                                   |                                   |
|                                   | [][                               |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Advice the carer, as they         |
|                                   | regularly and normally share care |
|                                   | with another person on a          |
|                                   | fortnightly basis (whether the    |
|                                   | other carer has applied for a     |
|                                   | part-rate of CA or not) this is   |
|                                   | not regarded as an absence.       |
|                                   |                                   |
|                                   | The carer only needs to tell      |
|                                   | Centrelink about any 24 hour      |
|                                   | periods, from midnight to         |
|                                   | midnight, when neither carer      |
|                                   | provides care. This will be       |
|                                   | counted as an absence for both    |
|                                   | carers                            |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Care receiver is absent from both |
|                                   | carers + Read more ...            |
|                                   |                                   |
|                                   | [][                               |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Is the absence for a period of 24 |
|                                   | hours, from midnight to midnight? |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, part day absences do not  |
|                                   |     count. No temporary cessation |
|                                   |     of care has occurred.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Code the absence + Read more ...  |
|                                   |                                   |
|                                   | [][                               |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
