
Transfer to Age Pension 065-03010020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Services Australia website

Transfer to Age Pension

For an online guide, see Apply for a transfer to Age Pension using your
Centrelink online account

Contacting International Services (CIS)

How and when to contact CIS

Age Pension versus current payment

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Age
Pension versus current payment

Forms

Income and Assets form (SA369)

Payment changes when a customer reaches Age Pension age

Table 1: This table describes expected changes to the customer's current
payment as the reach Age Pension age and transfer to Age Pension or
choose not to transfer to Age Pension.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Austudy                           |
|                                   |                                   |
|                                   | If a transfer to Age Pension is   |
|                                   | not submitted online, via ACC or  |
|                                   | the Transfer to Age Pension       |
|                                   | (SA383) is not returned by the    |
|                                   | customer's Age Pension            |
|                                   | eligibility date, their (and      |
|                                   | their partner's) current payment  |
|                                   | will be suspended. Indigenous     |
|                                   | customers will not have their     |
|                                   | payments suspended in this case.  |
|                                   |                                   |
|                                   | Once an Austudy customer reaches  |
|                                   | Age Pension age they will no      |
|                                   | longer receive additional         |
|                                   | payments of Telephone Allowance,  |
|                                   | Pharmaceutical Allowance or       |
|                                   | Utilities Allowance as these will |
|                                   | be rolled into the Pension        |
|                                   | Supplement. This will be paid     |
|                                   | automatically when they reach Age |
|                                   | Pension age.                      |
|                                   |                                   |
|                                   | As Austudy has no upper age limit |
|                                   | they can choose to transfer to    |
|                                   | Age Pension or stay on Austudy.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Carer Payment (CP)                |
|                                   |                                   |
|                                   | If a transfer to Age Pension is   |
|                                   | not submitted online, via ACC or  |
|                                   | the Transfer to Age Pension       |
|                                   | (SA383) is not returned by the    |
|                                   | customer's Age Pension            |
|                                   | eligibility date, their (and      |
|                                   | their partner's) current payment  |
|                                   | will be suspended. Identified     |
|                                   | Indigenous customers will not     |
|                                   | have their payments suspended in  |
|                                   | this case.                        |
|                                   |                                   |
|                                   | CP becomes taxable income when    |
|                                   | they reach Age Pension age.       |
|                                   |                                   |
|                                   | Once a CP customer reaches Age    |
|                                   | Pension age, they have access to  |
|                                   | the Work Bonus whether they       |
|                                   | remain on CP or transfer to Age   |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | As CP has no upper age limit they |
|                                   | can choose to transfer to Age     |
|                                   | Pension or stay on CP.            |
|                                   |                                   |
|                                   | Note: if the 14 week bereavement  |
|                                   | period ends after 1 July, Service |
|                                   | Officers must not transfer the    |
|                                   | customer from CP to Age Pension   |
|                                   | until after this date. This       |
|                                   | ensures the carer is paid the     |
|                                   | annual Carer Supplement (CS)      |
|                                   | payment. If the carer has gone    |
|                                   | overseas either before or after   |
|                                   | the start of the bereavement      |
|                                   | period and their allowable        |
|                                   | portability period ends before 1  |
|                                   | July, they should be transferred  |
|                                   | to Age Pension while in receipt   |
|                                   | of CP. This also applies if they  |
|                                   | are in the 14 week extension of   |
|                                   | CP when the care receiver has     |
|                                   | permanently entered an            |
|                                   | institution.                      |
|                                   |                                   |
|                                   | See Assessing transfers to Age    |
|                                   | Pension.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Disability Support Pension (DSP)  |
|                                   |                                   |
|                                   | If a customer has returned        |
|                                   | temporarily to Australia          |
|                                   | following an extended absence, be |
|                                   | very careful about transferring   |
|                                   | them to Age Pension if they are   |
|                                   | likely to return overseas within  |
|                                   | the next 2 years.                 |
|                                   |                                   |
|                                   | If a transfer to Age Pension is   |
|                                   | not submitted online, via ACC or  |
|                                   | the Transfer to Age Pension       |
|                                   | (SA383) is not returned by the    |
|                                   | customer's Age Pension            |
|                                   | eligibility date, their (and      |
|                                   | their partner's) current payment  |
|                                   | will be suspended. Identified     |
|                                   | Indigenous customers, with the    |
|                                   | exception of single DSP customers |
|                                   | in receipt of Rent Assistance,    |
|                                   | will not have their payments      |
|                                   | suspended in this case.           |
|                                   |                                   |
|                                   | Once transferred to Age Pension,  |
|                                   | a customer cannot be transferred  |
|                                   | back to DSP unless they would be  |
|                                   | better off financially - that is, |
|                                   | loss of eligibility to Pensioner  |
|                                   | Education Supplement (PES),       |
|                                   | change in RA rate due to sharer   |
|                                   | provisions or in rare cases       |
|                                   | receiving a lesser rate due to    |
|                                   | proportional portability, etc.    |
|                                   |                                   |
|                                   | Note: if transferred back to DSP  |
|                                   | following a review of the         |
|                                   | decision to transfer to Age       |
|                                   | Pension, they will retain their   |
|                                   | previous status (for example, DSP |
|                                   | grandfathered group/DSP           |
|                                   | transition group).                |
|                                   |                                   |
|                                   | DSP becomes taxable when they     |
|                                   | reach Age Pension age.            |
|                                   |                                   |
|                                   | Once a DSP customer reaches Age   |
|                                   | Pension age, they have access to  |
|                                   | the Work Bonus whether they       |
|                                   | remain on DSP or transfer to Age  |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | DSP has no upper age limit if     |
|                                   | claimed before reaching Age       |
|                                   | Pension age. DSP cannot be        |
|                                   | claimed once Age Pension age is   |
|                                   | reached as stated in section 28   |
|                                   | of Social Security                |
|                                   | (Administration) Act 1999.        |
|                                   |                                   |
|                                   | If a DSP customer has been        |
|                                   | transferred to Age Pension in     |
|                                   | error, or they are financially    |
|                                   | better off on DSP, escalate to    |
|                                   | Technical Peer Support            |
|                                   | (TPS)/Service Support Officer     |
|                                   | (SSO) for corrective action. DSP  |
|                                   | cannot be granted or re-granted   |
|                                   | after a customer has turned Age   |
|                                   | Pension age, it can only be       |
|                                   | restored. See Restoration of DSP. |
|                                   |                                   |
|                                   | If a customer wants to transfer   |
|                                   | back to DSP for any other reason, |
|                                   | they will need to request a       |
|                                   | review of decision. See Request   |
|                                   | for an explanation, quality check |
|                                   | or review (CLK).                  |
|                                   |                                   |
|                                   | DSP (Blind) customers             |
|                                   |                                   |
|                                   | These customers do not have to    |
|                                   | have a medical assessment to      |
|                                   | transfer to Age Pension (Blind).  |
|                                   |                                   |
|                                   | If the Pension Disability         |
|                                   | Information (PDI) screen shows Y  |
|                                   | in the Means not Disclosed Ind:   |
|                                   | field, the customer is exempt     |
|                                   | from the income and asset test    |
|                                   | and does not have to advise of    |
|                                   | their income and assets.          |
|                                   | Customers who are currently       |
|                                   | receiving DSP (Blind) free of the |
|                                   | means test will be issued a       |
|                                   | modified version of the SA383     |
|                                   | without the superannuation        |
|                                   | question.                         |
|                                   |                                   |
|                                   | If the customer has a partner who |
|                                   | is on or applying for an income   |
|                                   | support payment (other than       |
|                                   | Blind), details of the customer's |
|                                   | superannuation are needed to      |
|                                   | determine their partner's         |
|                                   | eligibility.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | DSP is suspended due to returning |
|                                   | to work                           |
|                                   |                                   |
|                                   | These DSP customers are eligible  |
|                                   | to claim Age Pension using the    |
|                                   | online transfer, via ACC or       |
|                                   | Transfer to Age Pension (SA383).  |
|                                   | As their DSP can be suspended for |
|                                   | up to 2 years they must be        |
|                                   | contacted to check all details on |
|                                   | their record are still current    |
|                                   | and a reporting regime considered |
|                                   | for employment income.            |
|                                   |                                   |
|                                   | As qualification and/or pay       |
|                                   | ability of DSP and Age Pension is |
|                                   | not overlapping or continuous in  |
|                                   | these cases, the transfer         |
|                                   | provisions of section 12 of the   |
|                                   | Social Security (Administration)  |
|                                   | Act (SSAA) 1999 do not apply in   |
|                                   | regards to backdating of up to 13 |
|                                   | weeks. Where lodgement is after   |
|                                   | the Age Pension qualification     |
|                                   | date, the start day must be       |
|                                   | determined in accordance with the |
|                                   | start day rules for new claims.   |
|                                   |                                   |
|                                   | The References page contains      |
|                                   | links to the relevant section of  |
|                                   | the SSAA.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | JobSeeker Payment                 |
|                                   |                                   |
|                                   | JSP will cancel as eligibility    |
|                                   | ceases when the customer reaches  |
|                                   | Age Pension age.                  |
|                                   |                                   |
|                                   | A Transfer to Age Pension must be |
|                                   | submitted online, via ACC or the  |
|                                   | Transfer to Age Pension (SA383)   |
|                                   | returned before the agency can    |
|                                   | determine if the customer is      |
|                                   | qualified for Age Pension.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Parenting Payment Partnered (PPP) |
|                                   |                                   |
|                                   | If a transfer to Age Pension is   |
|                                   | not submitted online or the       |
|                                   | Transfer to Age Pension (SA383)   |
|                                   | is not returned by the customer's |
|                                   | Age Pension eligibility date,     |
|                                   | their (and their partner's)       |
|                                   | current payment will be           |
|                                   | suspended. Identified Indigenous  |
|                                   | customers will not have their     |
|                                   | payments suspended in this case.  |
|                                   |                                   |
|                                   | As PPP has no upper age limit     |
|                                   | they can choose to transfer to    |
|                                   | Age Pension or stay on PPP.       |
|                                   |                                   |
|                                   | Once a PPP customer reaches Age   |
|                                   | Pension age they will no longer   |
|                                   | receive separate additional       |
|                                   | payments of Telephone Allowance   |
|                                   | (TAL), Pharmaceutical Allowance   |
|                                   | (PhA) and/or Utilities Allowance  |
|                                   | (UA) as these will be rolled into |
|                                   | the Pension Supplement. This will |
|                                   | be paid automatically when they   |
|                                   | reach Age Pension age.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Parenting Payment Single (PPS)    |
|                                   |                                   |
|                                   | If a transfer to Age Pension is   |
|                                   | not submitted online, via ACC or  |
|                                   | the Transfer to Age Pension       |
|                                   | (SA383) is not returned by the    |
|                                   | customer's Age Pension            |
|                                   | eligibility date, their (and      |
|                                   | their partner's) current payment  |
|                                   | will be suspended. Identified     |
|                                   | Indigenous customers will not     |
|                                   | have their payments suspended in  |
|                                   | this case.                        |
|                                   |                                   |
|                                   | Once a PPS customer reaches Age   |
