-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Verifying legal residence

Updating the RSLEG/CHRSLEG screen

Verifying legal residence

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is a dependent child +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Child residence and portability   |
|                                   | screens are used when the         |
|                                   | customer is a dependent child.    |
|                                   | The screen names generally start  |
|                                   | with the letters CH.              |
|                                   |                                   |
|                                   | To access the Child's Legal       |
|                                   | Residence Details (CHRSLEG)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   go to the parent or care      |
|                                   |     giver's record                |
|                                   | -   go to the Child Selection     |
|                                   |     (CHS) screen                  |
|                                   | -   'S' the relevant child        |
|                                   | -   enter RSLEG in the Next field |
|                                   |     then select Continue          |
+-----------------------------------+-----------------------------------+
| 2                                 | Request Immigration Datalink      |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Legal residence details may be    |
|                                   | obtained directly from the        |
|                                   | Department of Home Affairs via    |
|                                   | the Immigration Datalink.         |
|                                   |                                   |
|                                   | On the CHIMME/RSIMME screen,      |
|                                   | check the Customer Immigration    |
|                                   | Link Status field:                |
|                                   |                                   |
|                                   | -   ‘ACTIVE’ - the customer has   |
|                                   |     an active datalink and the    |
|                                   |     legal residence information   |
|                                   |     on the customer’s record      |
|                                   |     should be current             |
|                                   | -   ‘INACTIVE’ – the customer is  |
|                                   |     linked, however Services      |
|                                   |     Australia will only receive   |
|                                   |     updated information upon      |
|                                   |     request                       |
|                                   | -   Blank – customer is not       |
|                                   |     linked with Immigration       |
|                                   |                                   |
|                                   | If the status is ‘ACTIVE’, check  |
|                                   | that the visa information as      |
|                                   | advised by the customer in their  |
|                                   | claim is on the RSLEG screen.     |
|                                   |                                   |
|                                   | If the status is ‘INACTIVE’,      |
|                                   | Service Officers will need to     |
|                                   | manually refresh immigration data |
|                                   | via the Request Immigration Data  |
|                                   | field to ensure current. Note:    |
|                                   | online claims automatically       |
|                                   | request an Immigration data       |
|                                   | refresh upon claim submission by  |
|                                   | the customer. Check that the visa |
|                                   | information as advised by the     |
|                                   | customer in their claim is on the |
|                                   | RSLEG screen.                     |
|                                   |                                   |
|                                   | If the status is blank, (i.e. a   |
|                                   | datalink was unable to be         |
|                                   | established) and a link was       |
|                                   | expected (e.g. the customer has   |
|                                   | been overseas since), see         |
|                                   | Activating the Department of Home |
|                                   | Affairs datalink and contingency  |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
|                                   |                                   |
|                                   | If the information does not       |
|                                   | appear to be correct, a referral  |
|                                   | to CIS may be required, see       |
|                                   | Referring inconsistencies in      |
|                                   | overseas departure and arrival    |
|                                   | information to Centrelink         |
|                                   | International Services (CIS). If  |
|                                   | the case is referred to CIS, put  |
|                                   | the activity on hold awaiting a   |
|                                   | reply from CIS. When a response   |
|                                   | is received, continue with this   |
|                                   | process.                          |
|                                   |                                   |
|                                   | Is the current Australian         |
|                                   | citizenship and/or visa           |
|                                   | information correctly showing on  |
|                                   | the CHRSLEG/RSLEG screen?         |
|                                   |                                   |
|                                   | -   Yes, continue to assess the   |
|                                   |     claim/activity. Procedure     |
|                                   |     ends here                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the query about No Current     |
|                                   | Visa (NCV) coding? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer’s current visa    |
|                                   | status on RSLEG recorded as       |
|                                   | ‘NCV’, but they are advising, or  |
|                                   | staff are acting on advice that   |
|                                   | indicates they do hold a current  |
|                                   | visa?                             |
|                                   |                                   |
|                                   | -   Yes, see Step 6 in Table 2    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Updating the RSLEG/CHRSLEG        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The Immigration Datalink has not  |
