-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Comprehensive Compliance Assessment (CCA) Specialists only.

This page contains details of how to conduct a Comprehensive Compliance
Assessment (CCA) Specialist Assessment.

On this page:

CCA Specialist Assessment

Handback to PST for serious failure decision

CCA Specialist Assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review CDP job seeker record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the Comprehensive          |
|                                   | Compliance Assessment (CCA)       |
|                                   | workflow by selecting the event   |
|                                   | date of the outstanding CCA       |
|                                   | activity from the Compliance      |
|                                   | Investigation workflow screen.    |
|                                   |                                   |
|                                   | Using the navigation menu on the  |
|                                   | left hand column of the           |
|                                   | Compliance Investigation          |
|                                   | workflow, review:                 |
|                                   |                                   |
|                                   | -   relevant information          |
|                                   |     contained on the Review       |
|                                   |     Record screen, including the  |
|                                   |     validity of the CCA           |
|                                   | -   information recorded by the   |
|                                   |     Participation Solutions Team  |
|                                   |     (PST)-skilled Service Officer |
|                                   |     as part of Generating and     |
|                                   |     preparing for Comprehensive   |
|                                   |     Compliance Assessment on the  |
|                                   |     CCA Details screen            |
|                                   |                                   |
|                                   | See the Resources page for Using  |
|                                   | an Interpreter during a CCA.      |
+-----------------------------------+-----------------------------------+
| 2                                 | CCA Commencement screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure the CDP job seeker         |
|                                   | understands the purpose of the    |
|                                   | CCA:                              |
|                                   |                                   |
|                                   | -   On the CCA Commencement       |
|                                   |     screen, read the full privacy |
|                                   |     statement to the CDP job      |
|                                   |     seeker and record completion  |
|                                   | -   Discuss potential outcomes of |
|                                   |     the CCA, including that the   |
|                                   |     CCA will be used as part of   |
|                                   |     determining whether a serious |
|                                   |     failure has occurred          |
|                                   | -   Explain which information     |
|                                   |     will be shared with the       |
|                                   |     provider and why              |
|                                   |                                   |
|                                   | Confirm attendance at the CCA on  |
|                                   | the CCA Commencement screen. This |
|                                   | ensures that all outstanding      |
|                                   | re-engagement requirements are    |
|                                   | updated in the system.            |
|                                   |                                   |
|                                   | Select Continue to move to the    |
|                                   | next screen in the workflow.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Circumstances impacting           |
|                                   | compliance and interventions +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A CCA Specialist who is not a     |
|                                   | social worker must consult with a |
|                                   | PST-skilled social worker where   |
|                                   | the job seeker presents with      |
|                                   | family and domestic violence, or  |
|                                   | has a current Family/Domestic     |
|                                   | violence circumstance recorded.   |
|                                   | See Accessing a PST-skilled       |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | Explore the issues affecting a    |
|                                   | CDP job seeker's ability to meet  |
|                                   | their requirements. This may      |
|                                   | include:                          |
|                                   |                                   |
|                                   | exploring circumstances impacting |
|                                   | their ability to comply (such as  |
|                                   | suspected mental health issues    |
|                                   | that may not have been previously |
|                                   | disclosed or fully assessed)      |
|                                   |                                   |
|                                   | contacting other third parties,   |
|                                   | such as                           |
|                                   |                                   |
|                                   | -   CDP Provider                  |
|                                   | -   PST-skilled social worker     |
|                                   | -   Indigenous Service Officer    |
|                                   |     (ISO)                         |
|                                   | -   Multicultural Services        |
|                                   |     Officer (MSO)                 |
|                                   | -   Service Officer (SO5)         |
|                                   | -   Health Professional Advisory  |
|                                   |     Unit (HPAU)                   |
|                                   | -   Community Engagement Officer  |
|                                   |     (CEO5)                        |
|                                   | -   other external third parties  |
|                                   |                                   |
|                                   | considering and recommending any  |
|                                   | new interventions based on any    |
|                                   | new job seeker circumstances      |
|                                   | identified as contributing to the |
|                                   | CDP job seeker's non-compliance   |
|                                   |                                   |
|                                   | The CCA Specialist is responsible |
|                                   | for recording any identified      |
|                                   | circumstances impacting           |
|                                   | compliance and associated         |
|                                   | interventions on the              |
|                                   | Circumstances Impacting           |
|                                   | Compliance screen.                |
|                                   |                                   |
|                                   | For more information about        |
|                                   | recording and reviewing           |
|                                   | circumstances affecting           |
|                                   | compliance for job seekers, see   |
|                                   | Circumstances impacting capacity  |
|                                   | to comply with compulsory         |
|                                   | requirement.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Circumstances Impacting           |
|                                   | Compliance screen: Adding an      |
|                                   | intervention + Read more ...      |
|                                   |                                   |
|                                   | Where an intervention has         |
|                                   | previously been recorded, the CCA |
|                                   | Specialist will be asked to       |
|                                   | review the Historical             |
|                                   | Interventions table and the       |
|                                   | Active Intervention table before  |
|                                   | adding an intervention.           |
|                                   |                                   |
|                                   | A new intervention may be         |
|                                   | recorded when a circumstance      |
|                                   | impacting compliance was added    |
|                                   | during the CCA.                   |
|                                   |                                   |
|                                   | To determine who will be          |
|                                   | undertaking the intervention with |
|                                   | the CDP job seeker, select:       |
|                                   |                                   |
|                                   | -   Services Australia            |
|                                   |     Intervention, or              |
|                                   | -   Provider Intervention         |
|                                   |                                   |
|                                   | Select Intervention Category from |
|                                   | the drop down menu                |
|                                   |                                   |
|                                   | Select the appropriate            |
|                                   | Intervention needed to assist the |
|                                   | CDP job seeker                    |
|                                   |                                   |
|                                   | Record an outcome if it's a       |
|                                   | Services Australia Intervention   |
|                                   |                                   |
|                                   | Note: where more than one         |
|                                   | intervention is required,         |
|                                   | multiple intervention categories  |
|                                   | may be recorded.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Circumstances Impacting           |
|                                   | Compliance screen: Updating an    |
|                                   | active intervention + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Active interventions may be       |
|                                   | updated as part of a CCA by       |
|                                   | selecting the radio button next   |
|                                   | to the active intervention.       |
|                                   |                                   |
|                                   | The Intervention and Outcome      |
|                                   | fields can be updated.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Circumstances Impacting           |
|                                   | Compliance screen: Recording an   |
|                                   | outcome against an intervention + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For any new Services Australia    |
|                                   | Interventions added, the CCA      |
|                                   | Specialist will be alerted and an |
|                                   | outcome must be recorded.         |
|                                   |                                   |
|                                   | An outcome may be recorded for    |
|                                   | any other active intervention,    |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   An outcome should be recorded |
|                                   |     for a provider intervention   |
