-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Employment income from overseas- examples of the 28 Day notification rule

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Example 1 + Read more ...         |
|                                   |                                   |
|                                   | On 23 February, Colin starts work |
|                                   | in England and is paid his first  |
|                                   | pay of 300 pounds on 3 March.     |
|                                   | Colin is aware of the need to     |
|                                   | advise this within 28 days. Colin |
|                                   | waits to receive his payslip and  |
|                                   | contacts Services Australia on 23 |
|                                   | March to report his income, for   |
|                                   | his employer pay period of 1      |
|                                   | February to 28 February.          |
|                                   |                                   |
|                                   | The 300 pounds is recorded on the |
|                                   | Foreign Employment Income Paid    |
|                                   | (FEIP) screen with the frequency  |
|                                   | LOP, with a start date 1 February |
|                                   | and end date 28 February. This    |
|                                   | income will be assessed and       |
|                                   | apportioned for 28 days from the  |
|                                   | entitlement period start date of  |
|                                   | 22 February.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Example 2 + Read more ...         |
|                                   |                                   |
|                                   | On 2 April, Colin receives a      |
|                                   | payslip for 1 to 31 March, which  |
|                                   | shows employment income of 1500   |
|                                   | pounds. Colin notifies this       |
|                                   | employment income on 9 April that |
|                                   | is, within 28 days of being paid  |
|                                   | (on 2 April).                     |
|                                   |                                   |
|                                   | This is recorded on the FEIP      |
|                                   | screen with the frequency LOP,    |
|                                   | with a start date 1 March and end |
|                                   | date 31 March. This income will   |
|                                   | be assessed and apportioned for   |
|                                   | 31 days from the entitlement      |
|                                   | period start date of 2 April.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Example 3 + Read more ...         |
|                                   |                                   |
|                                   | Colin is advised he will now be   |
|                                   | on a fixed annual salary of       |
|                                   | 19,200 pounds, where he will be   |
|                                   | paid the same amount on the 2nd   |
|                                   | of every month. On 3 May, Colin   |
|                                   | receives a payslip which shows he |
|                                   | has been paid 1600 pounds on the  |
|                                   | 2nd of May. Colin notifies this   |
|                                   | change in income on 27 May that   |
|                                   | is, within 28 days of becoming    |
|                                   | aware on 3 May.                   |
|                                   |                                   |
|                                   | As Colin is a single pensioner    |
|                                   | and will be paid the same amount  |
|                                   | of employment income on the 2nd   |
|                                   | of every month 1,600 pounds is    |
|                                   | recorded on the FEIP screen with  |
|                                   | the frequency of MTE and DOV of 3 |
|                                   | May.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
