
Recovery of debts via the Department of Veterans' Affairs (DVA) 107-05080040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) only.

Recovering debt from DVA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DVA can make payments under the   |
|                                   | Social Security Act 1991 on       |
|                                   | behalf of the Department of       |
|                                   | Social Services (DSS) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This is when a customer has       |
|                                   | entitlements to:                  |
|                                   |                                   |
|                                   | -   both DVA and Centrelink       |
|                                   |     payments or allowances, and   |
|                                   | -   they ask DVA to administer    |
|                                   |     both payments                 |
|                                   |                                   |
|                                   | The customer's record will have a |
|                                   | cancellation code of 'Cancelled - |
|                                   | DSS Age Pension Paid by DVA'      |
|                                   | (CAN-AGC).                        |
|                                   |                                   |
|                                   | Note: these cases are able to be  |
|                                   | identified when a withholdings    |
|                                   | arrangement breaks.               |
|                                   |                                   |
|                                   | Is this a debt where the          |
|                                   | customer's record has a           |
|                                   | cancellation code of CAN-AGC?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm DVA recovery + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check there are no outstanding    |
|                                   | DVA clearances. See Department of |
|                                   | Veterans' Affairs (DVA)           |
|                                   | clearances                        |
|                                   |                                   |
|                                   | Contact DVA by telephone to       |
|                                   | ensure debt details have been     |
|                                   | transferred to their debt system. |
|                                   | Ensure they know they are         |
|                                   | responsible for recovery of the   |
|                                   | debt                              |
|                                   |                                   |
|                                   | Make sure that a mutual Customer  |
|                                   | Reference Number (CRN)/Unique     |
|                                   | Identifier (UIN) link is          |
|                                   | established                       |
|                                   |                                   |
|                                   | A UIN has only numbers. If a UIN  |
|                                   | does not appear next to the XRN:  |
|                                   | field (below the CRN: field):     |
|                                   |                                   |
|                                   | -   go to the Reference Number    |
|                                   |     (NU) screen                   |
|                                   | -   check that a UIN appears for  |
|                                   |     DVA                           |
|                                   | -    if there is no UIN, send an  |
|                                   |     email to the Centrelink DVA   |
|                                   |     clearance team and request a  |
|                                   |     CRN/UIN link to be            |
|                                   |     established                   |
|                                   |                                   |
|                                   | A mutual CRN/UIN link with DVA    |
|                                   | will enable recovery details to   |
|                                   | update on the agency record       |
|                                   |                                   |
|                                   | In cases where the link fails or  |
|                                   | data does not match, a Manual     |
|                                   | Follow-up (MFU) is created.       |
|                                   |                                   |
|                                   | -   If recovery has started,      |
|                                   |     repayment details will        |
|                                   |     transmit and update the       |
|                                   |     customer record on the Friday |
|                                   |     before DVA pension payday     |
|                                   | -   The Transaction Trigger List  |
|                                   |     (TTL) screen will show the    |
|                                   |     transactions detail           |
|                                   |     adjustment amounts, reasons   |
|                                   |     for adjustments and the       |
|                                   |     balance outstanding           |
|                                   |                                   |
|                                   | If a customer has more than one   |
|                                   | debt, repeat this step is for     |
|                                   | each debt.                        |
|                                   |                                   |
|                                   | Record all details on a DOC.      |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | When considering debt recovery by |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) + Read more ...             |
|                                   |                                   |
|                                   | Before referral to DVA make sure  |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   is not receiving a payment,   |
|                                   |     and                           |
|                                   | -   cannot pay the debt in full   |
|                                   |     or make a lump sum payment    |
|                                   |                                   |
|                                   | Supply the debt information to    |
|                                   | DVA along with payment            |
|                                   | information at the time of        |
|                                   | transfer. Send a Q533, 'DRC -     |
|                                   | Request DVA to recover and advice |
|                                   | to customer'                      |
|                                   |                                   |
|                                   | This letter sends the request to  |
|                                   | DVA, and advises the customer     |
|                                   | that DVA will be recovering the   |
|                                   | debt                              |
|                                   |                                   |
|                                   | Code a manual review to verify    |
|                                   | receipt of the debt by DVA, and   |
|                                   | to update the customer's record.  |
|                                   | The review date is 14 days after  |
|                                   | the request is sent               |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm that DVA has received the |
|                                   | debt information + Read more ...  |
|                                   |                                   |
|                                   | When the review is due:           |
|                                   |                                   |
|                                   | -   Contact DVA by telephone to   |
|                                   |     confirm debt details have     |
|                                   |     been transferred to their     |
|                                   |     debt system                   |
|                                   | -   Check the debt balance        |
|                                   | -   Check any recovery to date    |
|                                   |     and update the customer's     |
|                                   |     record with the latest        |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 5                                 | DVA has confirmed receipt of the  |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | Update the customer's record to   |
|                                   | show the recovery has been        |
|                                   | transferred to DVA:               |
|                                   |                                   |
