-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

DSP rate determination for customers under 21 years

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer circumstances + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The responses from a customer     |
|                                   | (under 21) to the questions in    |
|                                   | the DSP online claim, Assisted    |
|                                   | Customer Claim or the following   |
|                                   | forms will help determine the     |
|                                   | correct rate of payment and       |
|                                   | dependence or independence        |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   Claim for Disability Support  |
|                                   |     Pension (SA466)               |
|                                   | -   Claim for a Disability        |
|                                   |     Support Pension for a         |
|                                   |     Terminal Illness (SA494)      |
|                                   | -   Disability Support Pension    |
|                                   |     Claim at age 16 (SA439)       |
|                                   |                                   |
|                                   | Information about a change in     |
|                                   | circumstances provided by a DSP   |
|                                   | customer under 21 years may       |
|                                   | require assessment to determine   |
|                                   | the correct rate of payment and   |
|                                   | dependence or independence        |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | Further evidence and assessment   |
|                                   | may be required depending on the  |
|                                   | criteria that apply to the        |
|                                   | customer’s circumstances.         |
|                                   |                                   |
|                                   | To determine the date to apply    |
|                                   | the independence/dependence       |
|                                   | decision see Notification Handler |
|                                   | (NOHL).                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customers living in the parental  |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | DSP customers under 21 who are    |
|                                   | currently living in the parental  |
|                                   | home are usually paid the         |
|                                   | dependent rate of DSP.            |
|                                   |                                   |
|                                   | If a customer under 21 advises    |
|                                   | they have returned to the         |
|                                   | parental home, check address and  |
|                                   | rent details. Update the          |
|                                   | Independent Living Code field on  |
|                                   | the Pension Disability            |
|                                   | Information (PDI) screen to make  |
|                                   | sure the correct rate of payment  |
|                                   | for the customer’s circumstances  |
|                                   | if required.                      |
|                                   |                                   |
|                                   | The customer can continue to be   |
|                                   | paid at the independent rate when |
|                                   | they return to the parental home  |
|                                   | if they meet non-reviewable       |
|                                   | independence criteria, or         |
|                                   | have/had a dependent child in     |
|                                   | their care.                       |
|                                   |                                   |
|                                   | Does the customer currently have, |
|                                   | or has previously had, a          |
|                                   | dependent child in care?          |
|                                   |                                   |
|                                   | Yes, for customers who:           |
|                                   |                                   |
|                                   | -   currently have a dependent    |
|                                   |     child in care, go to Step 3   |
|                                   | -   have previously had a         |
|                                   |     dependent child in care, go   |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer currently has a          |
|                                   | dependent child + Read more ...   |
|                                   |                                   |
|                                   | DSP customers under 21 who        |
|                                   | currently have a dependent child  |
|                                   | in their care are eligible for    |
|                                   | the '21 and over' (common) DSP    |
|                                   | rate from the date the child      |
|                                   | entered their care. This is a     |
|                                   | different rate to the independent |
|                                   | rate:                             |
|                                   |                                   |
|                                   | -   check payment rate            |
|                                   | -   update the Independent Living |
|                                   |     Code field on the PDI screen, |
|                                   |     key 'PCH'                     |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | Note: if the customer currently   |
|                                   | has a dependent child in their    |
|                                   | care, the ’21 and over’ (common)  |
|                                   | pension rate is paid              |
|                                   | automatically when the dependent  |
|                                   | child details are recorded.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer previously had a         |
|                                   | dependent child + Read more ...   |
|                                   |                                   |
|                                   | DSP customers under 21 who have   |
|                                   | previously had a dependent child  |
|                                   | in their care are eligible for    |
|                                   | the independent rate from the     |
|                                   | date the child left their care,   |
|                                   | or from the date they are         |
|                                   | claiming DSP (whichever is the    |
|                                   | earlier). This is a different     |
|                                   | rate to the ‘21 and over’         |
|                                   | (common) DSP rate.                |
|                                   |                                   |
|                                   | For coding information, see       |
|                                   | Assessing independence when a     |
|                                   | customer has, or has had, a       |
|                                   | dependent child.                  |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Previous independence             |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | DSP customers under 21 may have   |
|                                   | already been assessed against the |
|                                   | independence criteria for Youth   |
|                                   | Allowance (YA), ABSTUDY or DSP.   |
|                                   | Determine if independence has     |
|                                   | previously been assessed.         |
|                                   |                                   |
|                                   | If the previously assessed        |
|                                   | independence category is          |
|                                   | reviewable, consider all          |
|                                   | available information to          |
|                                   | determine if the independence     |
|                                   | category still applies to the     |
|                                   | customer's current circumstances. |
|                                   | See the Resources page for more   |
|                                   | information on reviewable         |
|                                   | categories.                       |
|                                   |                                   |
|                                   | Has a previous assessment of the  |
|                                   | independence criteria for YA,     |
|                                   | ABSTUDY or DSP taken place, and   |
|                                   | if so, does it still apply to the |
|                                   | customer’s current circumstances? |
|                                   |                                   |
|                                   | -   Yes, they may be eligible for |
|                                   |     the independent rate. Go to   |
|                                   |     Step 9                        |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Age of customer + Read more ...   |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   16 or 17 (inclusive), go to   |
|                                   |     Step 7                        |
|                                   | -   between 18 to 20 (inclusive), |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | 16 to 17 + Read more ...          |
|                                   |                                   |
|                                   | If the customer has indicated it  |
|                                   | is unreasonable to live at home,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Unreasonable to live at home  |
|                                   |     (UTLAH) initial contact for   |
|                                   |     Youth Allowance (YA),         |
|                                   |     Disability Support Pension    |
|                                   |     (DSP), Special Benefit (SpB)  |
|                                   |     or Tertiary Access Payment    |
|                                   |     (TAP)                         |
|                                   | -   Assessing unreasonable to     |
|                                   |     live at home (UTLAH) for      |
|                                   |     customers claiming or         |
|                                   |     receiving Youth Allowance     |
|                                   |     (YA), Disability Support      |
|                                   |     Pension (DSP), Special        |
|                                   |     Benefit (SpB) or Tertiary     |
|                                   |     Access Payment (TAP)          |
|                                   |                                   |
|                                   | Is the customer living away from  |
|                                   | the parental home because of      |
|                                   | their disability or a medical     |
|                                   | condition (this includes living   |
|                                   | in disability accommodation or    |
|                                   | alternate accommodation that      |
|                                   | allows them to be closer to       |
|                                   | treatment or support services)?   |
|                                   |                                   |
|                                   | Note: this does not apply to      |
|                                   | short stays in hospital.          |
|                                   |                                   |
|                                   | -   Yes, the customer can be paid |
|                                   |     the independent rate. Go to   |
|                                   |     Step 10                       |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | 18 to 20 + Read more ...          |
|                                   |                                   |
|                                   | Is the customer living away from  |
|                                   | the parental home?                |
|                                   |                                   |
|                                   | -   Yes, the customer can be paid |
|                                   |     at the independent rate. Go   |
|                                   |     to Step 10                    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Independence criteria + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | DSP customers under 21 can be     |
|                                   | paid the independent rate if they |
|                                   | meet at least 1 of the following  |
|                                   | criteria. If the customer:        |
|                                   |                                   |
|                                   | can prove their independence      |
|                                   | through a relationship status:    |
|                                   |                                   |
|                                   | -   has been married or           |
|                                   | -   is in a registered            |
|                                   |     relationship or               |
|                                   | -   has been living as a member   |
|                                   |     of a couple for at least 1    |
|                                   |     year, or 6 months in          |
|                                   |     exceptional circumstances     |
|                                   |                                   |
|                                   | is an orphan                      |
|                                   |                                   |
|                                   | is a refugee without parents in   |
|                                   | Australia and not dependent on    |
|                                   | anyone else                       |
|                                   |                                   |
|                                   | has parents who cannot exercise   |
|                                   | their responsibilities for        |
|                                   | example in prison, mentally       |
|                                   | incapacitated, living in a        |
|                                   | nursing home or missing           |
|                                   |                                   |
|                                   | in State care or only stopped     |
|                                   | being in state care due to their  |
|                                   | age                               |
|                                   |                                   |
|                                   | is self-supporting through        |
|                                   | employment:                       |
|                                   |                                   |
|                                   | -   have worked an average of 30  |
|                                   |     hours per week for at least   |
|                                   |     18 months during any 2 year   |
|                                   |     period, or                    |
|                                   | -   have worked part-time for at  |
|                                   |     least 15 hours per week for   |
|                                   |     at least 104 weeks (time does |
|                                   |     not have to be consecutive)   |
|                                   |     since leaving secondary       |
|                                   |     school, or                    |
|                                   | -   have earned at least 75% of   |
|                                   |     the National Training Wage    |
|                                   |     schedule (NTWS) Rate in any   |
|                                   |     18 month period since last    |
|                                   |     leaving secondary school      |
|                                   |                                   |
|                                   | Does the customer meet any of the |
|                                   | above criteria?                   |
|                                   |                                   |
|                                   | -   Yes, the customer is          |
|                                   |     independent, go to Step 10    |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
