
Recovery from non complying garnishee debtors 107-05090040

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) only

Recovery from non-compliant garnishee debtor

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The Debt recovery script must be  |
|                                   | used when actioning a debt + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Debt recovery script when |
|                                   | actioning a debt.                 |
|                                   |                                   |
|                                   | A garnishee notice is issued to   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   a business or                 |
|                                   |     company/organisation name, or |
|                                   | -   a business owner or partner   |
|                                   |     (in a specific individual's   |
|                                   |     name)                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for a Centrelink file +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the business, company, owner |
|                                   | or partner garnishee debtor have  |
|                                   | a Centrelink file?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | A record (CRN) must be created    |
|                                   | for the garnishee debtor + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Search for existing and       |
|                                   | adding new records to the Income  |
|                                   | Security Integrated System (ISIS) |
|                                   | for help.                         |
|                                   |                                   |
|                                   | Note: organisational Customer     |
|                                   | Reference Numbers (CRN) can be    |
|                                   | created. See Searching for and    |
|                                   | indexing organisations.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Link the garnishee debtor's       |
|                                   | record as a co-debtor to the      |
|                                   | customer's record + Read more ... |
|                                   |                                   |
|                                   | On the customer's file:           |
|                                   |                                   |
|                                   | go to the Debt List (OPDL) screen |
|                                   |                                   |
|                                   | 'S'elect the relevant debt, and   |
|                                   | go to the Multiple Liability      |
|                                   | (OPML) screen                     |
|                                   |                                   |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   Co-Debtor CRN (this is either |
|                                   |     the newly created CRN or the  |
|                                   |     garnishee debtor existing     |
|                                   |     CRN)                          |
|                                   | -   Liability                     |
|                                   | -   Comments (key brief details   |
|                                   |     about why the co-debtor is    |
|                                   |     being recorded)               |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | The mutual liability is           |
|                                   | restricted to the lesser of:      |
|                                   |                                   |
|                                   | -   the amount to be paid under   |
|                                   |     the notice that they were     |
|                                   |     able to pay, or               |
|                                   | -   the debt balance when the     |
|                                   |     notice was given              |
+-----------------------------------+-----------------------------------+
| 5                                 | Pursue the garnishee debtor for   |
|                                   | their mutual liability + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Recovery from garnishee debtors   |
|                                   | can only be by garnishee, or      |
|                                   | legal action. For help, see:      |
|                                   |                                   |
|                                   | -   Civil procedures to recover   |
|                                   |     Centrelink debts, and         |
|                                   | -   Garnishees                    |
|                                   |                                   |
|                                   | Continue cost effective recovery  |
|                                   | from the customer. Mutual         |
|                                   | liability owed by the garnishee   |
|                                   | debtor does not remove liability  |
|                                   | from the customer.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Code manual reviews to monitor    |
|                                   | recovery of the garnishee         |
|                                   | debtor's mutual liability + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See How to code and action a      |
|                                   | manual review.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Record all details on a DOC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record all details on a DOC.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
