
Retrospective child support assessments and Family Tax Benefit (FTB) 277-51130010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Services Australia website

Separated parents

Intranet links

Level 2 Policy Helpdesk

Forms (staff)

CSU Income Estimate Excel template

Scenarios - retrospective Child Support assessments

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Increase in child support         |
|                                   | entitlement for 2011-12           |
|                                   |                                   |
|                                   | On 1 July 2011, Paul has an       |
|                                   | annual child support entitlement  |
|                                   | of $5,000.                        |
|                                   |                                   |
|                                   | On 1 March 2012, Child Support    |
|                                   | advises a new annual child        |
|                                   | support entitlement of $10,000    |
|                                   | with effect from 1 October 2011.  |
|                                   |                                   |
|                                   | Calculation of annual maintenance |
|                                   | income under the Entitlement      |
|                                   | Method on 1 March:                |
|                                   |                                   |
|                                   | -   $5,000 for the period 1       |
|                                   |     July - 30 September 2011 (92  |
|                                   |     days) = $1,260                |
|                                   | -   $10,000 for the period 1      |
|                                   |     October 2011 - 30 June 2012   |
|                                   |     (274 days) = $7,506           |
|                                   | -   Annualised amount = $8,767 x  |
|                                   |     366/365 = $8,791              |
|                                   |                                   |
|                                   | On 1 April 2012, Paul contacts    |
|                                   | about the FTB Part A rate for     |
|                                   | 2011-12. Paul is unable to        |
|                                   | collect the arrears associated    |
|                                   | with the backdated Child Support  |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Summary:                          |
|                                   |                                   |
|                                   | -   Paul received the original    |
|                                   |     amount ($5,000) during the    |
|                                   |     period 1 July 2011 - 28       |
|                                   |     February 2012                 |
|                                   | -   Paul advised that from the 1  |
|                                   |     March 2012 the higher rate of |
|                                   |     child support ($10,000 per    |
|                                   |     annum) was collected after    |
|                                   |     becoming aware of the new     |
|                                   |     assessment                    |
|                                   | -   Paul advised unable to        |
|                                   |     collect any arrears from the  |
|                                   |     payer for the period 1        |
|                                   |     October 2011 - 28 February    |
|                                   |     2012                          |
|                                   |                                   |
|                                   | Although Paul did not receive the |
|                                   | arrears associated with the       |
|                                   | backdated assessment, the new     |
|                                   | assessment amount was received,   |
|                                   | and Paul was not required to      |
|                                   | transfer to Child Support         |
|                                   | collection. Paul has met the MAT  |
|                                   | for the full year through         |
|                                   | continuing to collect (ongoing)   |
|                                   | the amount assessed by Child      |
|                                   | Support. Paul's FTB rate for      |
|                                   | 2011-12 can be adjusted and the   |
|                                   | non-paid child support arrears    |
|                                   | taken out of the FTB assessment.  |
|                                   |                                   |
|                                   | Paul's adjusted child support     |
|                                   | amount for 2011-12 would be       |
|                                   | $6,671.43 for the whole financial |
|                                   | year:                             |
|                                   |                                   |
|                                   | -   $5,000 for the period 1 July  |
|                                   |     2011 - 28 February 2012 (243  |
|                                   |     days) = $3,328.77             |
|                                   | -   $10,000 for the period 1      |
|                                   |     March 2012 - 30 June 2012     |
|                                   |     (122 days) = $3,342.46        |
|                                   | -   annualised amount =           |
|                                   |     $3,328.77 + $3,342.46 =       |
|                                   |     $6,671.43                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Decrease in child support         |
|                                   | entitlement                       |
|                                   |                                   |
|                                   | As at 1 July 2005, Helen has an   |
|                                   | annual child support entitlement  |
|                                   | of $10,000.                       |
|                                   |                                   |
|                                   | On 1 April 2006, Child Support    |
|                                   | advises Centrelink of a new       |
|                                   | annual child support entitlement  |
|                                   | of $2,000 with effect from 1 July |
|                                   | 2005.                             |
|                                   |                                   |
|                                   | Helen has been paid FTB up to 31  |
|                                   | March 2006.                       |
|                                   |                                   |
|                                   | Calculation of annual maintenance |
|                                   | income under the Entitlement      |
|                                   | Method on 1 April:                |
|                                   |                                   |
|                                   | -   $10,000 for 274/ 365 days (1  |
|                                   |     July 2005 - 31 March 2006) =  |
|                                   |     $7,506                        |
|                                   | -   $2,000 x 91/ 365 days (1      |
|                                   |     April - 30 June 2006) = $497  |
|                                   | -   Annualised total = $8,005 x   |
|                                   |     365/365 = $8,005              |
|                                   |                                   |
|                                   | For ongoing FTB Part A payments,  |
|                                   | annual maintenance income was     |
|                                   | assessed as $10,000 from 1 July   |
|                                   | 2005 and $8,005 from 1 April      |
|                                   | 2006.                             |
|                                   |                                   |
|                                   | Under mandatory continuous        |
|                                   | adjustment of FTB, on 1 April any |
|                                   | potential overpayment of FTB is   |
|                                   | based on estimated maintenance    |
|                                   | income of $8,005.                 |
|                                   |                                   |
|                                   | At FTB reconciliation, annual     |
|                                   | maintenance income is assessed as |
|                                   | $8,005 for the whole financial    |
|                                   | year.                             |
|                                   |                                   |
|                                   | A negative adjustment of -$6,005, |
|                                   | ($2,000 - $10,000) x 274/ 365, is |
|                                   | calculated due the backdated      |
|                                   | Child Support assessment. This    |
|                                   | amount would be deducted from the |
|                                   | paying parent's annual            |
