
WA Child Support ex-nuptial cases 277-03180000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains resources relevant to WA ex-nuptial cases. When
providing advice to customers or processing work, consideration must be
given to whether there are implications for WA ex-nuptial cases.
Specific procedures have been included in all WA ex-nuptial impacted
products.

Blueprint documents updates

Table 1: This table contains guidance on providing advice and managing
work for WA ex-nuptial cases.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Care change – child support       |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | If the care a payee has of a      |
|                                   | child of an agreement falls below |
|                                   | 35%, the agreement may be:        |
|                                   |                                   |
|                                   | -   suspended, or                 |
|                                   | -   terminated                    |
|                                   |                                   |
|                                   | If notified of a care change for  |
|                                   | a child where child support is    |
|                                   | paid under an agreement, the care |
|                                   | is processed as normal.           |
|                                   |                                   |
|                                   | WA ex-nuptial cases with such     |
|                                   | care changes are identified by    |
|                                   | reports. They are resolved and    |
|                                   | resolved the Court                |
|                                   | Order/Agreement Team.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Amended tax assessments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From 23 May 2018, if the ATO      |
|                                   | amends a customer’s tax           |
|                                   | assessment, Child Support can     |
|                                   | generally use the amended income  |
|                                   | to change their child support     |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Whether the amended tax           |
|                                   | assessment will be used           |
|                                   | retrospectively or prospectively  |
|                                   | depends on various factors.       |
|                                   |                                   |
|                                   | See Australian Tax Office (ATO)   |
|                                   | income for child support          |
|                                   | customers.                        |
|                                   |                                   |
|                                   | A system enhancement is required  |
|                                   | to automatically give effect to   |
|                                   | this. Until Cuba is updated,      |
|                                   | manual workarounds ensure the     |
|                                   | child support assessment is       |
|                                   | correct.                          |
|                                   |                                   |
|                                   | WA ex-nuptial cases with amended  |
|                                   | tax assessments are identified by |
|                                   | reports. They are resolved by     |
|                                   | specialised teams.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Child Support Estimates + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Reconcile                         |
|                                   |                                   |
|                                   | When reconciling an estimate for  |
|                                   | WA ex-nuptial customers,          |
|                                   | determine the reconciling amount  |
|                                   | over the entire estimate period.  |
|                                   | The legislation and the income    |
|                                   | components to apply to the        |
|                                   | reconciling amount will depend on |
|                                   | whether the first estimate of the |
|                                   | child support period was lodged   |
|                                   | before or after 3 March 2011.     |
|                                   |                                   |
|                                   | See Child support estimates –     |
|                                   | Reconcile (pre 1 July 2011).      |
