
Recording not required to lodge advice and previous year income 007-11010080

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Initial contact with customers

Pre update actions and checks

Recording non-lodgement for FTB and CCS customers

Coding non-lodgement screens for CCS ex-partners

Coding non-lodgement advice manually for either FTB or CCS customers

Finalise Family Assistance Office non lodgement exemption workflow

Initial contact with customers

Table 1: information to help answer queries, advise self service
options, and check circumstances before recording not required to lodge
advice and income details. All CCB/CCR references relate to financial
years before 2018-19.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Providing income for previous     |
|                                   | financial year + Read more ...    |
|                                   |                                   |
|                                   | Where a person is not required to |
|                                   | lodge a tax return for a previous |
|                                   | financial year, a not required to |
|                                   | lodge advice and income           |
|                                   | confirmation is needed for:       |
|                                   |                                   |
|                                   | -   Family Tax Benefit            |
|                                   |     (FTB)/Child Care Benefit      |
|                                   |     (CCB) reconciliation          |
|                                   | -   FTB/CCB lump sum claim        |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   |     reconciliation, or            |
|                                   | -   Single Income Family          |
|                                   |     Supplement (SIFS) claim       |
|                                   |                                   |
|                                   | Partner contact: If the partner   |
|                                   | is a Person Permitted to Enquire  |
|                                   | (PPE):                            |
|                                   |                                   |
|                                   | -   an income declaration can be  |
|                                   |     accepted if the partner could |
|                                   |     reasonably be expected to     |
|                                   |     provide the income. A new     |
|                                   |     income declaration can be     |
|                                   |     sought if they contact for    |
|                                   |     other reasons                 |
|                                   | -   not required to lodge advice  |
|                                   |     for the customer can be       |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | Providing non-lodgement advice:   |
|                                   |                                   |
|                                   | [] Customers can advise details   |
|                                   | online or via the Express Plus    |
|                                   | Centrelink mobile app unless:     |
|                                   |                                   |
|                                   | -   the customer is advising      |
|                                   |     non-lodgement for a financial |
|                                   |     year more than 3 financial    |
|                                   |     years in the past             |
|                                   | -   reconciliation has already    |
|                                   |     completed and the customer is |
|                                   |     only adjusting income, or     |
|                                   | -   for CCS, if they are advising |
|                                   |     'not required to lodge' for   |
|                                   |     an ex-partner                 |
|                                   |                                   |
|                                   | In these circumstances, they will |
|                                   | need to speak to a Service        |
|                                   | Officer. This cannot be updated   |
|                                   | online.                           |
|                                   |                                   |
|                                   | Ensure they are aware of their    |
|                                   | obligations to check their        |
|                                   | circumstances with the Australian |
|                                   | Taxation Office (ATO), and the    |
|                                   | consequences of an incorrect      |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | Contacted to advise they are not  |
|                                   | required to lodge a tax return    |
|                                   | and they are:                     |
|                                   |                                   |
|                                   | -   receiving CCS and need to     |
|                                   |     code ex-partner details, see  |
|                                   |     Step 1 in Table 4             |
|                                   | -   any other FTB, CCB or CCS     |
|                                   |     customer, go to Step 2        |
|                                   |                                   |
|                                   | [] Completed a not required to    |
|                                   | lodge update online or via the    |
|                                   | Express Plus Centrelink mobile    |
|                                   | app which has not finalised       |
|                                   | automatically, go to Step 4       |
|                                   |                                   |
|                                   | Completed a 'Return not           |
|                                   | Necessary' (RNN) advice via the   |
|                                   | ATO, go to Step 9                 |
|                                   |                                   |
|                                   | Advised they are required to      |
|                                   | lodge a tax return but they want  |
|                                   | to revise their income estimate   |
|                                   | for the previous financial year,  |
|                                   | see Recording or updating income  |
|                                   | estimates for previous years for  |
|                                   | family assistance payments.       |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Advised they are not required to  |
|                                   | lodge within a Family Tax Benefit |
|                                   | lump sum claim, see Step 5 in     |
|                                   | Table 6                           |
|                                   |                                   |
|                                   | For QOL checker instructions, see |
|                                   | Step 6 in Table 6                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Single and on an income support   |
|                                   | payment (mutual FTB/ISP           |
|                                   | customer) + Read more ...         |
|                                   |                                   |
|                                   | Bulk reconciliation will only     |
|                                   | occur for FTB customers where     |
|                                   | applicable. CCS customers will    |
|                                   | not be reconciled as part of this |
|                                   | process.                          |
|                                   |                                   |
|                                   | Has the customer been single and  |
|                                   | on an ISP that has not been       |
|                                   | subject to an employment income   |
|                                   | nil rate period for any day       |
|                                   | during the financial year where   |
|                                   | the customer was in receipt of    |
|                                   | FTB and did not receive CCS?      |
|                                   |                                   |
|                                   | Yes, they will be included in the |
|                                   | bulk FTB reconciliation:          |
|                                   |                                   |
|                                   | -   Tell the customer that their  |
|                                   |     FTB will be balanced after    |
|                                   |     they have received their      |
|                                   |     final payment for the last    |
|                                   |     financial year                |
|                                   | -   Go to Activity List (AL)      |
|                                   |     screen and 'C'ancel any       |
|                                   |     non-lodgement related started |
|                                   |     FAO/REA activity and/or       |
|                                   |     Family Assistance             |
|                                   |     Office/Document for the       |
|                                   |     relevant financial year.      |
|                                   |     There is no need to confirm   |
|                                   |     income details. FTB           |
|                                   |     instalments are not income    |
|                                   |     tested for single income      |
|                                   |     support customers. Procedure  |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Advising they are not required to |
|                                   | lodge + Read more ...             |
|                                   |                                   |
|                                   | [] Staff must tell FTB and CCS    |
|                                   | customers who are not required to |
|                                   | lodge a tax return that they      |
|                                   | should notify Services Australia  |
|                                   | using their Centrelink online     |
|                                   | account through myGov or the      |
|                                   | Express Plus Centrelink mobile    |
|                                   | app (excluding CCS customers      |
|                                   | notifying ex-partner is not       |
|                                   | required to lodge).               |
|                                   |                                   |
|                                   | If they agree to update details   |
|                                   | using self service and need help, |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Family assistance and Paid    |
|                                   |     Parental Leave scheme options |
|                                   |     online                        |
|                                   | -   Using Centrelink self service |
|                                   |     (ensure they are using the    |
|                                   |     latest version)               |
|                                   |                                   |
|                                   | Staff should only run the Family  |
|                                   | Assistance Office non lodgement   |
|                                   | exemption workflow if the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   has language or literacy      |
|                                   |     barriers affecting their      |
|                                   |     capacity to complete updates  |
|                                   |     online or                     |
|                                   | -   advising non-lodgement for a  |
|                                   |     year more than 3 years in the |
|                                   |     past                          |
|                                   | -   advising an ex-partner is not |
|                                   |     required to lodge and         |
|                                   |     received CCS                  |
|                                   |                                   |
|                                   | Will the customer use self        |
|                                   | service to complete the           |
|                                   | non-lodgement advice?             |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   a CCS customer is advising    |
|                                   |     their ex-partner is not       |
|                                   |     required to lodge, see Step 1 |
|                                   |     in Table 4                    |
|                                   | -   the customer is reluctant or  |
|                                   |     refuses to use the online     |
|                                   |     channel, and every attempt    |
|                                   |     has been made to encourage    |
|                                   |     them and they still decline,  |
|                                   |     staff may complete the update |
|                                   |     using the workflow. See Step  |
|                                   |     1 in Table 2                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Online non-lodgement advice       |
|                                   | incomplete + Read more ...        |
|                                   |                                   |
|                                   | Non-lodgement work items are      |
|                                   | created when the customer has     |
|                                   | provided their non-lodgement      |
|                                   | advice via online or the Express  |
|                                   | Plus Centrelink mobile app, but   |
|                                   | the update has not automatically  |
|                                   | completed.                        |
|                                   |                                   |
|                                   | All Non-lodgement work items must |
|                                   | be actioned in Customer First.    |
|                                   |                                   |
|                                   | There are two different work item |
|                                   | types that could be allocated for |
|                                   | manual completion:                |
|                                   |                                   |
|                                   | -   ZIAM_NONLDG_GEN (work item    |
|                                   |     opens in Customer First), and |
|                                   | -   ZCOC_FAO_NONLDG (work item    |
|                                   |     opens in Process Direct, but  |
|                                   |     must be actioned in Customer  |
|                                   |     First)                        |
|                                   |                                   |
|                                   | The work items may be duplicated, |
|                                   | therefore it is important to      |
|                                   | check for and complete both the:  |
|                                   |                                   |
|                                   | -   Integrated System (ISIS)      |
|                                   |     activity (viewable via AL     |
|                                   |     screen) and                   |
|                                   | -   any associated Customer First |
|                                   |     (CF) SAP Interaction Record/s |
|                                   |                                   |
|                                   | Checking the incomplete update    |
|                                   |                                   |
|                                   | View the Note in the Customer     |
|                                   | First interaction history. This   |
|                                   | will provide details about why    |
|                                   | the 'not required to lodge'       |
|                                   | update did not automatically      |
|                                   | complete.                         |
|                                   |                                   |
|                                   | For both Process Direct and       |
|                                   | Customer First work items, staff  |
|                                   | will need to access Customer      |
|                                   | First to view the Note and        |
|                                   | complete the update:              |
|                                   |                                   |
|                                   | -   Select the CRN/BP hyperlink   |
|                                   |     to go to Customer Details     |
|                                   | -   Select the Interaction        |
|                                   |     History tab                   |
|                                   | -   Select the relevant ID        |
|                                   |     hyperlink                     |
|                                   | -   Select the Note tab           |
|                                   | -   Select the Text hyperlink to  |
|                                   |     view the full activity notes  |
|                                   |                                   |
|                                   | The Note will contain the         |
|                                   | following text:                   |
|                                   |                                   |
|                                   | 'Customer finalised online but    |
|                                   | the ISIS activity didn't start,   |
|                                   | or could not be completed.        |
|                                   | Complete Activity/Assessment if   |
|                                   | applicable. The following error   |
|                                   | message was recorded:'            |
|                                   |                                   |
|                                   | Updates to FIPY and/or FNLE       |
|                                   | screens must be completed in      |
|                                   | Customer First. Detail of the     |
|                                   | income provided in the online     |
|                                   | update and the reason for the     |
|                                   | FNLE coding is found in the Note  |
|                                   | tab.                              |
|                                   |                                   |
|                                   | The Process Direct work item will |
|                                   | be automatically marked as        |
|                                   | completed once the Interaction    |
