
Processing Payment Reconciliation (PAYREC) DOCs 103-21041532

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to investigate and action payment
reconciliation DOCs.

Note: this process is NOT related to Family Tax Benefit/Child Care
Subsidy end of financial year Reconciliation.

Processing payment reconciliation work items

This table provides information on how to read the DOC produced for
payment reconciliation discrepancies and hints on what to look for as a
cause of the discrepancy.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment Reconciliation DOC + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The purpose of Payment            |
|                                   | Reconciliation DOCs is to         |
|                                   | determine if the system has       |
|                                   | correctly calculated the          |
|                                   | customer’s entitlement and paid   |
|                                   | the correct amount to the         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | customer’s record to identify if  |
|                                   | there is a payment discrepancy    |
|                                   | ensuring the customer has not     |
|                                   | been under or overpaid.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Actioning the Payment             |
|                                   | Reconciliation DOC + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Payment reconciliation DOCs       |
|                                   | include the line, 'DO NOT         |
|                                   | COMPLETE. No Action until advised |
|                                   | by System Support Group (SSG)'.   |
|                                   |                                   |
|                                   | This line is to be ignored as the |
|                                   | SSG no longer exists. Service     |
|                                   | Officers allocated the payment    |
|                                   | reconciliation DOC must           |
|                                   | investigate the DOC and action    |
|                                   | accordingly.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | How to read the DOC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Run number: XXXX This is the      |
|                                   | number allocated by the system    |
|                                   | when the payment is processed and |
|                                   | delivered to the customer. The    |
|                                   | Run number can be found on the    |
|                                   | Payment Details (PD) screen.      |
|                                   | Select the payment from the PS    |
|                                   | screen to view the PD screen. To  |
|                                   | confirm this is the correct       |
|                                   | payment record, check the ID:     |
|                                   | field in the top right hand       |
|                                   | corner. The last 4 digits of the  |
|                                   | ID: will correspond with the run  |
|                                   | number.                           |
|                                   |                                   |
|                                   | Recn Gross Gross payment amount   |
|                                   | recorded by the system for        |
|                                   | payment reconciliation, this is   |
|                                   | the amount used to check against  |
|                                   | what has been delivered to the    |
|                                   | customer. This amount is          |
|                                   | calculated for the pay period     |
|                                   | minus any additional payments     |
|                                   | (e.g. arrears/add-ons etc.)       |
|                                   |                                   |
|                                   | Pay delivery The Gross amount     |
|                                   | paid to the customer as per       |
|                                   | Payment Delivery screen.          |
|                                   |                                   |
|                                   | Detm Gross Gross amount           |
|                                   | determined by the system as the   |
|                                   | customer’s regular standard       |
|                                   | payment (This should equal the    |
|                                   | rate components broken down at    |
|                                   | the bottom of the DOC).           |
+-----------------------------------+-----------------------------------+
| 4                                 | Common causes for a Payment       |
|                                   | Reconciliation DOC + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | 1 - Late reporting/Late stim or   |
|                                   | change of EPED - The system       |
|                                   | expected a payment on the usual   |
|                                   | date i.e. 2 weeks after the last  |
|                                   | one. If the payment is reported   |
|                                   | late or the EPED has changed, it  |
|                                   | will often create a DOC saying    |
|                                   | the customer has been paid $0 on  |
|                                   | the due date and/or the customer  |
|                                   | has been paid a full payment on a |
|                                   | different date when $0 was due on |
|                                   | that different date.              |
|                                   |                                   |
|                                   | 2 - Delivery of a one-off         |
|                                   | payment - The system is often     |
|                                   | confused by the delivery of a one |
|                                   | off payment, such as quarterly    |
|                                   | CES, carers supplement, or even   |
|                                   | Telephone Allowance. This will    |
|                                   | often lead to the creation of a   |
|                                   | DOC indicting a discrepancy equal |
|                                   | to this amount.                   |
|                                   |                                   |
|                                   | 3 - Weekly payments - Weekly      |
|                                   | payments will usually cause a DOC |
|                                   | to generate each week because the |
|                                   | system expects 1 full payment,    |
|                                   | not 2 half payments.              |
|                                   |                                   |
|                                   | 4 - Part payment - If the         |
|                                   | customer is suspended or          |
|                                   | cancelled part way through an     |
|                                   | EPED, the system will often       |
|                                   | generate a DOC because it is      |
|                                   | expecting a full fortnightly      |
|                                   | payment, not the part payment     |
|                                   | that has been delivered.          |
|                                   |                                   |
|                                   | 5 - Holiday pay - Early           |
|                                   | processing of payments due to     |
|                                   | holiday processing usually        |
|                                   | generate a payment reconciliation |
|                                   | DOC as they are not on the usual  |
|                                   | time schedule.                    |
|                                   |                                   |
|                                   | 6 - Arrears - Arrears payments    |
|                                   | are outside of the normal         |
|                                   | fortnightly payment calculation   |
|                                   | and will often trigger a payment  |
|                                   | reconciliation DOC.               |
|                                   |                                   |
|                                   | 7 - Debts - The reduction of a    |
|                                   | payment due to an overpayment     |
|                                   | being calculated can often cause  |
|                                   | a DOC to generate as the system   |
|                                   | is expecting a full payment.      |
|                                   |                                   |
|                                   | 8 - International customers – A   |
|                                   | DOC may generate when a customer  |
|                                   | has recently moved into           |
|                                   | Environment I and there has been  |
|                                   | a change of EPED due to the       |
|                                   | payments being delivered every 4  |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | 9 - Reissued/Rejected Payments -  |
|                                   | where arrears payments exceed the |
|                                   | system payment limit, when these  |
|                                   | payments are reissued they are    |
|                                   | split and will cause a DOC to be  |
|                                   | generated.                        |
|                                   |                                   |
|                                   | Refer to Resources for an         |
|                                   | example.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Identify the cause of the         |
|                                   | discrepancy + Read more ...       |
|                                   |                                   |
|                                   | Review the information contained  |
|                                   | in the DOC.                       |
|                                   |                                   |
|                                   | Check the system the payment is   |
|                                   | for: NSS, PEN, PGA, FAO etc.      |
|                                   |                                   |
|                                   | Note: Payment Reconciliation DOCs |
|                                   | are registered for the SYSTEM the |
|                                   | payment reconciliation occurred   |
|                                   | in. DOCs may display different    |
|                                   | service reason than what the      |
|                                   | customer is being paid (i.e. DSP  |
|                                   | listed as the service reason in   |
|                                   | the DOC but customer actually in  |
|                                   | receipt of AGE). The payment      |
|                                   | reconciliation issue has been     |
|                                   | identified for the payment the    |
|                                   | customer is in receipt of and not |
|                                   | the service reason displayed in   |
|                                   | the DOC.                          |
|                                   |                                   |
|                                   | -   Check the Receipt date on the |
|                                   |     DOC                           |
|                                   | -   Go to the Payment Summary     |
|                                   |     (PS) screen and find the      |
|                                   |     corresponding payment for     |
|                                   |     that delivery date            |
|                                   | -   Select the corresponding      |
|                                   |     payment and check to see if   |
|                                   |     there are any clear reasons   |
|                                   |     given why the DOC has been    |
|                                   |     created, using the above      |
|                                   |     points as a guide.            |
|                                   |                                   |
|                                   | Note: the points in Step 4 are to |
|                                   | be used as a guide and may not    |
|                                   | always be the only reasons for a  |
|                                   | Payment Reconciliation DOC        |
|                                   | generating. Where additional      |
|                                   | support is required check with    |
|                                   | the TPS or SSO in the first       |
|                                   | instance.                         |
|                                   |                                   |
|                                   | Is the reason for the discrepancy |
|                                   | able to be identified?            |
|                                   |                                   |
|                                   | -   Yes, but the customer has     |
|                                   |     received the correct          |
|                                   |     entitlement, go to Step 8     |
|                                   | -   Yes, Payment issue            |
|                                   |     identified, go to Step 7      |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Unable to identify discrepancy +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There are occasions where the     |
|                                   | information in the Payment        |
|                                   | Reconciliation DOC is incorrect.  |
|                                   |                                   |
|                                   | To assist in payment rates and    |
|                                   | calculations, see Rates and       |
|                                   | Thresholds. Note: these rates are |
|                                   | the maximum rate for each         |
|                                   | individual payment, so each       |
|                                   | customer’s individual             |
|                                   | circumstances need to be          |
|                                   | considered.                       |
|                                   |                                   |
|                                   | Identify the customer's           |
|                                   | Payment(s) and calculate the      |
|                                   | entitlement minus any deductions  |
|                                   | (Centrepay, withholdings, debts   |
|                                   | etc.)                             |
|                                   |                                   |
|                                   | If the manual calculation and     |
|                                   | customer payment are correct, but |
|                                   | the Payment Reconciliation DOC is |
|                                   | incorrect, go to Step 8.          |
|                                   |                                   |
|                                   | If the cause of the discrepancy   |
|                                   | is unable to be determined,       |
|                                   | escalate the DOC through to the   |
|                                   | TPS or SSO. The TPS or SSO will   |
|                                   | then investigate the record to    |
|                                   | determine if the discrepancy can  |
|                                   | be identified. If the discrepancy |
|                                   | is still unable to be identified, |
|                                   | the TPS or SSO is to raise an     |
|                                   | incident through mySupport by     |
|                                   | searching and using the           |
|                                   | ‘Centrelink Customer Payment      |
|                                   | Issues’ webform.                  |
|                                   |                                   |
|                                   | Annotate the DOC advising it has  |
|                                   | been escalated for further        |
