
Timeliness standards for callbacks and ACTDOCs 111-05050030

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on the minimum timeliness standards for
callbacks and ACTDOCs actioned by Service Officers in Smart Centres, and
forwarded to the service centres.

Callback and ACTDOC standards

+-----------------------------------+-----------------------------------+
| Category                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Service centre requirements and   |
|                                   | standards + Read more ...         |
|                                   |                                   |
|                                   | Callback by appointment           |
|                                   |                                   |
|                                   | Many service centres have         |
|                                   | callbacks by appointment.         |
|                                   | Callback appointments are booked  |
|                                   | through the Centrelink            |
|                                   | Appointment System using:         |
|                                   |                                   |
|                                   | -   Appointment Type 'Enquiry'    |
|                                   |     and                           |
|                                   |                                   |
|                                   | -   selecting Phone Appointment.  |
|                                   |     If a profile is located, the  |
|                                   |     Service Officer will arrange  |
|                                   |     a callback by appointment,    |
|                                   |     with the customer selecting   |
|                                   |     the most suitable available   |
|                                   |     time. When the appointment is |
|                                   |     arranged, the Service Officer |
|                                   |     must advise the customer of   |
|                                   |     the 20 minute callback        |
|                                   |     window. The Service Officer   |
|                                   |     should not give a specific    |
|                                   |     time for the callback e.g. if |
|                                   |     the callback is booked for 11 |
|                                   |     am, the customer should be    |
|                                   |     advised that they will        |
|                                   |     receive a callback between    |
|                                   |     10.50 am and 11.10 am         |
|                                   |                                   |
|                                   | -   Callback by appointment is to |
|                                   |     be implemented with           |
|                                   |     sufficient time slots         |
|                                   |     available to handle demand    |
|                                   |     for all types of enquiries    |
|                                   |                                   |
|                                   | -   If a service centre would     |
|                                   |     prefer their new claim        |
|                                   |     appointments (either          |
|                                   |     individual appointments or    |
|                                   |     pre-grant seminars) to be     |
|                                   |     booked by the service centre  |
|                                   |     then enough callback slots    |
|                                   |     have to be available which    |
|                                   |     can be booked by Service      |
|                                   |     Officers at the Smart Centre  |
|                                   |                                   |
|                                   | If a profile for the service      |
|                                   | centre cannot be located, create  |
|                                   | a callback DOC via Customer First |
|                                   | using the Callback/Actdoc Guided  |
|                                   | Procedure. For service centre     |
|                                   | responsibility in these           |
|                                   | instances, see                    |
|                                   |                                   |
|                                   | -   Service centre responsibility |
|                                   |     for callbacks                 |
|                                   |                                   |
|                                   | -   Service centre responsibility |
|                                   |     for ACTDOCs                   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   When Service Officers in      |
|                                   |     Smart Centres are creating    |
|                                   |     Callback DOCs, they should    |
|                                   |     check the current time zone   |
|                                   |     of the receiving office. If   |
|                                   |     it is too late in the day,    |
|                                   |     advise the customer that the  |
|                                   |     receiving office is or will   |
|                                   |     be closed, and to expect a    |
|                                   |     callback the following        |
|                                   |     morning                       |
|                                   | -   Callback docs should not be   |
|                                   |     marked as urgent              |
+-----------------------------------+-----------------------------------+
| 2                                 | Service centre responsibility for |
|                                   | callbacks + Read more ...         |
|                                   |                                   |
|                                   | -   A nominated officer will      |
|                                   |     action callbacks via Workload |
|                                   |     Manager at least 3 hourly     |
|                                   |                                   |
|                                   | -   Service Officers are to call  |
|                                   |     customers as soon as possible |
|                                   |     for callbacks, but certainly  |
|                                   |     within 3 hours of enquiry. If |
|                                   |     an entire service centre      |
|                                   |     section is unavailable (for   |
|                                   |     example, training, meeting),  |
|                                   |     arrangements should be made   |
|                                   |     for another nominated officer |
|                                   |     to complete the callbacks     |
|                                   |                                   |
|                                   | -   Where a Service Officer at    |
|                                   |     the service centre attempts   |
|                                   |     unsuccessfully to call the    |
|                                   |     customer back (for example,   |
|                                   |     customer not home), the       |
|                                   |     Service Officer who attempted |
|                                   |     to call the customer should   |
|                                   |     annotate the DOC so that if   |
|                                   |     the customer calls back, the  |
|                                   |     Smart Centre Service Officers |
|                                   |     can provide updated           |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Service centre responsibility for |
|                                   | ACTDOCs + Read more ...           |
|                                   |                                   |
|                                   | -   Service Officers are to       |
|                                   |     action ACTDOCs as a priority  |
|                                   |     but certainly within 72       |
|                                   |     hours. Note: there are        |
|                                   |     guidelines for creating       |
|                                   |     urgent DOCs                   |
|                                   |                                   |
|                                   | -   Where a Service Officer at    |
|                                   |     the service centre attempts   |
|                                   |     unsuccessfully to call the    |
|                                   |     customer back (e.g. customer  |
|                                   |     not home), the Service        |
|                                   |     Officer who tried to call the |
|                                   |     customer should annotate the  |
|                                   |     DOC so that if the customer   |
|                                   |     calls back, the Smart Centre  |
|                                   |     Service Officer can provide   |
|                                   |     updated information           |
+-----------------------------------+-----------------------------------+
| 4                                 | Specialist staff requirements and |
|                                   | standards + Read more ...         |
|                                   |                                   |
|                                   | Specialist staff have additional  |
|                                   | time to respond to callbacks.     |
|                                   | They have the following           |
|                                   | responsibility:                   |
|                                   |                                   |
|                                   | -   to monitor Workload Manager   |
|                                   |     regularly                     |
|                                   |                                   |
|                                   | -   to action callbacks as soon   |
|                                   |     as possible, but certainly    |
|                                   |     within 24 hours of the        |
|                                   |     enquiry                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
