
Assessing satisfactory progress and allowable time for tertiary students for Pensioner Education Supplement (PES) 010-05110050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

User Guides

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Measuring
time spent for tertiary students

Student Programme Resource Tool

The Student Programme Resource Tool contains useful reference
information and links. It includes:

-   Allowable Time Calculator
-   Distance Education & Private Provider Date Calculator
-   Long Term Income Support Calculator

This tool is used to assist in the calculation of Allowable Time. Please
ensure you check the University EFTSL prior to using the calculator.
This tool is a guide only and used to assist in the calculation of
Allowable Time.

Clarification of terms and scenarios for assessing satisfactory progress

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Dividing a course into academic   |
|                                   | periods + Read more ...           |
|                                   |                                   |
|                                   | Students will not always maintain |
|                                   | a steady workload for the         |
|                                   | duration of a long course. A      |
|                                   | full-time student may choose to   |
|                                   | do some of the course on a        |
|                                   | part-time basis and vice versa.   |
|                                   | If possible, each section of the  |
|                                   | course should be looked at        |
|                                   | separately.                       |
|                                   |                                   |
|                                   | Most courses are divided into     |
|                                   | academic periods. The standard    |
|                                   | divisions are:                    |
|                                   |                                   |
|                                   | -   whole years                   |
|                                   | -   semesters (two periods per    |
|                                   |     year), or                     |
|                                   | -   trimesters (three periods per |
|                                   |     year)                         |
|                                   |                                   |
|                                   | It is easy to look at each period |
|                                   | separately in these cases but     |
|                                   | some courses, particularly those  |
|                                   | offered by private providers, do  |
|                                   | not have any divisions. These     |
|                                   | types of courses often have a     |
|                                   | rolling start date (for example,  |
|                                   | the course starts any Monday) and |
|                                   | will finish a set number of weeks |
|                                   | later. In these cases, the course |
|                                   | is looked at as a whole.          |
|                                   |                                   |
|                                   | Where study loads for study       |
|                                   | periods are added together for    |
|                                   | the purpose of satisfying         |
|                                   | full-time study load              |
|                                   | requirements, these periods are   |
|                                   | counted as full-time when         |
|                                   | assessing satisfactory progress.  |
|                                   | For example, a student is         |
|                                   | part-time (0.250 EFTSL) in        |
|                                   | semester one and full-time (0.500 |
|                                   | EFTSL) in semester two.           |
|                                   | Aggregation assessment is         |
|                                   | completed and the customer is     |
|                                   | paid as a full-time student for   |
|                                   | both semesters. This equals 0.750 |
|                                   | EFSTL, allowing the customer to   |
|                                   | meet the satisfactory progress    |
|                                   | rules as they have been           |
|                                   | undertaking an aggregated full    |
|                                   | time study load over the year.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Disregarding previous study +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The general rule for Pensioner    |
|                                   | Education Supplement (PES) is     |
|                                   | that a student can continue to be |
|                                   | paid up to the point at which     |
|                                   | they exceed the allowable time    |
|                                   | for the course. For example, a    |
|                                   | student in a three year bachelor  |
|                                   | degree who has already completed  |
|                                   | four years of study at that level |
|                                   | would be expected to have         |
|                                   | completed the course. The delay   |
|                                   | in completing the course is not   |
|                                   | always the fault of the student,  |
|                                   | however. For this reason,         |
|                                   | allowance is made to disregard    |
|                                   | some, or all, earlier study in    |
|                                   | certain circumstances.            |
|                                   |                                   |
|                                   | The following periods of study    |
|                                   | can be disregarded:               |
|                                   |                                   |
|                                   | -   a failed year (or part of a   |
|                                   |     year) if failure was due to   |
|                                   |     illness or other              |
|                                   |     circumstances beyond the      |
|                                   |     control of the student        |
|                                   | -   time spent in a course that   |
|                                   |     has been permanently          |
|                                   |     discontinued because of       |
|                                   |     circumstances beyond the      |
