
Archiving and Culling Engine (ACE) 111-02010000

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

This page contains frequently asked questions (FAQ) about the Archiving
and Culling Engine (ACE).

ACE FAQs

+-----------------------------------+-----------------------------------+
| Question                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Why can't I access IVR  |
|                                   | recordings in ACE? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: When I try to access      |
|                                   | Interactive Voice Recordings      |
|                                   | (IVR) in ACE I get a message      |
|                                   | saying "Some packet(s) require    |
|                                   | additional security access to     |
|                                   | view".                            |
|                                   |                                   |
|                                   | To access customer data, staff    |
|                                   | need to have On-line Enquiry      |
|                                   | (OLE) access in the Centrelink    |
|                                   | System via ICT Security Portal    |
|                                   | and have an active Access Control |
|                                   | Facility (ACF) account in         |
|                                   | Security Access Management System |
|                                   | (SAMS).                           |
|                                   |                                   |
|                                   | Most staff working on Centrelink  |
|                                   | payments will already meet these  |
|                                   | requirements. However, they must  |
|                                   | also have the ACF resource IVRREC |
|                                   | to be able to listen to or save   |
|                                   | voice recordings retrieved via    |
|                                   | ACE. This resource must be        |
|                                   | approved by the administrator or  |
|                                   | delegates of the resource from    |
|                                   | the Telephony Business Solutions  |
|                                   | team.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: I can't find IVRs for a |
|                                   | CRN in ACE, where are they? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: The Archive Systems Team  |
|                                   | has been advised as follows:      |
|                                   |                                   |
|                                   | All available Report Employment   |
|                                   | Income (REI) IVR voice recordings |
|                                   | have been loaded to ACE.          |
|                                   |                                   |
|                                   | If a customer has used the Report |
|                                   | Employment Income Self Service    |
|                                   | application to report their       |
|                                   | income and the channel shows as   |
|                                   | IVR on the Reporting History      |
|                                   | (RPRH) or Employment Income       |
|                                   | Summary (EANS) screens, it        |
|                                   | doesn't necessarily mean that     |
|                                   | there will be an audio voice      |
|                                   | recording to match.               |
|                                   |                                   |
|                                   | Calls for the following dates     |
|                                   | could be missing from ACE either  |
|                                   | due to technical difficulties or  |
|                                   | because the customer called a     |
|                                   | number other than 133 276 to      |
|                                   | access the Report Employment      |
|                                   | Income application. If a customer |
|                                   | calls any other number than 133   |
|                                   | 276 to access the Report          |
|                                   | Employment Income application,    |
|                                   | the call cannot be recorded as no |
|                                   | voice recording equipment exists  |
|                                   | for numbers other than 133 276    |
|                                   | e.g. other main lines of          |
|                                   | business.                         |
|                                   |                                   |
|                                   | Brisbane QLD 01 November 2005 -   |
|                                   | Current date                      |
|                                   |                                   |
|                                   | Liverpool NSW 10 December 2005 -  |
|                                   | Current date                      |
|                                   |                                   |
|                                   | Moorabbin VIC 07 January 2006 -   |
|                                   | Current date                      |
|                                   |                                   |
|                                   | Any call recordings missing from  |
|                                   | the ACE in the following date     |
|                                   | ranges are missing due to         |
|                                   | technical difficulties:           |
|                                   |                                   |
|                                   | Brisbane QLD 20 October 2003 - 31 |
|                                   | October 2005                      |
|                                   |                                   |
|                                   | Liverpool NSW 22 June 2004 - 09   |
|                                   | December 2005                     |
|                                   |                                   |
|                                   | Moorabbin VIC 01 October 2003 -   |
|                                   | 06 January 2006                   |
|                                   |                                   |
|                                   | Please email CCA.HELP.DESK for    |
|                                   | further assistance.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: How do I fit all text   |
|                                   | on the screen when I print? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Why does all the text from DOCs   |
|                                   | not display when I print? Some of |
|                                   | the text is missing on the        |
|                                   | right-hand side of the page.      |
|                                   |                                   |
|                                   | Answer: To ensure all text        |
|                                   | displays in the printed copy      |
|                                   | using portrait orientation, set   |
|                                   | the browser page margins to 10    |
|                                   | millimetres:                      |
|                                   |                                   |
|                                   | -   click on File at top left of  |
|                                   |     the browser                   |
|                                   | -   open Page Setup               |
|                                   | -   input 10 in the Left and      |
|                                   |     Right margins fields          |
|                                   | -   select Orientation Portrait   |
|                                   | -   click OK                      |
|                                   |                                   |
|                                   | When all the Documents you wish   |
|                                   | to print are in the expanded      |
|                                   | mode, click on the browser Print  |
|                                   | icon, or File then Print.         |
|                                   |                                   |
|                                   | This only needs to be done once,  |
|                                   | unless the computer is rebuilt.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: How can I include my    |
|                                   | name or user ID when I print from |
