
[Expand/Collapse all sections]Expand all

On this page:

Recording on the customer's record

Accepting or disclosing information to a Power of Attorney (POA)

Ending a Power of Attorney (POA) on a customer's record

Recording on the customer's record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Power of Attorney (POA) document  |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Determine if the agency has       |
|                                   | received and recorded the POA     |
|                                   | document, check if:               |
|                                   |                                   |
|                                   | the information has been recorded |
|                                   | in a DOA DOC on the customer’s    |
|                                   | record, and                       |
|                                   |                                   |
|                                   | there is no change to:            |
|                                   |                                   |
|                                   | -   the attorney(s)               |
|                                   | -   the type of authority,        |
|                                   |     including any limitations     |
|                                   |                                   |
|                                   | For further information, contact  |
|                                   | Level 2 Policy Helpdesk.          |
|                                   |                                   |
|                                   | A POA legal document may be       |
|                                   | provided to the agency:           |
|                                   |                                   |
|                                   | -   in person, or                 |
|                                   | -   uploaded to a customer’s      |
|                                   |     record individually or with   |
|                                   |     other documents               |
|                                   |                                   |
|                                   | Has the agency received and       |
|                                   | recorded the POA document?        |
|                                   |                                   |
|                                   | -   Yes, go to Table 2            |
|                                   | -   No, go to Step 2              |
|                                   |                                   |
|                                   | Note: the Service Officer must    |
|                                   | complete further action,          |
|                                   | including identity checks before  |
|                                   | any customer details can be       |
|                                   | accepted or disclosed. If the     |
|                                   | Service Officer is concerned      |
|                                   | about potential risks, complete a |
|                                   | social work service referral.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine the type of POA         |
|                                   | document + Read more ...          |
|                                   |                                   |
|                                   | A general POA:                    |
|                                   |                                   |
|                                   | -   allows a person (the          |
|                                   |     principal) to appoint someone |
|                                   |     (an attorney) to make         |
|                                   |     decisions about their         |
|                                   |     financial matters while they  |
|                                   |     still have capacity to make   |
|                                   |     these decisions               |
|                                   | -   is only valid until a person  |
|                                   |     can no longer make decisions  |
|                                   |     or act on their own           |
|                                   |                                   |
|                                   | An Enduring Power of Attorney     |
|                                   | (EPOA):                           |
|                                   |                                   |
|                                   | -   allows a person (the          |
|                                   |     principal) to appoint someone |
|                                   |     (an attorney) to make         |
|                                   |     decisions about their         |
|                                   |     financial matters when they   |
|                                   |     have lost capacity to act for |
|                                   |     themselves                    |
|                                   | -   must be appointed before the  |
|                                   |     principal has lost the        |
|                                   |     capacity to act for           |
|                                   |     themselves. The attorney must |
|                                   |     provide evidence that the     |
|                                   |     person has lost capacity to   |
|                                   |     act for themselves to use the |
|                                   |     EPOA                          |
|                                   |                                   |
|                                   | The principal can appoint the     |
|                                   | person as the POA/EPOA in various |
|                                   | ways, for example by:             |
|                                   |                                   |
|                                   | -   a court of law                |
|                                   | -   an administrative agency of a |
|                                   |     State or Territory concerned  |
|                                   |     with the protection of a      |
|                                   |     person and their property     |
|                                   | -   a person who needs help to    |
|                                   |     manage their affairs          |
|                                   |                                   |
|                                   | If the customer has capacity to   |
|                                   | make their own decisions, the     |
|                                   | legal document provided can       |
|                                   | either be a general POA or an     |
|                                   | EPOA.                             |
|                                   |                                   |
|                                   | The legal document is referred to |
|                                   | as 'POA' unless the customer does |
|                                   | not have capacity.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Identity requirements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For POA documents received after  |
|                                   | 31 August 2023 the:               |
|                                   |                                   |
|                                   | -   agency must verify the        |
|                                   |     identity of a person named as |
|                                   |     an attorney in the legal      |
|                                   |     document. This is before the  |
|                                   |     staff can use it to accept or |
|                                   |     disclose customer information |
|                                   |     to the attorney when they     |
|                                   |     contact.                      |
|                                   | -   person named must have their  |
|                                   |     identity verified in person   |
|                                   |     with an approved photographic |
|                                   |     identity document at a        |
|                                   |     service centre, agent or      |
|                                   |     access point                  |
|                                   |                                   |
|                                   | For POA documents received before |
