
ABSTUDY qualification for the at home (standard) rate 010-02050010

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information to assist Customer Service staff in
determining one's qualification for ABSTUDY Living Allowance at home
(standard) rate.

Qualifying for ABSTUDY Living Allowance

Qualification for the at home (standard) rate

This table describes the process for determining qualification for the
ABSTUDY Living Allowance at home (standard) rate.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | State care + Read more ...        |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice currently in State     |
|                                   | care?                             |
|                                   |                                   |
|                                   | -   If yes, go to Step 2.         |
|                                   | -   If no, go to Step 4.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Foster Care Allowance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the carer receiving a regular  |
|                                   | Foster Care Allowance or any      |
|                                   | other allowance which is intended |
|                                   | directly for the                  |
|                                   | student/Australian Apprentice's   |
|                                   | upkeep or personal use?           |
|                                   |                                   |
|                                   | -   If yes, go to Step 3.         |
|                                   | -   If no, customer may be        |
|                                   |     entitled to the maximum away  |
|                                   |     from home rate as they are    |
|                                   |     exempt from the Parental      |
|                                   |     Income Test (PIT). Refer to   |
|                                   |     Assessing ABSTUDY student in  |
|                                   |     state care for the away from  |
|                                   |     home rate. Procedure ends     |
|                                   |     here.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Maximum at home (standard) rate + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Student or Australian Apprentice  |
|                                   | will receive the maximum at home  |
|                                   | (standard) rate of ABSTUDY Living |
|                                   | Allowance because they will be    |
|                                   | exempt from the Parental Income   |
|                                   | Test (PIT).                       |
|                                   |                                   |
|                                   | The Independent/Homeless/Away     |
|                                   | From Home Details (NIH) screen    |
|                                   | must be coded in order for the    |
|                                   | correct rate to be paid:          |
|                                   |                                   |
|                                   | -   in the Act: field type AFH    |
|                                   |     (This code must be used, even |
|                                   |     though they are not actually  |
|                                   |     living away from home)        |
|                                   | -   in the Start Date: field type |
|                                   |     the appropriate date          |
|                                   | -   in the Start/Reject Reason:   |
|                                   |     field type AFY where the      |
|                                   |     young person is being         |
|                                   |     supported by the              |
|                                   |     State/Territory               |
|                                   | -   complete the Source: and DOR: |
|                                   |     fields                        |
|                                   | -   press [Enter]                 |
|                                   | -   finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen or continue coding the |
|                                   |     new claim                     |
|                                   |                                   |
|                                   | Note: for customers under the age |
|                                   | of 18 years with code AFY create  |
|                                   | a Manual Review for the           |
|                                   | customer's 18th birthday,         |
|                                   | advising that the AFY code needs  |
|                                   | to be reviewed. The young person  |
|                                   | will normally cease to receive    |
|                                   | any support once they turn 18,    |
|                                   | and the code may need to be       |
|                                   | changed to AFN. Refer to How to   |
|                                   | code and action a manual review.  |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Independent status + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does student or Australian        |
|                                   | Apprentice have independent       |
|                                   | status?                           |
|                                   |                                   |
|                                   | See Independence for ABSTUDY      |
|                                   | customers.                        |
|                                   |                                   |
|                                   | -   If yes, customer will be paid |
|                                   |     as independent. This          |
|                                   |     procedure does not apply.     |
|                                   | -   If no, go to Step 5.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Away from home rate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is student or Australian          |
|                                   | Apprentice eligible for the away  |
|                                   | from home rate?                   |
|                                   |                                   |
|                                   | See Qualification for the away    |
|                                   | from home rate.                   |
|                                   |                                   |
|                                   | -   If yes, go to Step 6.         |
|                                   | -   If no, go to Step 7.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Living at home + Read more ...    |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice living at the          |
|                                   | permanent home for ABSTUDY        |
|                                   | purposes?                         |
|                                   |                                   |
|                                   | -   If yes, go to Step 7.         |
|                                   | -   If no, customer will receive  |
|                                   |     the away from home rate -     |
|                                   |     ABSTUDY. Procedure ends here. |
+-----------------------------------+-----------------------------------+
| 7                                 | Student or Australian Apprentice  |
|                                   | will be paid the at home          |
|                                   | (standard) rate of ABSTUDY Living |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | No extra coding is required while |
|                                   | processing an ABSTUDY claim to    |
|                                   | pay at the at home rate. By       |
|                                   | simply not coding anything on the |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen, the    |
|                                   | system will default to paying the |
|                                   | student at the at home (standard) |
|                                   | rate.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
