
[Expand/Collapse all sections]Expand all

This page contains information on the eligibility criteria and
assessment as a Vulnerable Youth (VY) or Vulnerable Youth (Student) (VY
(S)) and the type of service provided to customers in this group.

Eligibility criteria and assessment for VY or VY (S)

This table describes information on the eligibility criteria and
assessment as a VY or VY (S) and the type of service provided to
customers in this group.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A young person has potential      |
|                                   | vulnerability identified + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Both Services Australia and       |
|                                   | Employment Services Providers are |
|                                   | responsible for the recognition,  |
|                                   | identification and consideration  |
|                                   | of potential vulnerabilities.     |
|                                   |                                   |
|                                   | During contact with a young       |
|                                   | person where vulnerabilities      |
|                                   | appear to be present,             |
|                                   | consideration should be given to  |
|                                   | the impact of their individual    |
|                                   | circumstances. These              |
|                                   | circumstances are flagged on the  |
|                                   | customer's record, so they are    |
|                                   | identified as a VY or VY(S).      |
|                                   |                                   |
|                                   | Has the customer been registered  |
|                                   | with a provider?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is registered with a     |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | Customers who meet the            |
|                                   | eligibility criteria for          |
|                                   | assessment as VY or VY(S) can     |
|                                   | register for services with the    |
|                                   | provider. The customer will have  |
|                                   | access to provider services which |
|                                   | is specifically targeted at job   |
|                                   | seekers experiencing complex and  |
|                                   | multiple barriers. Job seekers in |
|                                   | a Community Development Program   |
|                                   | (CDP) region are serviced by a    |
|                                   | CDP provider who will assess      |
|                                   | appropriate services available    |
|                                   | for the job seeker's needs.       |
|                                   |                                   |
|                                   | The provider will flag the        |
|                                   | customer's record to identify a   |
|                                   | non-vocational barrier. A serious |
|                                   | non-vocational barrier could      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   homelessness                  |
|                                   | -   drug issues                   |
|                                   | -   mental illness                |
|                                   | -   physical disability           |
|                                   | -   social isolation              |
|                                   |                                   |
|                                   | Within 4 weeks of being           |
|                                   | registered, the provider may      |
|                                   | refer the young person to attend  |
|                                   | Services Australia for further    |
|                                   | assistance.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Young person attends Services     |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Where a young person with at      |
|                                   | least one serious non-vocational  |
|                                   | barrier attends Services          |
|                                   | Australia to seek assistance, the |
|                                   | agency will:                      |
|                                   |                                   |
|                                   | -   Register the customer as a    |
|                                   |     Fully Eligible Participant    |
|                                   |     (FEP)/fully eligible for CDP  |
|                                   |     as part of the Participation  |
|                                   |     Interview. This will register |
|                                   |     the customer for Workforce    |
|                                   |     Australia/CDP services if     |
|                                   |     previously not completed      |
|                                   | -   Exempt them from the          |
|                                   |     RapidConnect process          |
|                                   | -   Complete a Job Seeker         |
|                                   |     Snapshot as part of the       |
|                                   |     Participation Interview       |
|                                   | -   Refer for an Employment       |
|                                   |     Services Assessment (ESAt) if |
|                                   |     required                      |
|                                   | -   Refer to a social worker for  |
|                                   |     assessment of crisis          |
|                                   |     circumstances. The social     |
|                                   |     worker can refer the customer |
|                                   |     to appropriate local youth    |
|                                   |     services in their area (if    |
|                                   |     available)                    |
|                                   | -   Update any circumstances that |
|                                   |     may affect the customer's     |
|                                   |     ability to meet compulsory    |
|                                   |     requirements. For more        |
|                                   |     information see Circumstances |
|                                   |     impacting job seeker          |
|                                   |     compliance                    |
|                                   |                                   |
|                                   | A VY or VY(S) flag is assessed in |
|                                   | questions on the Job Seeker       |
|                                   | Registration screen from the      |
|                                   | Participation Interview which are |
|                                   | asked when a customer is aged     |
|                                   | between 15 and 21 years. This     |
|                                   | area is protected if the customer |
|                                   | has already been identified as VY |
|                                   | or VY(S) when they Direct         |
|                                   | Registered with a provider. Note: |
|                                   | the VY/VY(S) flag cannot be set   |
|                                   | manually.                         |
|                                   |                                   |
|                                   | A VY flag will be set if the      |
|                                   | young person satisfies all of the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   is aged between 15 and 21     |
|                                   |     years                         |
|                                   | -   not working more than 15      |
|                                   |     hours per week                |
|                                   | -   has at least one serious      |
|                                   |     non-vocational barrier        |
|                                   | -   is not a full-time student    |
|                                   | -   is not in receipt of an       |
|                                   |     income support payment, and   |
|                                   | -   has a legal right to work in  |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | A VY (S) flag will be set if the  |
|                                   | young person satisfies all of the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   is aged between 15 and 21     |
|                                   |     years                         |
|                                   | -   has at least one serious      |
|                                   |     non-vocational barrier        |
|                                   | -   is a full-time student        |
|                                   | -   is a youth presenting in      |
|                                   |     crisis                        |
|                                   | -   there are no other suitable   |
|                                   |     services available, and       |
|                                   | -   has a legal right to work in  |
|                                   |     Australia                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
