
Mobility Allowance (MOB) customer going overseas 008-05060000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Payments while outside Australia

Travelling overseas with PBS medicine

Examples

Examples of MOB portability

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Disability Support Pension        |
|                                   | (DSP)/MOB customer goes overseas  |
|                                   | for 3 weeks + Read more ...       |
|                                   |                                   |
|                                   | Mick, a DSP customer is           |
|                                   | travelling to England for 3 weeks |
|                                   | in March. Mick currently receives |
|                                   | MOB to help with vocational       |
|                                   | training.                         |
|                                   |                                   |
|                                   | This is an acceptable vacation or |
|                                   | holiday period from an            |
|                                   | educational institution and       |
|                                   | providing Mick is intending to    |
|                                   | return to study, will continue to |
|                                   | qualify for both DSP and MOB. If  |
|                                   | Mick has general portability of   |
|                                   | DSP available he can be paid for  |
|                                   | a maximum portability period (for |
|                                   | DSP generally 4 weeks in a        |
|                                   | rolling 12 month period). Add-ons |
|                                   | can continue to be paid if the    |
|                                   | customer remains qualified for    |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | MOB customer goes overseas for 9  |
|                                   | months + Read more ...            |
|                                   |                                   |
|                                   | Jay receives only MOB and is      |
|                                   | going to Fiji for 9 months on 3   |
|                                   | January to participate in         |
|                                   | volunteer office work for the Red |
|                                   | Cross effort.                     |
|                                   |                                   |
|                                   | This is an acceptable reason as   |
|                                   | Jay is travelling for voluntary   |
|                                   | work, however, the MOB payment is |
|                                   | portable for 6 weeks after which  |
|                                   | time it will be suspended.        |
|                                   |                                   |
|                                   | If Jay returns to Australia       |
|                                   | within 13 weeks of the            |
|                                   | suspension, payments may be       |
|                                   | restored. However, Jay will not   |
|                                   | be entitled to any arrears        |
|                                   | between the end of the maximum    |
|                                   | portability period and the date   |
|                                   | of returning to Australia. If Jay |
|                                   | returns to Australia more than 13 |
|                                   | weeks after the suspension, Jay   |
|                                   | will need to reclaim upon         |
|                                   | returning to Australia.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Age Pension/MOB customer leaving  |
|                                   | to live in another country + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Oliver receives an Age Pension    |
|                                   | and a MOB payment for volunteer   |
|                                   | work. Oliver has advised of going |
|                                   | to live in another country.       |
|                                   |                                   |
|                                   | Although Oliver's Age Pension is  |
|                                   | payable indefinitely, the MOB     |
|                                   | payment qualification will cease  |
|                                   | on departure. The existing period |
|                                   | of grace provision of one further |
|                                   | payment will apply.               |
|                                   |                                   |
|                                   | For detailed information on       |
|                                   | periods of grace, see             |
|                                   | Cancellation and Period of Grace  |
|                                   | for Mobility Allowance (MOB).     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
