
Conducting a social worker unreasonable to live at home (UTLAH) assessment 003-12030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

For Services Australia social workers only.

On this page:

Social worker UTLAH assessment instructions

Situations where parents are separated

Finalise the claim

Social worker UTLAH assessment instructions

Table 1. This table describes how social workers complete an UTLAH
assessment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Unreasonable to live at home      |
|                                   | (UTLAH) assessment needed for a   |
|                                   | young person under 18 years old + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following steps are needed to |
|                                   | complete an UTLAH assessment:     |
|                                   |                                   |
|                                   | -   conduct an interview with the |
|                                   |     customer, go to Step 2        |
|                                   | -   register the UTLAH            |
|                                   |     assessment, go to Step 3      |
|                                   | -   conduct an interview with the |
|                                   |     customer's parent(s), go to   |
|                                   |     Step 4                        |
|                                   | -   conduct an interview with an  |
|                                   |     independent third party, go   |
|                                   |     to Step 8                     |
|                                   | -   determine the customer's      |
|                                   |     UTLAH status, go to Step 9    |
|                                   | -   record UTLAH assessment       |
|                                   |     details in the Social work    |
|                                   |     Information System (SWIS)     |
|                                   |     report                        |
|                                   | -   finalise the UTLAH claim, see |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Interview the customer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Interviews for customers aged 16  |
|                                   | and 17 years are usually          |
|                                   | conducted by phone by social      |
|                                   | workers. Special servicing        |
|                                   | arrangements are in place to      |
|                                   | support customers from remote     |
|                                   | communities in:                   |
|                                   |                                   |
|                                   | -   Zones Western Australia       |
|                                   | -   Northern Australia, and       |
|                                   | -   Northern Queensland           |
|                                   |                                   |
|                                   | Interviews for customers under 16 |
|                                   | years of age are normally         |
|                                   | conducted face-to-face. However,  |
|                                   | they can be conducted over the    |
|                                   | telephone with customers who live |
|                                   | in regional or remote areas or    |
|                                   | are unable to attend a service    |
|                                   | centre.                           |
|                                   |                                   |
|                                   | Discuss the following issues with |
|                                   | the young person during the       |
|                                   | interview:                        |
|                                   |                                   |
|                                   | options for                       |
|                                   | mediation/reconciliation with     |
|                                   | parent(s)                         |
|                                   |                                   |
|                                   | the assessment process, privacy   |
|                                   | provisions and Freedom of         |
|                                   | Information (FOI) procedures      |
|                                   |                                   |
|                                   | the requirement of parental       |
|                                   | contact at claim or review and    |
|                                   | the issue of continuous support   |
|                                   | from a parent                     |
|                                   |                                   |
|                                   | the customer's requirement to     |
|                                   | nominate an independent third     |
|                                   | party                             |
|                                   |                                   |
|                                   | the customer's requirement to     |
|                                   | provide requested information     |
|                                   | such as identification and bank   |
|                                   | account details                   |
|                                   |                                   |
|                                   | potential or current nominee      |
|                                   | (both correspondence and/or       |
|                                   | payment) or Person Permitted to   |
|                                   | Enquire (PPE) arrangements        |
|                                   |                                   |
|                                   | ways for the young person to      |
|                                   | maintain links with other         |
|                                   | relatives and support networks    |
|                                   |                                   |
|                                   | the option of weekly payments     |
|                                   |                                   |
|                                   | the young person's review and     |
|                                   | appeal rights, and ongoing        |
|                                   | Services Australia requirements,  |
|                                   | including regular reviews         |
|                                   |                                   |
|                                   | their safety and any risk of harm |
|                                   | to the customer or others, such   |
|                                   | as siblings                       |
|                                   |                                   |
|                                   | in certain situations a referral  |
|                                   | to the relevant State/Territory   |
|                                   | Authority by a Youth Protective   |
|                                   | Assessment or to Reconnect may be |
|                                   | needed                            |
|                                   |                                   |
|                                   | explore opportunities for social  |
|                                   | casework                          |
|                                   |                                   |
|                                   | -   to refer a customer for       |
|                                   |     social casework see Social    |
|                                   |     work service referral         |
|                                   |                                   |
|                                   | Note: if the customer has         |
|                                   | rejected the offer of a nominee   |
|                                   | and they are identified as not    |
|                                   | having the capacity to manage     |
|                                   | their own affairs, the social     |
|                                   | worker can appoint a              |
|                                   | correspondence nominee and/or     |
|                                   | payment nominee without the young |
|                                   | person's consent.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Register the UTLAH claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After completing a UTLAH          |
|                                   | interview, complete the Social    |
|                                   | Work Assessment in progress Fast  |
|                                   | Note in Customer First.           |
|                                   |                                   |
|                                   | Has the customer provided consent |
|                                   | to contact their parent(s)?       |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Explain to the young person   |
|                                   |     how this could affect the     |
|                                   |     UTLAH assessment and explore  |
|                                   |     other options or consult with |
|                                   |     the Social Work Manager (or a |
|                                   |     Social Work Support Manager   |
|                                   |     supporting the Over 18 UTLAH  |
|                                   |     Assessment Team for customers |
|                                   |     18 years and over)            |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Make contact with parent(s) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Parental contact is needed in all |
|                                   | cases unless:                     |
|                                   |                                   |
|                                   | the young person refuses          |
