
Aged Care Staff Portal (ACSP) - Residential aged care reviews 065-22063018

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Using the Aged Care Staff Portal for the Reviews menu tab

Using the Aged Care Staff Portal to manage Quarterly Review for
residential care

Using the Aged Care Staff Portal for the Reconciliation menu tab (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal for the Reviews menu tab

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Options available in the Aged     |
|                                   | Care Staff Portal (ACSP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Service Officers can use this     |
|                                   | process table to:                 |
|                                   |                                   |
|                                   | -   view Quarterly Review (QR)    |
|                                   |     results                       |
|                                   | -   search for refunds requiring  |
|                                   |     manual approval or rejection  |
|                                   | -   search for various review     |
|                                   |     outcomes and refunds          |
|                                   |                                   |
|                                   | This process table applies to     |
|                                   | permanent residential care        |
|                                   | recipients only                   |
|                                   |                                   |
|                                   | Log onto ACSP.                    |
|                                   |                                   |
|                                   | Choose from the following         |
|                                   | options:                          |
|                                   |                                   |
|                                   | Refunds for manual approval       |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 2                        |
|                                   | -   Using the screen - go to Step |
|                                   |     3                             |
|                                   |                                   |
|                                   | Refund approval details           |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 4                        |
|                                   | -   Using the screen - go to Step |
|                                   |     5                             |
|                                   |                                   |
|                                   | Reviews and refunds search        |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 6                        |
|                                   | -   Using the screen - go to Step |
|                                   |     7                             |
|                                   |                                   |
|                                   | Review and refund search result   |
|                                   |                                   |
|                                   | -   Using the screen - go to Step |
|                                   |     8                             |
|                                   |                                   |
|                                   | Review and refund details         |
|                                   |                                   |
|                                   | -   Using the screen - go to Step |
|                                   |     9                             |
|                                   |                                   |
|                                   | Fee reconciliation details        |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 10                       |
|                                   | -   Using the screen - go to Step |
|                                   |     11                            |
|                                   |                                   |
|                                   | Action refunds via the Refund     |
|                                   | approval details screen - go to   |
|                                   | Step 12                           |
|                                   |                                   |
|                                   | Action refunds via the Review and |
|                                   | refund details screen - go to     |
|                                   | Step 13                           |
|                                   |                                   |
|                                   | Quarterly review                  |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 14                       |
|                                   | -   Viewing the screen - go to    |
|                                   |     Step 15                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Going to the Refunds for manual   |
|                                   | approval screen + Read more ...   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | To view and process manual        |
|                                   | refunds for home care recipients, |
|                                   | see                               |
|                                   |                                   |
|                                   | -   Aged care reviews – quarterly |
|                                   |     reviews                       |
|                                   | -   Aged care reviews – discharge |
|                                   |     and departure reviews         |
|                                   |                                   |
|                                   | Go to the Refunds for manual      |
|                                   | approval screen                   |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Refunds for manual     |
|                                   |     approval under the Aged Care  |
|                                   |     Staff Portal section          |
|                                   | -   The Refunds for manual        |
|                                   |     approval screen will display  |
|                                   |                                   |
|                                   | Reviews tab                       |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Home under the Aged    |
|                                   |     Care Staff Portal section     |
|                                   | -   The ACSP home page will       |
|                                   |     display                       |
|                                   | -   Select Reviews menu tab       |
|                                   | -   The Reviews menu tab will     |
|                                   |     display                       |
|                                   | -   Select Refunds for manual     |
|                                   |     approval                      |
|                                   | -   The Refunds for manual        |
|                                   |     approval screen will display  |
+-----------------------------------+-----------------------------------+
| 3                                 | Using the Refunds for manual      |
|                                   | approval screen + Read more ...   |
|                                   |                                   |
|                                   | Use the Refunds for manual        |
|                                   | approval screen to search for     |
|                                   | care recipients who are eligible  |
|                                   | for refunds requiring manual      |
|                                   | approval or rejection.            |
|                                   |                                   |
|                                   | The Refunds for manual approval   |
|                                   | screen will only display a        |
|                                   | maximum number of 200 record.     |
|                                   | Service Officers can filter by a  |
|                                   | combination of the review type    |
|                                   | and groups based on the first     |
|                                   | letter of the care recipient’s    |
|                                   | family name. The review type can  |
|                                   | be an ad hoc review, a departure  |
|                                   | review, a QR or an Annual and     |
|                                   | Lifetime Cap (ALC) review.        |
|                                   |                                   |
|                                   | The Refunds for manual approval   |
|                                   | screen only includes refunds that |
|                                   | are awaiting decision:            |
|                                   |                                   |
|                                   | all QR refunds above the current  |
|                                   | threshold amount from the         |
|                                   | production run                    |
|                                   |                                   |
|                                   | all QR refunds with an            |
|                                   | accommodation contribution fee of |
|                                   | any value                         |
|                                   |                                   |
|                                   | -   See the Aged care reviews –   |
|                                   |     quarterly reviews for the     |
|                                   |     current QR threshold amount   |
|                                   |                                   |
|                                   | all refunds from an ad hoc review |
|                                   |                                   |
|                                   | all refunds from a departure      |
|                                   | review                            |
|                                   |                                   |
|                                   | all refunds from ALC reviews.     |
|                                   | Note: ALC reviews are automatic   |
|                                   | reviews generated when a care     |
|                                   | recipient in the post 1 July 2014 |
