
National Emergency Call Centre (NECC) portal 003-20092334

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Using the NECC portal

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the portal + Read more ... |
|                                   |                                   |
|                                   | Access the portal from the NECC   |
|                                   | website.                          |
|                                   |                                   |
|                                   | On entry, the Please Read screen  |
|                                   | will display. This screen has     |
|                                   | important messages that all       |
|                                   | Service Officers must be aware of |
|                                   | before recording details of a     |
|                                   | call.                             |
|                                   |                                   |
|                                   | Read all information on the       |
|                                   | Please Read screen before         |
|                                   | selecting the Continue button.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Procedures window + Read more ... |
|                                   |                                   |
|                                   | The Procedures window gives       |
|                                   | access to instructions for        |
|                                   | answering calls.                  |
|                                   |                                   |
|                                   | Access this window by selecting   |
|                                   | the Procedures link on the        |
|                                   | right-hand side of each page. A   |
|                                   | new window will open to show      |
|                                   | current procedures.               |
|                                   |                                   |
|                                   | As procedures may change or       |
|                                   | update at any time during an      |
|                                   | emergency, Service Officers must  |
|                                   | check this window often for the   |
|                                   | current situation for each        |
|                                   | emergency.                        |
|                                   |                                   |
|                                   | Procedures may be:                |
|                                   |                                   |
|                                   | -   generic                       |
|                                   | -   apply to all events within    |
|                                   |     the portal, or                |
|                                   | -   emergency specific            |
|                                   |                                   |
|                                   | Select Close Window to exit       |
|                                   | Procedures.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Information link + Read more ...  |
|                                   |                                   |
|                                   | The Information window gives      |
|                                   | access to scripts for answering   |
|                                   | calls.                            |
|                                   |                                   |
|                                   | Access this window by selecting   |
|                                   | the Information link on the       |
|                                   | right-hand side of each page. A   |
|                                   | new window will open to show      |
|                                   | current details.                  |
|                                   |                                   |
|                                   | The Information link:             |
|                                   |                                   |
|                                   | -   is available when recording a |
|                                   |     call                          |
|                                   | -   displays current information  |
|                                   |     for all emergencies within    |
|                                   |     the portal, and               |
|                                   | -   must be referred to regularly |
|                                   |     between calls, as information |
|                                   |     update often during an        |
|                                   |     emergency                     |
|                                   |                                   |
|                                   | Select Close Window to exit       |
|                                   | Information.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Information tab + Read more ...   |
|                                   |                                   |
|                                   | If a caller asks for information  |
|                                   | about an emergency, Service       |
|                                   | Officers must indicate this on    |
|                                   | the Call Reasons tab.             |
|                                   |                                   |
|                                   | To activate the Information tab   |
|                                   | and the Provide Information       |
|                                   | button:                           |
|                                   |                                   |
|                                   | -   select the call reason -      |
|                                   |     'caller is requesting         |
|                                   |     information'                  |
|                                   | -   select the Information tab    |
|                                   |     and all information about the |
|                                   |     specific emergency will show  |
|                                   |     to discuss with the caller    |
|                                   |                                   |
|                                   | Note: the 'caller is requesting   |
|                                   | information' option may not be    |
|                                   | available for all activations.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Alerts + Read more ...            |
|                                   |                                   |
|                                   | Alerts are brief messages         |
|                                   | relating to urgent and important  |
|                                   | information. These messages       |
|                                   | display above the Record Call     |
|                                   | header.                           |
|                                   |                                   |
|                                   | Full details of an issue show on  |
|                                   | the Information or Procedures     |
|                                   | pages.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording a call + Read more ...  |
|                                   |                                   |
|                                   | The NECC portal prompts the       |
|                                   | Service Officer to select the     |
