-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the status of a JCA report and on
sections/questions in the JCA report.

On this page:

Status of a JCA report

Questions in the report on referral, assessment and medical conditions

Sections in the report on barriers, support requirements and work
capacity

Sections on assessment summary, interventions, recommendations and
privacy

Status of a JCA report

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Status                            |
+-----------------------------------+-----------------------------------+
| 1                                 | New + Read more ...               |
|                                   |                                   |
|                                   | -   The customer has been         |
|                                   |     referred to the Assessor      |
|                                   | -   The report has not been       |
|                                   |     submitted by the Assessor     |
|                                   | -   No action is required by the  |
|                                   |     referring team                |
|                                   |                                   |
|                                   | Note: the status of the JCA can   |
|                                   | be found on the ESAt/JCA View     |
|                                   | Referral screen which is accessed |
|                                   | via the following:                |
|                                   |                                   |
|                                   | in Customer First:                |
|                                   |                                   |
|                                   | -   using the Employment Services |
|                                   |     or JCA Referral Information   |
|                                   |     workflow under Referrals, or  |
|                                   | -   the NSS/JCA activity          |
|                                   |                                   |
|                                   | in Process Direct:                |
|                                   |                                   |
|                                   | -   key ‘RRSUM’ in the Super Key  |
|                                   |     field, select Enter or        |
|                                   | -   Select [] > DSP Claim         |
|                                   |     Summary > JCA/ESAt or Select  |
|                                   |     [] > Participation Summary >  |
|                                   |     Activity type/Non-applied     |
|                                   |     exemptions > Referral Summary |
+-----------------------------------+-----------------------------------+
| 2                                 | In progress + Read more ...       |
|                                   |                                   |
|                                   | -   The Assessor is working on    |
|                                   |     the report                    |
|                                   | -   The report has not been       |
|                                   |     submitted by the Assessor     |
|                                   | -   No action is required by the  |
|                                   |     referring team                |
|                                   | -   A report with this status can |
|                                   |     be viewed by the Assessor,    |
|                                   |     but is not available on the   |
|                                   |     customer's record             |
+-----------------------------------+-----------------------------------+
| 3                                 | On Hold + Read more ...           |
|                                   |                                   |
|                                   | -   The customer has been         |
|                                   |     referred for a specialist     |
|                                   |     assessment or is awaiting     |
|                                   |     further medical information   |
|                                   | -   The report will not be        |
|                                   |     submitted by the Assessor     |
|                                   |     until further information is  |
|                                   |     received                      |
|                                   | -   No action is required by the  |
|                                   |     referring team                |
+-----------------------------------+-----------------------------------+
| 4                                 | Submitted + Read more ...         |
|                                   |                                   |
|                                   | -   The Assessor has conducted    |
|                                   |     the assessment and submitted  |
|                                   |     the report                    |
|                                   | -   An NSS/JCA activity is        |
|                                   |     created to inform the         |
|                                   |     referring team the report is  |
|                                   |     submitted                     |
|                                   | -   A report with this status can |
|                                   |     be viewed by selecting the    |
|                                   |     relevant JCA report in the    |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | Action                            |
|                                   |                                   |
|                                   | -   The report needs to be        |
|                                   |     checked and actioned, either  |
|                                   |     by accepting or returning the |
|                                   |     report via the JCA Report     |
|                                   |     Complete screen. See Checking |
|                                   |     and actioning a Job Capacity  |
|                                   |     Assessment (JCA) report       |
|                                   | -   Once the NSS/JCA activity has |
|                                   |     been completed, the report    |
|                                   |     cannot be accepted or         |
|                                   |     returned                      |
|                                   |                                   |
|                                   | When the report is accepted, the  |
|                                   | status will remain 'Submitted'    |
|                                   | for 28 days.                      |
|                                   |                                   |
|                                   | The report becomes Finalised from |
|                                   | day 29, or when a staff member    |
|                                   | with suitable access requests     |
|                                   | early finalisation of the JCA     |
|                                   | report. See Request to finalise   |
|                                   | an Employment Services Assessment |
|                                   | (ESAt) or Job Capacity Assessment |
|                                   | (JCA) report to create a new JCA  |
|                                   | referral.                         |
|                                   |                                   |
|                                   | -   A new assessment referral     |
|                                   |     cannot be made while there is |
|                                   |     an existing report with a     |
|                                   |     status of submitted (not yet  |
|                                   |     finalised). In some cases it  |
|                                   |     may be necessary to manually  |
|                                   |     finalise the existing report, |
|                                   |     to allow a new referral to    |
|                                   |     proceed                       |
|                                   | -   If a customer requests a copy |
|                                   |     of the JCA report while the   |
|                                   |     status is 'Submitted', they   |
|                                   |     must lodge a Freedom of       |
|                                   |     Information - I want to       |
|                                   |     access or change documents    |
|                                   |     (SI031). See Release of       |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) Medical Assessment      |
|                                   |     reports                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Reopened + Read more ...          |
|                                   |                                   |
|                                   | If the status label is            |
