
Conducting a Job Seeker Snapshot interview 001-02050020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Applying, coding and completing the Job Seeker Snapshot

Results of the Job Seeker Snapshot and referrals

Applying, coding and completing the Job Seeker Snapshot

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applying the Job Seeker           |
|                                   | Snapshot + Read more ...          |
|                                   |                                   |
|                                   | All staff who register customers  |
|                                   | as a job seeker, view or update   |
|                                   | the Job Seeker Snapshot must be   |
|                                   | registered in the ESSWeb 2.0      |
|                                   | system before running the         |
|                                   | workflow in Process Direct. To    |
|                                   | register, follow the process      |
|                                   | outlined in the Registering       |
|                                   | access to ESSWEB 2.0 taskcard on  |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | A Job Seeker Snapshot can be      |
|                                   | conducted in person or over the   |
|                                   | phone with a job seeker. In some  |
|                                   | cases, JobSeeker Payment (JSP)    |
|                                   | and Youth Allowance (YA) (Other)  |
|                                   | job seekers will have completed   |
|                                   | the Job Seeker Snapshot online    |
|                                   | prior to the Participation        |
|                                   | Interview.                        |
|                                   |                                   |
|                                   | Correspondence nominees can       |
|                                   | complete the Job Seeker Snapshot  |
|                                   | either face-to-face or via        |
|                                   | telephone on behalf of a job      |
|                                   | seeker in either of the following |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   the job seeker is a benefit   |
|                                   |     recipient under the Social    |
|                                   |     Security (Administration) Act |
|                                   |     1999 (the Act)                |
|                                   | -   the correspondence nominee    |
|                                   |     has been appointed via Online |
|                                   |     Services, or an Authorising a |
|                                   |     person or organisation to     |
|                                   |     enquire or act on your behalf |
|                                   |     (SS313) form is on file.      |
|                                   |     Check Nominee Relationship    |
|                                   |     Summary (NORS) screen for     |
|                                   |     details. Read the existing    |
|                                   |     privacy statement to the      |
|                                   |     correspondence nominee before |
|                                   |     completing the Job Seeker     |
|                                   |     Snapshot                      |
|                                   |                                   |
|                                   | Note: Services Australia should   |
|                                   | not conduct a Job Seeker Snapshot |
|                                   | for a job seeker who has          |
|                                   | commenced in Disability           |
|                                   | Employment Services (DES). Tell   |
|                                   | these job seekers to contact      |
|                                   | their DES provider to report      |
|                                   | their change in circumstances.    |
|                                   |                                   |
|                                   | If a job seeker has participated  |
|                                   | in the Time to Work Employment    |
|                                   | Service (TWES) programme and they |
|                                   | have had a Job Seeker Snapshot    |
|                                   | completed while participating in  |
|                                   | the programme, the question 'Do   |
|                                   | you wish to conduct Job Seeker    |
|                                   | Snapshot for this customer?' will |
|                                   | display. If the response is:      |
|                                   |                                   |
|                                   | -   'Yes', the Job Seeker         |
|                                   |     Snapshot workflow will be     |
|                                   |     launched. Note: the response  |
|                                   |     should only be 'Yes' if there |
|                                   |     has been a change in          |
|                                   |     circumstances which may       |
|                                   |     affect the outcome of the Job |
|                                   |     Seeker Snapshot (such as      |
|                                   |     circumstances other than      |
|                                   |     prison release)               |
|                                   | -   'No', the Job Seeker Snapshot |
|                                   |     workflow will be bypassed     |
|                                   |                                   |
|                                   | If the job seeker advises of a    |
|                                   | change of circumstances or error  |
|                                   | in their online Job Seeker        |
|                                   | Snapshot during the Participation |
|                                   | Interview, Service Officers must, |
|                                   | in Process Direct:                |
|                                   |                                   |
|                                   | -   cancel the Job Seeker         |
|                                   |     Registration 'In progress'    |
|                                   |     activity                      |
|                                   | -   navigate back to the Claim    |
|                                   |     Application page, and         |
|                                   | -   select the Participation      |
|                                   |     Interview to continue with    |
|                                   |     normal processing             |
|                                   |                                   |
|                                   | Has the job seeker or nominee     |
|                                   | satisfied all required criteria   |
|                                   | for a Job Seeker Snapshot to be   |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Correct tool for Job Seeker       |
|                                   | Snapshot + Read more ...          |
|                                   |                                   |
|                                   | Note: if the contact is from a    |
|                                   | correspondence nominee, record in |
|                                   | a DOC that the Job Seeker         |
|                                   | Snapshot was completed with the   |
|                                   | correspondence nominee.           |
|                                   |                                   |
|                                   | If this is a job seeker's initial |
|                                   | contact and an online claim       |
|                                   | service offer has been declined,  |
|                                   | conduct an Assisted Customer      |
|                                   | Claim (ACC) with the job seeker.  |
|                                   |                                   |
|                                   | If the job seeker has completed   |
|                                   | the Job Seeker Snapshot online,   |
|                                   | run the Participation Interview,  |
|                                   | the workflow will open at the Job |
|                                   | Seeker Snapshot results page to   |
|                                   | continue normal processing, go to |
|                                   | Step 1 in Table 2.                |
|                                   |                                   |
|                                   | For all other contacts, use the   |
|                                   | Participation Summary in Process  |
|                                   | Direct. Go to Step 3.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Open the Participation Summary +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | For customers who submitted an    |
|                                   | online claim or a Service Officer |
|                                   | has completed the Assisted        |
|                                   | Customer Claim (ACC) workflow,    |
|                                   | once in the claim:                |
|                                   |                                   |
|                                   | -   select [more options] >       |
|                                   |     Participation Interview > Job |
|                                   |     seeker registration &         |
|                                   |     provider referral             |
|                                   |     information > Start job       |
|                                   |     seeker registration           |
|                                   |                                   |
|                                   | For customers currently receiving |
|                                   | a payment (e.g. customer has had  |
|                                   | a change in circumstances and     |
|                                   | needs a new Job Seeker Snapshot): |
|                                   |                                   |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   Enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   In the customer's record      |
|                                   |     select [more options] >       |
|                                   |     Participation Summary > Job   |
|                                   |     seeker registration &         |
|                                   |     provider referral             |
|                                   |     information > Job seeker      |
|                                   |     Snapshot                      |
|                                   |                                   |
|                                   | When the Job Seeker Snapshot      |
|                                   | launches, sign in to Workforce    |
|                                   | Australia Online for Providers.   |
|                                   | Note: this will display each time |
|                                   | ESSWeb 2.0 is accessed.           |
|                                   |                                   |
|                                   | -   Select Sign in on the         |
|                                   |     Workforce Australia Online    |
|                                   |     for Providers landing page    |
|                                   | -   Select VANGuard from the      |
|                                   |     authorisation page            |
|                                   | -   On the Authentication Service |
|                                   |     page, key 'Services           |
|                                   |     Australia', select it when it |
|                                   |     appears in the drop down box, |
|                                   |     then click the Continue       |
|                                   |     button                        |
|                                   |                                   |
|                                   | If an error displays when         |
|                                   | accessing ESSWeb 2.0, go to Step  |
|                                   | 7.                                |
|                                   |                                   |
|                                   | If the responses cannot be sent   |
|                                   | because the link to the           |
|                                   | Department of Employment and      |
|                                   | Workplace Relations system is     |
|                                   | unavailable, conduct the Job      |
|                                   | Seeker Snapshot using the Job     |
|                                   | Seeker Snapshot off-line form.    |
|                                   |                                   |
|                                   | Is the Job Seeker Snapshot        |
|                                   | workflow available from the       |
|                                   | Participation Summary screen?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Conducting the interview + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Conduct the Job Seeker Snapshot   |
|                                   | using the Job Seeker Snapshot     |
|                                   | off-line form and record the      |
|                                   | responses into the Participation  |
|                                   | Summary when it becomes           |
|                                   | available.                        |
|                                   |                                   |
|                                   | Bring to the job seeker's         |
|                                   | attention the purpose of the      |
|                                   | interview on the front of the Job |
|                                   | Seeker Snapshot off-line form and |
|                                   | the Privacy Statement on the last |
|                                   | page, which explains the job      |
|                                   | seeker's privacy rights.          |
|                                   |                                   |
|                                   | Ensure the job seeker understands |
|                                   | the purpose of the interview.     |
|                                   |                                   |
|                                   | Check the form to ensure all      |
|                                   | questions have been answered      |
|                                   | correctly, and signed by the job  |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | When the Job Seeker Snapshot      |
|                                   | becomes available and the         |
|                                   | responses have been recorded, the |
|                                   | results are displayed.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Commencing the Job Seeker         |
|                                   | Snapshot + Read more ...          |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   read the introductory privacy |
|                                   |     information word for word on  |
|                                   |     the Privacy screen to the job |
|                                   |     seeker or                     |
|                                   | -   use the Job Seeker Snapshot   |
|                                   |     Privacy Automated Message     |
|                                   |     available in Services         |
|                                   |     Australia Workspace. Access   |
|                                   |     this Automated Message via    |
|                                   |     Services Australia            |
|                                   |     Workspace > Automated         |
|                                   |     Messages >                    |
|                                   |                                   |
|                                   |    CLK_Jobseeker_Snapshot_Privacy |
|                                   |                                   |
|                                   | Ensure the job seeker             |
|                                   | understands:                      |
|                                   |                                   |
|                                   | -   the reason for the interview  |
|                                   |     if the Job Seeker Snapshot is |
|                                   |     being run at the request of a |
|                                   |     Workforce Australia provider  |
|                                   |     (where applicable)            |
|                                   | -   some of the questions are     |
|                                   |     voluntary                     |
|                                   | -   they must provide accurate    |
|                                   |     information or answers that   |
|                                   |     best represent their          |
|                                   |     circumstances                 |
|                                   | -   accurate information will     |
|                                   |     assist Services Australia to  |
|                                   |     determine the appropriate     |
|                                   |     level of assistance. Service  |
|                                   |     Officers should actively      |
|                                   |     encourage the disclosure of   |
|                                   |     information while undertaking |
|                                   |     the Job Seeker Snapshot       |
|                                   |     interview                     |
|                                   |                                   |
|                                   | Underlying the Job Seeker         |
|                                   | Snapshot questions are a group of |
|                                   | factors that indicate the job     |
|                                   | seekers ability to find work.     |
|                                   |                                   |
|                                   | This will be determined from the  |
|                                   | answers to the Job Seeker         |
|                                   | Snapshot questions. If the        |
|                                   | following are identified during   |
|                                   | the interview they must be        |
|                                   | reflected in the answers:         |
|                                   |                                   |
|                                   | -   Any personal behaviours or    |
|                                   |     characteristics which may be  |
|                                   |     barriers to the job seeker    |
|                                   |     finding employment            |
|                                   | -   The job seeker's ability to   |
|                                   |     speak and understand English  |
|                                   |     and their ability to read and |
|                                   |     write English. This can be    |
|                                   |     assessed through their verbal |
|                                   |     and written responses         |
|                                   |                                   |
|                                   | Tell the job seeker that          |
|                                   | Specialist Officers may assist in |
|                                   | clarifying their specific needs.  |
|                                   | If needed, this will be an        |
|                                   | additional interview and the      |
|                                   | requirements will be discussed at |
|                                   | the end of the Job Seeker         |
|                                   | Snapshot interview.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Ask questions and record          |
|                                   | responses + Read more ...         |
|                                   |                                   |
|                                   | Proceed through the Job Seeker    |
|                                   | Snapshot by asking the questions  |
|                                   | on each page and recording the    |
|                                   | appropriate responses.            |
|                                   |                                   |
|                                   | Responses to some questions in    |
|                                   | the JobSeeker Payment claim will  |
|                                   | be used to pre-populate similar   |
|                                   | questions in the Job Seeker       |
|                                   | Snapshot. The job seeker should   |
|                                   | have the opportunity to review    |
|                                   | the responses and make changes    |
|                                   | where required.                   |
|                                   |                                   |
|                                   | The Service Officer must not make |
|                                   | any assumptions about a person's  |
|                                   | background or capabilities.       |
|                                   |                                   |
|                                   | Every question must be asked.     |
|                                   | Select the continue button to go  |
|                                   | to the next screen of questions.  |
|                                   | A prompt is given at the end if   |
|                                   | any question is missed. The       |
|                                   | screens are set up in the         |
|                                   | following order:                  |
|                                   |                                   |
|                                   | -   Education and experience      |
|                                   | -   Internet skills               |
