
Youth Allowance (YA) job seekers returning to part-time study 102-07010030

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing part-time study for YA job seekers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Part-time study + Read more ...   |
|                                   |                                   |
|                                   | Youth Allowance (YA) job seeker   |
|                                   | advises they have commenced       |
|                                   | part-time study.                  |
|                                   |                                   |
|                                   | If the job seeker has commenced   |
|                                   | full-time study, see:             |
|                                   |                                   |
|                                   | -   YA job seekers returning to   |
|                                   |     full-time study               |
|                                   | -   Customer may be entitled to   |
|                                   |     Education Entry Payment       |
|                                   | -   For short course approvals,   |
|                                   |     see Part-time or full-time    |
|                                   |     study as an approved activity |
|                                   |                                   |
|                                   | Is the customer a Centrelink      |
|                                   | managed job seeker?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise customer to        |
|                                   |     discuss the part-time study   |
|                                   |     activity with their           |
|                                   |     Employment Services Provider. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Centrelink managed job seeker +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer must be undertaking  |
|                                   | an activity that fully meets      |
|                                   | their mutual obligation           |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Note: job seekers who have not    |
|                                   | completed Year 12 or attained an  |
|                                   | equivalent qualification must     |
|                                   | undertake full-time study or      |
|                                   | part-time study in combination    |
|                                   | with other training/approved      |
|                                   | activities for at least 25 hours  |
|                                   | per week to satisfy their mutual  |
|                                   | obligation requirements. These    |
|                                   | job seekers cannot have job       |
|                                   | search activities in their Job    |
|                                   | Plan. See Mutual obligation       |
|                                   | requirements for Youth Allowance  |
|                                   | job seekers under 22 years of age |
|                                   | who have not completed Year 12 or |
|                                   | an equivalent level of education  |
|                                   | (Certificate III or higher)       |
|                                   | qualification.                    |
|                                   |                                   |
|                                   | Is the job seeker fully meeting   |
|                                   | requirements and eligible to be   |
|                                   | Centrelink managed?               |
|                                   |                                   |
|                                   | Yes, negotiate a Job Plan. In     |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     page                          |
|                                   | -   key the customer's Customer   |
|                                   |     Reference Number (CRN) in the |
|                                   |     CRN field, select Go          |
|                                   | -   in the customer’s record,     |
|                                   |     select [more options] >       |
|                                   |     Participation Summary > Job   |
|                                   |     plan                          |
|                                   |                                   |
|                                   | No, refer the job seeker to an    |
|                                   | Employment Services Provider who  |
|                                   | will determine what activities    |
|                                   | the job seeker needs to undertake |
|                                   | to satisfy mutual obligation      |
|                                   | requirements                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
