
[Expand/Collapse all sections]Expand all

This page contains information on accessing archived Low Income Health
Care Card (LIC) data using the Archiving and Culling Engine (ACE)
application.

Using the ACE application

This table describes information on using the Archiving and Culling
Engine (ACE) application to access archived Low Income Health Care Card
(LIC) data.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The Archive History (ARH)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The ARH screen shows the          |
|                                   | benefit/s that have been archived |
|                                   | for a Customer Reference Number   |
|                                   | (CRN), and when the archiving     |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | After a record has been archived, |
|                                   | the following LIC screens will be |
|                                   | displayed in a similar format in  |
|                                   | the Archiving and Culling Engine  |
|                                   | (ACE):                            |
|                                   |                                   |
|                                   | -   LIC Assessment Summary (LIAS) |
|                                   |     screen                        |
|                                   | -   Child Assessment Explanation  |
|                                   |     (AX) screen                   |
|                                   | -   Child Selection (CHS) screen  |
|                                   | -   Person Details (PED) screen   |
|                                   | -   Service Reason Summary (SRS)  |
|                                   |     screen                        |
|                                   | -   Entitlement Delivery (RAD)    |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Access to the Archiving and       |
|                                   | Culling Engine application + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access and log on to the          |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE) application: Enter search   |
|                                   | criteria                          |
|                                   |                                   |
|                                   | A link to ACE can be found in the |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Select 'Search Criteria' from the |
|                                   | left hand navigation menu:        |
|                                   |                                   |
|                                   | the search screen will display.   |
|                                   | Enter the relevant search         |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   Organisation field, select    |
|                                   |     'Centrelink' from the drop    |
|                                   |     down list                     |
|                                   | -   Reference Type field, select  |
|                                   |     'CRN' (Customer Reference     |
|                                   |     Number) from the drop down    |
|                                   |     list                          |
|                                   | -   Reference Number field, key   |
|                                   |     the 'CRN'                     |
|                                   |                                   |
|                                   | select the Submit button or press |
|                                   | [Enter]                           |
+-----------------------------------+-----------------------------------+
| 3                                 | The Search Results screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A successful search will produce  |
|                                   | a list of the found packet of     |
|                                   | archive information.              |
|                                   |                                   |
|                                   | Note: LIC will be displayed in    |
|                                   | the Key 3 column under Search     |
|                                   | Criteria if the customer has a    |
|                                   | Low Income Health Care Card       |
|                                   | packet.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | How to retrieve the archived      |
|                                   | packet data + Read more ...       |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   check box next to the desired |
|                                   |     record                        |
|                                   | -   Get button at the bottom of   |
|                                   |     the screen                    |
|                                   |                                   |
|                                   | If the Status is:                 |
|                                   |                                   |
|                                   | -   Offline, go to Step 5         |
|                                   | -   Online, go to Step 6          |
+-----------------------------------+-----------------------------------+
| 5                                 | Offline archived packet data +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Offline it will  |
|                                   | change to Requested and this      |
|                                   | message will be presented; 'Your  |
|                                   | request for offline data is being |
|                                   | processed. Go to the Request List |
|                                   | screen to monitor the status of   |
|                                   | your request'.                    |
|                                   |                                   |
|                                   | To navigate to the Request List   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the Request List menu  |
|                                   |     item on the left hand side of |
|                                   |     the screen                    |
|                                   | -   the most recent request will  |
|                                   |     be shown at the top of the    |
|                                   |     Request List screen           |
|                                   | -   the entry in the column No.   |
|                                   |     Online advises when the data  |
|                                   |     is available for viewing (the |
|                                   |     process of bringing archive   |
|                                   |     data from offline to online   |
|                                   |     takes approximately 30        |
|                                   |     seconds)                      |
|                                   |                                   |
|                                   | When the packet is Online it can  |
|                                   | be selected by clicking on the    |
|                                   | View button                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Online archived packet data +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Online the       |
|                                   | archive data may be viewed        |
|                                   | immediately. The only view        |
|                                   | available for LIC data is the     |
|                                   | XSCREEN view, which displays data |
|                                   | in groups and fields.             |
|                                   |                                   |
|                                   | A header containing information   |
|                                   | about the customer and when the   |
|                                   | data was extracted is displayed   |
|                                   | at the top of the page.           |
|                                   |                                   |
|                                   | When the packet is Online it can  |
|                                   | be selected by clicking on the    |
|                                   | View button.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Printing the data + Read more ... |
|                                   |                                   |
|                                   | If the Printer Icon is used to    |
|                                   | print, the whole page is          |
|                                   | automatically printed. Archive    |
|                                   | records can be very large,        |
|                                   | therefore the following procedure |
|                                   | should be used to enable printing |
|                                   | of selected pages:                |
|                                   |                                   |
|                                   | -   go to the File menu           |
|                                   | -   select 'Print Preview'        |
|                                   | -   select the desired Print      |
|                                   |     range and press Print         |
|                                   |                                   |
|                                   | To get optimal results,           |
|                                   | particularly when viewing screens |
|                                   | with many columns, set the        |
|                                   | browser view to 'Medium' or       |
|                                   | 'Smaller':                        |
|                                   |                                   |
|                                   | -   go to the View menu           |
|                                   | -   select 'Text Size'            |
|                                   | -   select 'Medium' or 'Smaller'  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
